,y,prediction
39967,1,1
39974,1,1
39983,1,1
40001,1,1
40002,1,1
40010,2,1
40021,2,2
40023,1,1
40026,1,1
40028,1,1
40051,1,1
40054,2,1
40057,1,1
40063,1,1
40072,1,1
40079,2,2
40082,1,1
40088,2,1
40095,1,1
40101,1,1
40109,1,1
40135,1,1
40142,1,1
40149,1,1
40155,1,1
40166,2,2
40169,1,1
40205,2,1
40206,1,1
40228,1,1
40232,1,1
40236,1,1
40242,2,2
40249,1,1
40263,2,1
40274,2,1
40282,1,1
40317,1,1
40321,2,1
40340,1,1
40357,2,1
40360,1,1
40366,2,1
40368,1,1
40375,1,1
40376,1,1
40403,1,1
40422,2,1
40425,1,1
40436,1,1
40441,1,1
40484,1,1
40495,1,1
40497,1,1
40519,1,1
40524,2,2
40533,1,1
40534,1,1
40539,1,1
40540,1,1
40541,1,1
40564,1,1
40572,1,1
40574,2,1
40578,1,1
40598,1,1
40601,1,1
40604,1,1
40634,2,1
40638,1,1
40649,1,1
40653,1,1
40685,1,1
40691,2,2
40704,1,1
40706,1,1
40720,1,1
40739,1,1
40753,1,1
40762,1,2
40768,1,1
40778,1,1
40790,1,1
40791,2,1
40792,1,1
40811,1,1
40846,1,1
40855,2,1
40879,1,1
40897,1,1
40898,1,1
40901,1,1
40939,1,1
40957,1,1
40963,1,1
40989,1,2
41020,1,1
41030,1,1
41066,1,1
41074,1,2
41087,2,2
41096,1,1
41109,1,1
41127,1,1
41131,1,1
41143,1,1
41148,1,1
41155,1,1
41176,1,1
41181,1,1
41191,2,2
41215,2,2
41233,1,1
41247,1,1
41277,2,2
41285,1,1
41290,1,1
41298,1,1
41305,1,1
41309,1,1
41341,2,1
41352,1,1
41355,1,1
41362,2,2
41372,1,1
41374,1,1
41380,1,1
41387,1,1
41390,1,1
41391,1,1
41392,1,1
41407,1,2
41410,1,1
41412,2,1
41419,1,1
41428,2,1
41448,1,1
41453,1,1
41458,1,1
41472,1,1
41475,1,1
41476,2,2
41481,1,1
41484,2,1
41498,1,1
41517,1,1
41530,1,1
41539,1,1
41559,1,1
41570,2,1
41580,1,1
41590,2,2
41604,1,2
41624,1,1
41629,1,2
41630,1,1
41655,1,1
41656,1,1
41661,1,1
41662,1,1
41666,1,1
41670,1,1
41689,1,1
41701,1,1
41704,1,1
41715,2,1
41719,2,1
41733,1,1
41762,1,1
41780,1,1
41786,1,1
41791,1,1
41801,1,1
41809,2,2
41810,1,1
41814,1,1
41846,1,1
41859,2,2
41864,1,1
41867,1,1
41892,2,2
41893,1,1
41903,1,1
41911,1,1
41914,2,2
41915,1,1
41934,1,1
41937,1,1
41949,1,1
41952,2,1
41956,2,1
41957,1,2
41961,1,1
41964,2,1
41966,1,1
41981,1,1
41982,2,1
41988,2,1
42008,1,2
42053,1,1
42060,1,1
42068,1,1
42074,1,1
42081,2,2
42084,2,1
42110,1,1
42114,1,1
42125,2,2
42140,1,1
42143,1,1
42148,1,1
42163,1,1
42181,2,2
42204,1,1
42212,1,1
42233,1,1
42236,1,1
42263,1,1
42267,1,1
42277,2,1
42296,1,1
42320,1,1
42322,1,1
42329,2,1
42365,1,2
42383,1,1
42384,1,1
42404,1,1
42419,1,1
42441,1,1
42445,1,1
42447,1,1
42449,1,1
42461,2,2
42463,1,1
42500,2,1
42514,1,2
42551,1,1
42569,1,1
42587,1,1
42588,2,1
42597,1,1
42601,1,1
42613,2,1
42636,1,1
42648,1,1
42652,1,1
42655,1,1
42658,1,1
42677,1,1
42682,2,2
42683,2,1
42704,1,1
42720,1,1
42752,1,1
42764,1,1
42771,1,1
42772,1,1
42779,1,1
42787,1,1
42790,1,1
42805,2,1
42825,2,1
42839,2,1
42844,1,1
42854,1,2
42863,1,1
42868,1,1
42892,1,1
42895,2,1
42897,1,1
42907,2,2
42909,1,1
42919,1,1
42921,1,1
42926,2,1
42931,2,1
42935,2,1
42947,2,1
42957,1,1
42959,1,1
42965,2,2
42967,1,1
42974,1,1
42980,2,2
42989,1,1
42996,1,1
43006,1,1
43025,1,1
43040,1,1
43061,2,1
43091,1,1
43098,1,1
43114,1,1
43117,2,1
43137,1,1
43141,1,1
43148,1,1
43157,2,2
43162,2,1
43172,1,1
43186,2,1
43201,1,1
43244,1,1
43247,1,1
43249,1,1
43257,1,1
43259,1,1
43260,1,1
43261,1,1
43263,1,1
43272,1,1
43288,1,1
43289,1,1
43307,1,1
43324,1,1
43336,1,1
43341,1,1
43357,2,2
43358,1,1
43364,1,1
43366,1,1
43372,1,1
43377,1,1
43391,1,1
43402,1,1
43412,1,1
43417,1,1
43418,1,1
43424,1,1
43442,1,1
43473,1,1
43488,1,1
43497,2,1
43498,1,1
43507,1,1
43521,1,1
43543,2,2
43546,1,1
43552,1,1
43560,2,1
43565,1,1
43574,1,1
43577,1,1
43588,1,1
43589,1,1
43605,2,1
43617,1,1
43623,1,1
43625,1,1
43636,1,1
43640,2,2
43653,1,1
43659,1,1
43666,1,1
43684,1,1
43695,1,1
43697,1,1
43705,2,1
43727,2,2
43732,1,1
43735,2,1
43742,1,1
43744,1,1
43756,2,2
43759,1,1
43760,2,1
43763,1,1
43767,1,1
43769,1,1
43777,2,2
43781,1,1
43804,1,1
43805,1,1
43807,2,1
43813,1,1
43816,2,1
43819,2,1
43821,1,1
43822,1,1
43848,1,1
43856,2,1
43861,1,2
43863,1,1
43879,1,1
43880,1,1
43891,1,1
43894,1,1
43904,1,1
43910,1,1
43918,2,1
43923,1,1
43928,2,1
43937,1,1
43940,1,1
43967,1,1
43973,1,1
43991,1,1
43999,1,1
44009,1,1
44014,1,1
44016,2,1
44042,1,1
44047,1,1
44050,1,1
44052,1,1
44065,1,1
44070,1,1
44071,1,1
44082,1,1
44086,2,1
44097,2,2
44126,1,1
44143,2,1
44147,1,1
44151,2,2
44163,1,1
44166,1,1
44167,1,1
44182,1,1
44190,2,2
44196,1,1
44212,1,1
44219,1,1
44235,1,1
44236,2,2
44254,1,1
44264,1,1
44272,1,1
44282,1,1
44288,2,2
44305,1,1
44307,2,1
44311,1,1
44316,1,1
44326,2,2
44331,1,1
44337,1,1
44384,2,1
44400,2,2
44408,2,1
44410,1,1
44430,1,1
44438,2,2
44440,1,1
44467,1,1
44501,1,1
44517,1,1
44541,2,1
44542,1,1
44555,1,1
44564,2,1
44575,1,1
44579,1,1
44592,1,1
44594,1,1
44595,1,1
44607,1,1
44614,1,2
44624,1,1
44628,1,1
44635,1,1
44641,2,1
44647,1,1
44654,2,1
44664,2,1
44678,2,1
44689,1,1
44694,2,2
44703,1,1
44728,1,1
44729,1,1
44733,2,1
44745,1,1
44746,1,1
44749,1,2
44760,1,1
44770,2,1
44780,1,1
44791,1,1
44796,1,1
44798,1,1
44799,1,1
44811,1,1
44832,1,1
44836,1,1
44847,1,1
44851,1,1
44859,1,1
44866,1,1
44872,1,1
44882,1,1
44901,1,1
44908,2,1
44935,1,1
44947,1,1
44955,2,1
44956,1,1
44966,1,1
45033,1,1
45057,1,1
45065,1,1
45072,1,1
45085,2,1
45094,2,1
45098,1,1
45115,1,1
45141,1,1
45173,1,1
45190,2,2
45196,1,1
45197,2,2
45198,1,2
45205,1,1
45208,1,1
45230,2,2
45244,2,2
45263,1,1
45315,2,2
45336,1,2
45337,2,2
45344,1,1
45354,1,1
45360,1,1
45364,1,2
45374,1,1
45388,1,1
45395,1,1
45410,1,1
45430,1,1
45431,1,1
45434,1,1
45435,2,1
45443,1,1
45448,1,1
45453,1,1
45457,1,1
45466,1,1
45474,1,1
45475,1,1
45486,1,1
45505,2,2
45530,1,1
45535,1,1
45543,2,1
45552,1,1
45558,1,1
45578,1,1
45608,1,1
45626,1,1
45630,1,2
45658,2,2
45661,1,1
45675,1,1
45678,2,2
45685,1,1
45700,2,1
45702,1,1
45704,1,1
45719,1,1
45723,1,1
45724,1,1
45759,1,1
45763,1,1
45765,2,1
45807,1,1
45863,1,1
45865,2,1
45885,2,1
45889,2,2
45890,2,1
45902,1,1
45908,1,1
45910,1,1
45913,1,1
45914,1,1
45922,1,1
45923,1,1
45924,1,1
45938,2,2
45940,1,1
45953,1,1
45966,1,1
45975,1,1
45977,1,1
46001,2,2
46027,1,1
46034,1,1
46037,1,1
46043,1,1
46050,1,1
46052,1,1
46073,1,1
46078,2,2
46087,1,1
46089,1,1
46097,1,1
46099,2,1
46105,1,1
46112,1,1
46121,2,1
46122,2,1
46135,2,2
46138,1,1
46140,2,2
46147,1,1
46148,1,1
46159,2,1
46194,1,1
46201,1,1
46202,1,1
46209,2,2
46217,1,1
46220,1,1
46229,1,1
46231,1,1
46243,1,1
46261,2,1
46287,1,1
46288,1,1
46296,1,1
46316,1,1
46320,2,1
46336,1,1
46341,2,1
46351,2,1
46358,1,2
46365,1,1
46370,1,1
46373,1,1
46377,1,1
46408,1,1
46410,1,1
46427,1,1
46446,1,1
46462,1,1
46474,2,2
46494,1,1
46510,1,1
46512,1,1
46527,1,1
46532,2,1
46538,1,2
46539,1,1
46540,1,1
46543,2,1
46552,2,2
46554,2,1
46557,2,2
46565,2,1
46567,1,1
46571,1,2
46582,1,1
46591,1,1
46609,2,2
46611,1,1
46612,1,1
46622,1,1
46624,1,1
46631,1,1
46636,1,1
46652,1,1
46655,1,1
46660,2,2
46661,1,1
46728,1,1
46739,1,1
46772,1,1
46774,1,1
46777,1,1
46778,1,1
46809,1,1
46812,1,1
46820,2,2
46831,1,1
46835,2,1
46839,2,1
46856,1,1
46868,2,1
46879,1,1
46884,1,1
46886,1,1
46887,1,1
46922,1,1
46927,1,1
46939,1,1
46943,2,2
46956,1,1
46973,1,1
46978,2,1
46982,1,1
46988,1,2
47001,1,1
47006,2,2
47025,1,1
47036,1,1
47050,1,1
47054,1,1
47059,2,1
47071,2,2
47077,1,1
47093,1,1
47097,1,1
47109,1,1
47120,1,1
47130,1,1
47148,2,2
47154,1,1
47163,1,1
47170,2,1
47179,1,1
47186,2,1
47219,1,1
47227,1,1
47244,1,1
47247,2,1
47262,1,1
47265,1,1
47291,1,1
47299,1,2
47301,2,2
47306,1,2
47312,1,1
47313,1,1
47320,1,1
47323,1,1
47335,2,1
47341,1,1
47380,1,1
47392,1,1
47393,2,2
47396,2,2
47397,1,1
47425,1,1
47431,1,1
47434,1,1
47444,1,1
47451,2,2
47454,1,1
47455,1,1
47457,1,1
47489,1,1
47490,1,1
47494,1,1
47495,1,1
47509,1,1
47513,2,1
47522,1,1
47523,1,1
47527,1,1
47544,1,1
47549,1,1
47570,2,2
47576,2,1
47579,2,2
47581,1,1
47588,1,1
47603,1,1
47613,1,1
47624,1,1
47636,1,1
47640,2,2
47678,1,1
47687,2,2
47690,1,1
47691,1,1
47694,1,1
47695,1,1
47700,1,1
47713,1,1
47728,1,1
47732,1,1
47733,1,1
47735,1,1
47737,2,2
47741,1,1
47746,1,2
47748,1,1
47786,1,1
47817,1,1
47822,1,1
47833,1,1
47842,1,1
47844,2,1
47849,1,1
47865,1,1
47884,1,1
47886,2,1
47900,2,2
47907,1,1
47909,1,1
47935,1,1
47936,1,1
47941,1,1
47942,1,1
47955,2,1
47978,2,2
47987,2,2
47998,1,1
48020,2,2
48057,1,1
48060,2,2
48063,1,1
48075,1,1
48085,2,2
48088,2,1
48089,2,1
48096,1,1
48100,2,1
48108,1,1
48112,1,1
48120,2,1
48125,1,1
48135,1,1
48159,1,1
48161,1,1
48166,1,1
48170,1,1
48173,1,1
48180,1,1
48192,1,1
48196,1,1
48209,2,2
48217,1,1
48247,1,1
48254,1,1
48267,1,1
48269,2,1
48274,1,1
48279,1,1
48284,1,1
48309,1,2
48318,2,1
48323,1,1
48327,1,1
48344,1,1
48350,2,1
48353,2,1
48360,1,1
48362,1,1
48396,1,1
48397,2,2
48443,1,1
48470,1,1
48474,1,1
48481,1,1
48482,1,1
48486,1,1
48492,1,1
48502,1,1
48505,1,1
48533,1,1
48570,2,2
48582,2,2
48585,1,1
48589,2,2
48600,1,1
48611,1,1
48626,2,1
48627,2,2
48634,2,2
48643,2,2
48654,1,1
48658,2,1
48674,2,1
48691,1,2
48722,2,1
48725,1,1
48741,2,2
48767,1,1
48769,1,1
48787,1,2
48814,1,1
