,y,prediction
4584,1,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4590,1,1
4591,1,1
4592,1,1
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,1,1
4599,1,1
4600,1,1
