,y,prediction
4598,2,2
4599,2,2
4600,2,2
4601,2,2
4602,2,2
4603,2,2
4604,2,2
4605,2,2
4606,2,2
4607,2,2
4608,2,2
4609,2,2
4610,2,2
4611,1,1
4612,2,2
4613,2,2
4614,2,2
4615,2,2
4616,2,2
4617,2,2
4618,2,2
4619,2,2
4620,2,2
4621,2,2
4622,2,2
4623,2,2
4624,2,2
4625,2,2
4626,2,2
4627,2,2
4628,2,2
4629,2,2
4630,1,1
4632,2,2
4633,2,2
4634,1,1
4635,2,2
4636,2,2
4638,2,2
4639,2,2
4640,2,2
4641,2,2
4642,2,2
4643,2,2
4644,2,2
4645,2,2
4646,2,2
4647,1,1
4648,2,2
4649,2,2
4650,2,2
4652,1,1
4653,2,2
4654,2,2
4655,2,2
4656,2,2
4657,2,2
4659,2,2
4660,2,2
4661,2,2
4662,1,1
4664,2,2
4666,2,2
4667,2,2
4668,2,2
4669,2,2
4670,2,2
4671,2,2
4672,2,2
4673,1,1
4674,2,2
4675,2,2
4676,2,2
4677,2,2
4678,2,2
4679,2,2
4681,2,2
4683,2,2
4684,2,2
4685,2,2
4686,2,2
4687,2,2
4688,2,2
4689,2,2
4690,2,2
4691,2,2
4692,2,2
4694,2,2
4695,2,2
4696,1,1
4697,2,2
4698,2,2
4699,2,2
4700,2,2
4701,2,2
4703,2,2
4705,2,2
4706,2,2
4707,2,2
4708,2,2
4709,2,2
4710,2,2
4711,2,2
4713,2,2
4714,2,2
4715,2,2
4716,2,2
4717,1,1
4718,2,2
4719,1,1
4720,2,2
4721,2,2
4722,2,2
4723,2,2
4724,2,2
4725,2,2
4728,2,2
4729,2,2
4730,2,2
4731,2,2
4732,1,1
4733,2,2
4734,1,1
4735,2,2
4736,2,2
4737,2,2
4738,2,2
4739,2,2
4740,2,2
4741,2,2
4742,2,2
4743,2,2
4744,2,2
4745,2,2
4746,2,2
4747,2,2
4748,2,2
4749,2,2
4750,2,2
4751,2,2
4752,2,2
4753,2,2
4754,2,2
4755,2,2
4756,2,2
4758,2,2
4759,2,2
4760,2,2
4761,2,2
4762,2,2
4763,2,2
4764,2,2
4765,2,2
4766,2,2
4767,2,2
4768,2,2
4769,2,2
4770,2,2
4771,2,2
4772,2,2
4773,2,2
4774,2,2
4775,2,2
4776,2,2
4777,1,1
4778,2,2
4779,2,2
4780,2,2
4782,2,2
4783,1,1
4784,2,2
4785,2,2
4786,2,2
4788,1,1
4789,2,2
4790,2,2
4791,2,2
4792,2,2
4793,2,2
4794,2,2
4795,2,2
4796,2,2
4797,2,2
4798,2,2
4799,1,1
4800,2,2
4801,2,2
4802,2,2
4803,2,2
4804,2,2
4805,2,2
4806,1,1
4807,2,2
4808,2,2
4809,2,2
4811,2,2
4812,1,1
4813,2,2
4814,2,2
4815,2,2
4816,2,2
4817,2,2
4818,2,2
4819,2,2
4820,2,2
4821,2,2
4822,2,2
4823,2,2
4824,1,1
4825,2,2
4826,2,2
4827,2,2
4828,2,2
4829,2,2
4831,1,1
4832,2,2
4833,2,2
4834,1,1
4835,2,2
4836,2,2
4837,2,2
4838,2,2
4839,2,2
4840,2,2
4841,2,2
4842,1,1
4843,2,2
4844,1,1
4845,2,2
4846,1,1
4847,2,2
4848,2,2
4849,2,2
4850,2,2
4851,2,2
4853,2,2
4854,2,2
4855,2,2
4856,2,2
4857,2,2
4858,1,1
4859,1,1
4860,1,1
4862,1,1
4863,2,2
4864,2,2
4866,2,2
4867,2,2
4868,2,2
4869,2,2
4870,2,2
4871,1,1
4872,1,1
4873,2,2
4874,2,2
4875,2,2
4876,1,1
4877,2,2
4878,2,2
4879,2,2
4880,2,2
4881,2,2
4882,2,2
4883,2,2
4884,2,2
4885,2,2
4886,2,2
4887,2,2
4888,1,1
4890,2,2
4891,2,2
4892,2,2
4893,2,2
4895,2,2
4896,2,2
4897,2,2
4898,1,1
4899,1,1
4900,2,2
4901,2,2
4902,2,2
4904,2,2
4905,2,2
4906,2,2
4907,2,2
4908,2,2
4909,2,2
4910,2,2
4912,2,2
4913,2,2
4915,2,2
4916,2,2
4917,2,2
4918,2,2
4919,2,2
4920,2,2
4921,2,2
4922,2,2
4923,1,1
4924,2,2
4925,2,2
4926,1,1
4927,2,2
4928,2,2
4929,2,2
4930,1,1
4931,1,1
4932,2,2
4933,2,2
4934,2,2
4935,2,2
4936,2,2
4937,2,2
4938,2,2
4939,1,1
4940,2,2
4941,2,2
4942,2,2
4944,2,2
4945,1,1
4946,2,2
4947,2,2
4948,2,2
4949,2,2
4950,2,2
4951,1,1
4952,2,2
4953,2,2
4954,2,2
4955,2,2
4956,2,2
4957,2,2
4958,2,2
4959,2,2
4960,2,2
4961,2,2
4962,2,2
4963,2,2
4964,1,1
4965,1,1
4967,2,2
4968,2,2
4969,2,2
4970,2,2
4971,2,2
4973,2,2
4975,2,2
4976,2,2
4977,2,2
4978,2,2
4979,2,2
4980,2,2
4981,2,2
4982,2,2
4984,1,1
4985,2,2
4986,2,2
4987,2,2
4988,2,2
4989,2,2
4990,2,2
4991,2,2
4992,2,2
4993,1,1
4994,2,2
4995,2,2
4996,1,1
4997,2,2
4998,2,2
4999,2,2
5000,2,2
5001,2,2
5002,2,2
5003,2,2
5004,2,2
5005,1,1
5007,2,2
5008,2,2
5009,2,2
5010,1,1
5011,2,2
5012,2,2
5013,2,2
5014,2,2
5015,1,1
5016,2,2
5017,2,2
5018,2,2
5019,2,2
5020,2,2
5021,2,2
5022,2,2
5024,2,2
5025,2,2
5026,2,2
5027,2,2
5028,2,2
5029,2,2
5030,2,2
5031,2,2
5032,2,2
5033,2,2
5034,2,2
5035,2,2
5036,2,2
5037,2,2
5038,2,2
5039,2,2
5040,2,2
5041,2,2
5042,2,2
5043,2,2
5044,2,2
5045,2,2
5046,2,2
5047,2,2
5048,2,2
5049,2,2
5050,2,2
5051,2,2
5052,1,1
5053,1,1
5054,2,2
5055,2,2
5056,2,2
5057,2,2
5058,2,2
5059,2,2
5060,2,2
5061,2,2
5062,2,2
5063,2,2
5064,2,2
5065,2,2
5066,2,2
5067,2,2
5068,2,2
5069,2,2
5070,1,1
5071,1,1
5072,2,2
5074,2,2
5075,2,2
5076,2,2
5077,2,2
5078,2,2
5079,1,1
5080,2,2
5081,2,2
5082,2,2
5083,2,2
5084,2,2
5085,2,2
5086,2,2
5087,1,1
5088,2,2
5089,2,2
5090,2,2
5091,2,2
5092,2,2
5093,2,2
5094,2,2
5095,2,2
5096,2,2
5097,2,2
5098,1,1
5099,2,2
5100,2,2
5101,1,1
5102,2,2
5103,2,2
5104,2,2
5105,2,2
5106,2,2
5107,2,2
5109,1,1
5110,2,2
5111,2,2
5112,2,2
5113,1,1
5114,2,2
5115,2,2
5116,2,2
5117,1,1
5118,2,2
5119,2,2
5120,2,2
5121,2,2
5122,1,1
5123,2,2
5124,2,2
5125,2,2
5127,2,2
5128,2,2
5129,2,2
5130,2,2
5131,2,2
5132,2,2
5133,2,2
5134,1,1
5135,1,1
5136,2,2
5137,2,2
5138,2,2
5139,2,2
5140,2,2
5141,2,2
5142,2,2
5143,2,2
5144,1,1
5145,2,2
5146,2,2
5147,2,2
5149,2,2
5150,1,1
5151,1,1
5152,2,2
5153,2,2
5154,2,2
5156,2,2
5158,2,2
5159,2,2
5160,2,2
5161,2,2
5162,2,2
5163,1,1
5164,2,2
5165,2,2
5166,1,1
5167,2,2
5168,2,2
5169,1,1
5170,2,2
5171,2,2
5172,2,2
5173,2,2
5174,2,2
5176,1,1
5177,2,2
5178,1,1
5179,1,1
5180,2,2
5181,2,2
5183,2,2
5184,2,2
5185,1,1
5186,2,2
5187,2,2
5188,1,1
5189,2,2
5190,2,2
5192,2,2
5193,1,1
5194,2,2
5195,2,2
5196,2,2
5197,1,1
5198,2,2
5199,2,2
5200,2,2
5201,2,2
5202,2,2
5203,2,2
5205,2,2
5206,1,1
5207,2,2
5208,2,2
5209,2,2
5210,1,1
5211,2,2
5212,2,2
5213,2,2
5214,2,2
5215,2,2
5217,2,2
5219,1,1
5220,2,2
5221,1,1
5222,2,2
5223,1,1
5224,2,2
5225,2,2
5226,2,2
5227,2,2
5228,2,2
5229,2,2
5230,1,1
5231,1,1
5232,2,2
5233,1,1
5234,2,2
5235,2,2
5236,2,2
5237,2,1
5238,1,1
5239,2,2
5240,2,2
5241,2,2
5242,2,2
5243,1,1
5244,2,2
5245,2,2
5246,2,2
5247,2,2
5248,2,2
5249,2,2
5250,2,2
5251,2,2
5252,1,1
5253,2,2
5254,2,2
5255,2,2
5257,1,1
5258,2,2
5259,2,2
5260,2,2
5261,2,2
5262,2,2
5263,2,2
5264,1,1
5265,2,2
5266,2,2
5267,2,2
5268,2,2
5270,2,2
5271,1,1
5272,2,2
5273,1,1
5274,2,2
5275,2,2
5276,2,2
5277,2,2
5278,2,2
5279,2,2
5280,1,1
5281,2,1
5282,2,2
5283,1,1
5284,1,1
5285,1,1
5286,2,2
5287,2,2
5288,2,2
5290,2,2
5291,1,1
5292,2,2
5293,2,2
5294,2,2
5295,1,1
5296,2,2
5297,2,2
5298,2,2
5299,1,1
5300,2,2
5301,2,2
5302,1,1
5304,2,2
5305,2,2
5306,1,1
5307,2,2
5310,2,2
5311,2,2
5312,2,2
5313,1,1
5314,2,2
5316,1,1
5317,2,2
5318,1,1
5319,2,2
5320,2,2
5321,2,2
5322,2,2
5323,2,2
5324,2,2
5325,1,1
5327,2,2
5328,2,2
5329,2,2
5330,2,2
5331,2,2
5332,2,2
5333,2,2
5335,1,1
5336,2,2
5337,2,2
5338,2,2
5339,2,2
5340,1,1
5341,2,2
5342,2,2
5345,1,1
5346,2,2
5349,2,2
5350,2,2
5351,1,1
5352,2,2
5353,2,2
5354,2,2
5355,2,2
5356,2,2
5357,2,2
5358,2,2
5359,2,2
5360,2,2
5361,2,2
5362,1,1
5363,2,2
5364,2,2
5365,2,2
5366,2,2
5367,2,2
5368,2,2
5369,2,2
5371,1,1
5372,2,2
5373,2,2
5374,2,2
5375,2,2
5376,2,2
5377,2,2
5378,1,1
5379,2,2
5380,2,2
5381,2,2
5382,1,1
5383,2,2
5384,1,1
5385,1,1
5386,1,1
5387,1,1
5388,2,2
5389,1,1
5391,2,2
5392,1,1
5394,2,2
5395,2,2
5397,2,2
5398,2,2
5399,2,2
5400,2,2
5401,1,1
5402,2,2
5403,2,2
5404,2,2
5405,2,2
5406,2,2
5407,2,2
5408,2,2
5410,2,2
5411,2,2
5412,2,2
5413,1,1
5414,2,2
5415,1,1
5416,1,1
5417,1,1
5419,2,2
5420,1,1
5421,1,1
5422,2,2
5423,2,2
5424,2,2
5425,2,2
5426,2,2
5427,2,2
5428,2,2
5429,2,2
5430,1,1
5431,2,2
5432,2,2
5433,2,2
5434,1,1
5435,2,2
5436,1,1
5437,2,2
5439,2,2
5440,2,2
5441,2,2
5442,2,2
5443,1,1
5444,2,2
5445,2,2
5446,2,2
5448,2,2
5449,2,2
5450,2,2
5451,2,2
5453,2,2
5454,2,2
5456,2,2
5457,2,2
5458,2,2
5459,2,2
5460,2,2
5461,2,2
5462,2,2
5465,2,2
5466,1,1
5467,2,2
5468,2,2
5469,2,2
5470,2,2
5471,2,2
5472,2,2
5473,2,2
5475,2,2
5476,2,2
5477,2,2
5479,1,1
5480,2,2
5481,1,1
5482,2,2
5483,2,2
5484,2,2
5485,2,2
5486,2,2
5487,1,1
5488,2,2
5490,2,2
5491,2,2
5492,1,1
5493,2,2
5494,2,2
5495,2,2
5496,2,2
5497,1,1
5498,2,2
5499,2,2
5501,2,2
5502,1,1
5503,1,1
5504,1,1
5505,2,2
5506,2,2
5507,2,2
5508,2,1
5509,2,2
5510,2,2
5511,2,2
5512,2,2
5513,2,2
5514,1,1
5515,1,1
5516,2,2
5517,2,2
5518,2,2
5520,2,2
5521,2,2
5522,1,1
5523,2,2
5524,2,2
5525,1,1
5526,2,2
5527,2,2
5528,1,1
5529,2,2
5530,2,2
5531,2,2
5532,2,2
5533,2,2
5534,1,1
5535,2,2
5536,1,1
5537,1,1
5538,1,1
5539,2,2
5540,1,1
5541,2,2
5542,2,2
5543,2,2
5544,1,1
5545,2,2
5547,1,1
5548,2,2
5549,2,2
5550,2,2
5551,1,1
5553,1,1
5554,2,2
5555,2,2
5556,1,1
5557,1,1
5558,2,2
5559,2,2
5560,2,2
5561,2,2
5562,1,1
5563,1,1
5564,2,2
5565,2,2
5567,2,2
5568,2,2
5570,1,1
5572,2,2
5573,2,2
5574,2,2
5575,2,2
5576,2,2
5579,2,2
5580,2,2
5581,2,2
5582,1,1
5583,2,2
5584,2,2
5585,2,2
5586,1,1
5587,2,2
5588,1,1
5589,2,2
5590,2,2
5591,2,2
5592,2,2
5593,2,2
5595,2,2
5596,1,1
5597,2,2
5599,1,1
5600,2,2
5601,1,1
5602,2,2
5603,2,2
5604,1,1
5605,2,2
5606,2,2
5607,2,2
5608,1,1
5611,2,2
5612,1,1
5614,2,2
5615,2,2
5616,2,2
5617,2,2
5618,2,2
5620,1,1
5621,2,2
5622,1,1
5623,1,1
5624,1,1
5625,2,2
5626,2,2
5628,1,1
5629,2,2
5630,1,1
5631,2,2
5632,2,2
5633,2,2
5635,2,2
5636,2,2
5637,2,2
5638,1,1
5639,2,2
5640,1,1
5641,2,2
5642,2,2
5643,2,2
5645,1,1
5646,2,2
5647,2,2
5648,2,2
5650,2,2
5651,2,2
5652,1,1
5653,1,1
5654,2,2
5655,2,2
5656,2,2
5657,2,2
5658,2,2
5659,2,2
5660,2,2
5661,1,1
5662,2,2
5663,2,2
5664,1,1
5665,2,2
5666,1,1
5667,2,2
5668,2,2
5669,1,1
5671,2,2
5672,2,2
5673,2,2
5674,1,1
5675,2,2
5676,2,2
5679,1,1
5680,2,2
5681,1,1
5682,2,2
5683,1,1
5684,2,2
5685,2,2
5686,1,1
5687,1,1
5688,2,2
5689,2,2
5690,2,2
5691,1,1
5692,1,1
5693,2,2
5694,2,2
5695,1,1
5696,2,2
5697,2,2
5698,1,1
5699,2,2
5700,2,2
5701,2,2
5703,2,2
5704,1,1
5705,2,2
5706,2,2
5708,2,2
5709,2,2
5710,2,2
5711,1,1
5712,2,2
5713,2,2
5714,1,1
5715,1,1
5716,2,2
5717,2,2
5718,2,2
5719,2,2
5720,1,1
5721,2,2
5722,2,2
5723,2,2
5724,1,1
5725,2,2
5726,2,2
5727,1,1
5730,2,2
5731,1,1
5732,1,1
5734,1,1
5735,2,2
5736,2,2
5737,1,1
5738,2,2
5739,2,2
5740,2,2
5741,1,1
5742,2,2
5744,2,2
5745,2,2
5746,2,2
5747,2,2
5748,1,1
5749,2,2
5750,2,2
5752,2,2
5753,2,2
5754,1,1
5755,2,2
5756,2,2
5757,1,1
5759,2,2
5760,2,2
5761,2,2
5762,2,2
5763,2,2
5764,1,1
5765,2,2
5766,2,2
5767,1,1
5768,2,2
5769,1,1
5770,2,2
5771,2,2
5772,2,2
5773,1,1
5774,2,2
5775,2,2
5776,1,1
5778,2,2
5779,1,1
5780,2,2
5781,1,1
5782,2,2
5783,2,2
5784,2,2
5785,2,2
5786,2,2
5787,1,1
5788,2,2
5790,2,2
5792,2,2
5793,2,2
5794,1,1
5795,2,2
5796,2,2
5797,2,2
5798,2,2
5799,2,2
5800,2,2
5801,2,2
5802,2,2
5803,2,2
5804,1,1
5805,2,2
5806,2,2
5808,2,2
5809,2,2
5810,2,2
5811,2,2
5812,2,2
5813,2,2
5814,1,1
5815,2,2
5816,1,1
5817,2,2
5818,2,2
5819,2,2
5821,2,2
5822,2,2
5823,1,1
5824,2,2
5825,2,2
5827,2,2
5828,1,1
5829,2,2
5830,2,2
5831,2,2
5832,2,2
5833,2,2
5834,2,2
5835,1,1
5836,1,1
5837,2,2
5839,1,1
5840,2,2
5841,2,2
5842,2,2
5843,2,2
5844,2,2
5845,2,2
5846,2,2
5847,1,1
5848,2,2
5849,1,1
5850,2,2
5851,2,2
5852,2,2
5853,2,2
5854,2,2
5855,2,2
5856,2,2
5857,2,2
5858,1,1
5859,1,1
5860,2,2
5861,1,1
5862,2,2
5863,1,1
5864,2,2
5865,1,1
5866,2,2
5867,2,2
5868,2,2
5870,2,2
5871,2,2
5872,2,2
5873,2,2
5874,1,1
5875,1,1
5876,2,2
5877,2,2
5878,2,2
5879,2,2
5880,2,2
5881,2,2
5882,2,2
5883,1,1
5884,2,2
5885,2,2
5886,1,1
5887,2,2
5888,2,2
5889,2,2
5890,2,2
5891,2,2
5892,2,2
5893,1,1
5894,1,1
5895,1,1
5896,2,2
5897,2,2
5898,1,1
5899,2,2
5900,2,2
5901,2,2
5902,2,2
5904,2,2
5905,2,2
5906,1,1
5907,1,1
5908,2,2
5909,2,2
5910,2,2
5911,2,2
5912,2,2
5913,1,1
5915,2,2
5916,1,1
5917,1,1
5918,2,2
5919,2,2
5920,2,2
5921,2,2
5922,2,2
5923,2,2
5924,2,2
5925,2,2
5926,2,2
5928,2,2
5929,2,2
5930,1,1
5931,2,2
5932,2,2
5933,2,2
5935,2,2
5936,2,2
5937,1,1
5938,1,1
5939,1,1
5941,2,2
5942,2,2
5943,2,2
5944,2,2
5945,2,2
5946,2,2
5947,2,2
5949,1,1
5950,2,2
5951,2,2
5952,2,2
5953,1,1
5954,2,2
5955,2,2
5956,2,2
5959,2,2
5960,2,2
5961,1,1
5962,1,1
5963,2,2
5964,2,2
5965,2,2
5966,2,2
5967,2,2
5968,2,2
5969,2,2
5970,1,1
5971,2,2
5973,2,2
5974,2,2
5975,2,2
5976,1,1
5977,2,2
5978,1,1
5979,2,2
5980,1,1
5981,2,2
5982,2,2
5983,2,2
5984,2,2
5985,2,2
5986,2,2
5987,2,2
5988,2,2
5989,2,2
5990,2,2
5991,2,2
5992,2,2
5993,2,2
5994,2,2
5995,2,2
5996,1,1
5997,1,1
5998,2,2
5999,2,2
6000,2,2
6001,2,2
6002,2,2
6003,2,2
6004,2,2
6005,2,2
6006,2,2
6007,2,2
6009,2,2
6011,2,2
6012,2,2
6013,2,2
6014,2,2
6015,2,2
6017,2,2
6019,2,2
6020,2,2
6022,2,2
6023,2,2
6025,2,2
6026,2,2
6027,2,2
6028,2,2
6029,2,2
6030,2,2
6031,2,2
6032,2,2
6033,2,2
6034,2,2
6035,2,2
6037,2,2
6039,2,2
6040,1,1
6042,2,2
6043,2,2
6044,2,2
6046,2,2
6047,2,2
6048,2,2
6051,2,2
6052,2,2
6053,2,2
6054,2,2
6055,2,2
6056,2,2
6057,2,2
6058,2,2
6059,2,2
6060,2,2
6061,2,2
6062,2,2
6063,2,2
6064,2,2
6065,2,2
6067,2,2
6068,1,1
6071,2,2
6072,2,2
6073,2,2
6074,2,2
6075,2,2
6076,2,2
6077,2,2
6078,2,2
6079,2,2
6080,2,2
6081,2,2
6082,2,2
6083,2,2
6084,2,2
6085,2,2
6086,2,2
6089,2,2
6090,2,2
6091,2,2
6092,2,2
6093,2,2
6094,2,2
6095,2,2
6097,2,2
6100,2,2
6101,2,2
6102,2,2
6103,2,2
6104,2,2
6105,2,2
6106,2,2
6107,2,2
6108,2,2
6109,2,2
6110,2,2
6111,2,2
6112,2,2
6113,2,2
6114,2,2
6115,2,2
6116,2,2
6117,2,2
6118,2,2
6119,2,2
6120,1,1
6121,2,2
6122,2,2
6123,2,2
6124,2,2
6125,2,2
6126,2,2
6127,2,2
6129,2,2
6130,2,2
6131,2,2
6132,2,2
6133,2,2
6134,2,2
6137,2,2
6138,2,2
6139,2,2
6140,2,2
6141,2,2
6142,1,1
6143,2,2
6144,2,2
6145,2,2
6146,2,2
6147,1,1
6148,2,2
6149,2,2
6150,2,2
6151,2,2
6152,2,2
6154,2,2
6155,2,2
6156,2,2
6157,2,2
6158,2,2
6159,2,2
6160,2,2
6161,2,2
6162,2,2
6163,2,2
6164,2,2
6165,2,2
6166,2,2
6167,2,2
6168,2,2
6169,2,2
6170,2,2
6171,2,2
6172,2,2
6173,2,2
6174,2,2
6176,2,2
6177,2,2
6178,2,2
6179,2,2
6180,2,2
6181,2,2
6182,2,2
6183,2,2
6184,2,2
6185,2,2
6186,2,2
6187,2,2
6188,2,2
6189,2,2
6190,2,2
6191,2,2
6192,2,2
6193,2,2
6194,1,1
6195,2,2
6196,2,2
6197,2,2
6198,2,2
6199,2,2
6200,2,2
6201,2,2
6203,1,1
6204,2,2
6205,2,2
6206,2,2
6207,2,2
6208,2,2
6209,2,2
6211,2,2
6212,2,2
6213,2,2
6214,1,1
6215,2,2
6216,2,2
6217,2,2
6221,2,2
6222,2,2
6223,2,2
6224,2,2
6225,2,2
6226,2,2
6228,2,2
6229,2,2
6230,2,2
6231,2,2
6232,2,2
6234,2,2
6235,2,2
6236,2,2
6237,2,2
6238,2,2
6239,2,2
6240,2,2
6241,2,2
6242,2,2
6243,2,2
6245,2,2
6246,2,2
6247,2,2
6248,2,2
6249,2,2
6250,2,2
6251,2,2
6252,2,2
6253,2,2
6254,2,2
6255,2,2
6256,2,2
6258,2,2
6259,2,2
6260,2,2
6261,1,1
6262,2,2
6263,2,2
6264,2,2
6265,2,2
6266,2,2
6267,2,2
6268,2,2
6269,2,2
6271,2,2
6272,2,2
6273,2,2
6274,2,2
6277,2,2
6278,2,2
6279,1,1
6280,2,2
6281,2,2
6282,2,2
6283,2,2
6284,2,2
6285,2,2
6286,2,2
6287,2,2
6288,2,2
6289,2,2
6290,2,2
6291,2,2
6292,2,2
6293,2,2
6295,2,2
6296,2,2
6297,2,2
6298,2,2
6299,2,2
6300,2,2
6301,2,2
6302,2,2
6303,2,2
6304,2,2
6306,2,2
6307,2,2
6308,2,2
6309,2,2
6310,2,2
6311,2,2
6312,2,2
6313,2,2
6314,2,2
6315,2,2
6316,2,2
6317,2,2
6318,2,2
6319,2,2
6320,2,2
6321,2,2
6322,2,2
6323,2,2
6324,2,2
6325,2,2
6326,2,2
6327,2,2
6328,2,2
6329,2,2
6330,2,2
6331,1,1
6333,2,2
6334,2,2
6336,2,2
6337,2,2
6338,2,2
6339,2,2
6340,2,2
6341,2,2
6343,2,2
6345,2,2
6346,2,2
6347,2,2
6348,2,2
6349,2,2
6351,2,2
6352,2,2
6353,2,2
6354,2,2
6355,2,2
6358,2,2
6359,2,2
6360,2,2
6361,2,2
6362,2,2
6363,2,2
6364,2,2
6365,2,2
6366,1,1
6367,2,2
6368,2,2
6369,2,2
6370,2,2
6371,2,2
6372,2,2
6373,2,2
6374,2,2
6376,2,2
6377,2,2
6378,2,2
6379,2,2
6380,2,2
6381,2,2
6382,2,2
6383,2,2
6384,2,2
6385,2,2
6386,2,2
6387,2,2
6388,2,2
6389,2,2
6390,2,2
6391,2,2
6392,2,2
6393,2,2
6394,2,2
6395,2,2
6396,1,1
6397,2,2
6398,2,2
6399,2,2
6400,2,2
6401,2,2
6402,2,2
6403,1,1
6404,2,2
6405,2,2
6406,1,1
6407,2,2
6408,2,2
6409,2,2
6410,2,2
6411,2,2
6412,2,2
6413,2,2
6414,2,2
6415,2,2
6416,2,2
6417,2,2
6418,2,2
6419,2,2
6420,2,2
6422,2,2
6424,1,1
6425,2,2
6426,2,2
6427,2,2
6428,2,2
6429,2,2
6430,2,2
6431,2,2
6432,2,2
6433,2,2
6435,2,2
6436,2,2
6437,2,2
6438,2,2
6439,2,2
6441,2,2
6443,2,2
6444,2,2
6445,2,2
6446,2,2
6447,2,2
6448,2,2
6449,1,1
6450,2,2
6451,2,2
6452,2,2
6453,2,2
6454,2,2
6456,2,2
6457,2,2
6458,2,2
6459,2,2
6460,2,2
6461,2,2
6463,2,2
6464,2,2
6465,2,2
6466,2,2
6467,2,2
6468,2,2
6470,2,2
6471,2,2
6472,2,2
6474,2,2
6475,2,2
6476,2,2
6477,2,2
6478,2,2
6480,2,2
6482,2,2
6483,2,2
6484,2,2
6485,2,2
6486,2,2
6487,2,2
6488,2,2
6489,2,2
6490,2,2
6491,2,2
6492,2,2
6494,2,2
6495,2,2
6496,2,2
6497,2,2
6498,2,2
6499,2,2
6501,2,2
6502,2,2
6505,2,2
6506,2,2
6508,2,2
6509,1,1
6510,2,2
6511,2,2
6513,2,2
6514,2,2
6516,2,2
6517,1,1
6518,2,2
6519,2,2
6520,2,2
6521,2,2
6522,2,2
6523,2,2
6524,2,2
6525,2,2
6526,2,2
6527,2,2
6528,2,2
6529,2,2
6530,1,1
6531,2,2
6532,2,2
6533,2,2
6534,2,2
6535,2,2
6536,2,2
6537,2,2
6538,2,2
6539,2,2
6540,2,2
6541,2,2
6542,2,2
6543,2,2
6544,2,2
6545,2,2
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6553,2,2
6554,2,2
6555,2,2
6556,2,2
6558,1,1
6559,2,2
6560,2,2
6561,2,2
6562,2,2
6563,2,2
6564,2,2
6565,2,2
6566,2,2
6567,2,2
6568,2,2
6569,2,2
6570,2,2
6571,2,2
6572,2,2
6573,2,2
6574,2,2
6575,2,2
6576,2,2
6577,2,2
6578,2,2
6579,2,2
6580,2,2
6581,2,2
6582,2,2
6583,2,2
6584,2,2
6586,2,2
6588,2,2
6589,2,2
6590,2,2
6592,2,2
6594,2,2
6595,2,2
6596,2,2
6597,2,2
6598,2,2
6599,1,1
6600,2,2
6601,2,2
6602,2,2
6603,2,2
6606,2,2
6608,2,2
6609,2,2
6610,2,2
6611,2,2
6612,2,2
6613,2,2
6614,2,2
6615,2,2
6616,2,2
6617,2,2
6618,2,2
6619,2,2
6620,2,2
6621,2,2
6622,2,2
6623,2,2
6624,2,2
6625,2,2
6626,2,2
6627,2,2
6628,2,2
6629,2,2
6630,2,2
6631,2,2
6632,2,2
6634,2,2
6635,2,2
6637,2,2
6638,2,2
6640,2,2
6642,2,2
6643,2,2
6644,2,2
6645,2,2
6646,2,2
6647,2,2
6648,2,2
6649,2,2
6651,2,2
6653,2,2
6654,2,2
6655,2,2
6657,2,2
6658,2,2
6659,2,2
6660,1,1
6661,2,2
6663,1,1
6664,2,2
6665,2,2
6666,2,2
6667,2,2
6668,2,2
6669,2,2
6670,2,2
6671,2,2
6674,2,2
6675,2,2
6676,2,2
6677,2,2
6678,2,2
6679,2,2
6680,2,2
6681,2,2
6682,2,2
6683,2,2
6684,2,2
6685,2,2
6686,2,2
6687,2,2
6688,2,2
6689,2,2
6690,2,2
6691,2,2
6692,2,2
6693,2,2
6694,2,2
6695,2,2
6696,2,2
6697,2,2
6700,2,2
6701,2,2
6703,2,2
6704,2,2
6705,2,2
6706,2,2
6708,2,2
6709,2,2
6710,2,2
6711,2,2
6712,2,2
6713,2,2
6714,2,2
6715,2,2
6716,2,2
6717,2,2
6718,2,2
6719,2,2
6720,2,2
6721,2,2
6722,2,2
6723,2,2
6725,2,2
6726,2,2
6727,2,2
6728,2,2
6729,2,2
6730,2,2
6731,2,2
6732,2,2
6733,2,2
6734,2,2
6735,2,2
6736,2,2
6738,2,2
6739,2,2
6740,2,2
6741,2,2
6742,2,2
6743,2,2
6744,1,1
6745,2,2
6746,2,2
6748,2,2
6749,2,2
6750,2,2
6751,2,2
6752,1,1
6754,2,2
6756,2,2
6757,2,2
6758,2,2
6759,2,2
6760,2,2
6761,2,2
6762,1,1
6763,1,1
6765,2,2
6766,2,2
6767,2,2
6768,2,2
6770,2,2
6771,2,2
6773,2,2
6774,1,1
6775,2,2
6776,2,2
6777,2,2
6778,2,2
6779,2,2
6780,2,2
6781,2,2
6782,2,2
6783,2,2
6784,2,2
6785,2,2
6786,2,2
6788,2,2
6789,2,2
6790,2,2
6791,2,2
6792,2,2
6793,2,2
6794,2,2
6795,2,2
6796,2,2
6798,2,2
6799,2,2
6801,2,2
6802,2,2
6803,2,2
6804,2,2
6805,2,2
6806,2,2
6807,2,2
6808,2,2
6809,2,2
6810,2,2
6811,2,2
6812,2,2
6813,2,2
6814,2,2
6815,2,2
6816,2,2
6817,2,2
6818,2,2
