,y,prediction
20222,1,2
20224,2,2
20227,1,1
20229,2,2
20231,1,1
20235,1,1
20236,1,1
20239,1,1
20245,1,1
20255,2,2
20262,2,1
20270,1,1
20284,1,1
20288,2,2
20291,1,1
20292,2,2
20293,1,1
20307,2,1
20312,1,1
20319,1,1
20334,1,1
20337,1,1
20340,2,2
20347,1,1
20348,1,1
20349,1,1
20350,1,1
20352,1,1
20356,1,1
20362,2,1
20368,2,2
20371,1,1
20373,1,1
20388,1,1
20392,1,1
20397,1,1
20400,1,1
20401,1,1
20414,1,2
20415,1,1
20420,1,1
20421,1,1
20427,1,2
20428,1,1
20430,1,1
20437,1,1
20441,2,2
20442,2,2
20449,1,1
20453,1,1
20454,1,1
20464,1,1
20467,2,2
20468,1,1
20474,2,1
20475,1,1
20479,1,1
20480,1,1
20492,1,1
20494,2,1
20502,1,1
20513,2,2
20514,1,1
20518,2,1
20519,1,1
20536,1,1
20556,1,2
20559,1,1
20568,2,2
20580,1,1
20589,1,1
20596,1,1
20597,1,1
20605,1,1
20612,1,1
20614,1,1
20623,1,1
20636,1,1
20637,1,1
20654,1,1
20663,1,1
20664,1,1
20669,1,1
20681,1,2
20682,1,1
20686,1,1
20688,1,2
20689,1,1
20695,1,2
20705,1,1
20714,1,1
20723,2,1
20724,1,1
20726,1,1
20734,1,2
20736,2,2
20740,1,1
20742,1,2
20752,1,1
20756,1,2
20767,1,2
20776,1,1
20782,1,1
20785,1,1
20797,1,1
20798,1,2
20799,2,2
20813,1,1
20828,1,1
20833,1,1
20838,1,1
20844,1,2
20849,1,1
20855,1,1
20860,2,2
20869,2,2
20874,1,1
20883,1,1
20885,1,1
20893,2,2
20901,1,1
20911,2,1
20912,1,2
20914,1,1
20916,1,1
20917,1,1
20929,2,2
20937,2,2
20941,1,1
20960,1,1
20966,1,1
20969,1,1
20972,1,1
20977,1,1
20985,1,1
20993,1,1
21001,1,1
21019,2,1
21031,1,1
21035,1,1
21039,1,1
21048,1,1
21059,1,1
21064,1,1
21071,1,1
21086,2,2
21097,2,1
21098,1,1
21105,1,1
21107,1,1
21110,1,1
21114,1,1
21117,1,1
21122,1,1
21148,1,1
21151,1,1
21156,2,2
21159,2,2
21161,1,2
21162,1,1
21168,1,1
21173,1,1
21176,1,1
21179,1,1
21181,2,2
21184,1,1
21185,1,1
21191,2,1
21194,1,1
21197,1,1
21199,1,2
21206,2,2
21207,1,1
21209,2,1
21212,1,1
21215,2,2
21218,1,1
21226,2,2
21229,1,1
21230,1,1
21231,1,1
21232,1,1
21234,2,1
21235,1,1
21242,1,1
21250,2,2
21252,2,1
21254,1,1
21256,1,1
21257,1,1
21266,1,1
21271,2,1
21272,1,1
21286,1,1
21290,1,2
21291,2,2
21306,1,1
21309,1,1
21320,2,2
21321,1,2
21332,1,1
21334,1,1
21338,2,1
21340,1,1
21342,1,1
21343,1,2
21347,2,2
21348,1,1
21350,1,1
21353,1,1
21357,2,2
21358,2,1
21359,1,1
21360,1,1
21378,1,1
21382,1,1
21406,1,1
21407,1,1
21416,1,2
21418,1,1
21419,1,1
21420,1,1
21424,2,1
21434,1,1
21435,2,1
21436,1,1
21441,1,1
21447,1,1
21461,1,1
21484,1,1
21487,2,2
21500,1,1
21501,2,2
21504,2,1
21505,2,2
21506,1,1
21512,2,2
21519,1,1
21521,1,1
21524,1,1
21525,1,1
21527,2,2
21533,1,1
21538,1,1
21546,1,1
21558,1,1
21560,1,1
21562,1,2
21566,2,2
21580,1,1
21594,1,1
21600,2,2
21607,1,1
21608,1,1
21611,1,1
21617,1,1
21618,1,1
21624,2,1
21628,1,1
21635,1,1
21638,1,2
21650,1,1
21653,1,2
21656,1,1
21659,1,1
21660,1,1
21662,1,1
21664,1,1
21671,1,1
21678,1,1
21683,1,1
21684,1,1
21698,1,1
21700,1,1
21701,2,1
21722,1,1
21728,1,1
21731,1,1
21734,1,1
21735,2,2
21742,2,1
21747,1,1
21750,1,1
21754,2,2
21756,1,1
21770,1,1
21777,1,1
21779,2,2
21784,1,1
21788,1,1
21789,1,1
21793,1,1
21797,1,1
21799,1,1
21800,1,1
21802,1,1
21811,1,1
21815,1,1
21832,1,1
21833,2,1
21834,2,1
21836,1,1
21839,1,1
21845,1,1
21846,1,1
21847,1,1
21849,1,1
21858,1,1
21859,1,1
21866,2,1
21872,1,1
21881,1,1
21884,2,2
21887,2,1
21888,1,1
21889,1,1
21897,1,1
21906,1,1
21908,2,2
21911,1,1
21921,1,1
21929,1,1
21945,2,1
21946,1,1
21948,1,1
21956,2,1
21957,1,1
21958,1,1
21963,1,1
21964,1,1
21965,1,1
21979,1,1
21985,1,1
21986,2,2
21989,1,1
21995,1,1
22002,1,1
22003,1,1
22011,1,2
22018,1,1
22020,1,1
22031,1,1
22035,2,1
22036,1,1
22047,1,1
22050,2,2
22055,1,2
22058,1,1
22062,1,2
22063,2,1
22064,1,2
22073,1,1
22074,1,1
22083,1,1
22100,1,1
22101,1,1
22107,1,1
22108,1,1
22121,1,1
22122,1,1
22132,2,1
22137,2,1
22138,1,1
22154,1,1
22156,2,1
22160,1,1
22174,2,2
22175,1,2
22176,1,1
22182,1,1
22183,1,1
22184,1,1
22185,1,1
22186,1,1
22187,1,2
22192,1,1
22195,1,1
22199,1,1
22207,1,1
22211,1,1
22224,1,1
22228,2,2
22246,2,1
22249,1,1
22250,1,1
22258,1,1
22262,1,1
22263,1,1
22267,1,1
22271,1,1
22274,1,1
22275,2,1
22278,1,1
22283,1,1
22297,1,1
22301,2,2
22304,1,1
22305,1,1
22309,2,2
22311,1,1
22314,1,1
22315,1,2
22318,1,1
22321,1,1
22322,1,1
22324,1,1
22326,1,1
22330,1,1
22339,1,1
22344,1,1
22349,1,1
22351,1,1
22357,1,1
22360,1,1
22365,1,1
22367,1,1
22372,1,1
22381,1,1
22384,2,2
22387,1,1
22388,2,2
22393,1,1
22399,2,2
22403,1,1
22412,1,1
22413,1,1
22415,1,1
22417,1,2
22426,1,1
22429,1,1
22430,2,2
22435,1,1
22437,1,1
22439,2,2
22444,1,1
22448,2,1
22449,2,1
22457,1,1
22460,1,1
22468,1,1
22471,1,2
22481,1,1
22486,2,1
22491,2,1
22497,1,1
22499,1,2
22504,1,1
22505,2,1
22506,2,1
22509,1,1
22518,2,2
22521,2,1
22539,1,1
22546,2,1
22556,1,2
22571,1,1
22573,2,2
22578,2,2
22579,1,1
22586,2,2
22587,1,1
22588,1,1
22591,2,2
22596,2,1
22601,1,1
22612,1,2
22625,1,1
22631,2,1
22636,1,1
22637,2,2
22639,1,2
22642,1,1
22655,2,1
22661,1,1
22662,1,1
22668,2,2
22679,1,1
22681,1,1
22686,1,1
22690,1,1
22695,1,1
22697,2,2
22699,1,1
22701,1,1
22705,1,1
22707,1,1
22710,2,1
22714,1,1
22726,1,1
22729,1,1
22730,2,1
22739,1,1
22741,1,1
22748,2,2
22749,2,2
22755,1,1
22759,1,1
22764,1,1
22771,1,1
22777,1,1
22791,2,2
22798,1,1
22800,2,1
22802,1,1
22807,1,2
22816,1,1
22820,1,1
22824,1,1
22829,2,2
22838,1,1
22842,1,1
22854,1,1
22858,1,1
22861,2,1
22875,1,1
22880,1,1
22900,1,2
22901,1,1
22906,2,2
22908,1,1
22911,1,1
22922,1,2
22929,1,1
22930,1,1
22940,1,1
22951,1,1
22960,1,1
22964,2,1
22970,2,1
22978,2,1
22994,1,1
22995,2,1
23000,1,1
23001,1,1
23004,1,2
23009,1,1
23018,2,1
23022,1,1
23027,1,1
23031,1,1
23034,1,1
23038,1,1
23041,2,1
23042,1,1
23044,1,2
23047,1,1
23054,1,1
23058,1,2
23063,1,1
23067,1,1
23079,1,1
23094,1,1
23099,1,1
23103,2,1
23105,1,1
23110,2,1
23122,1,1
23128,1,1
23130,1,2
23147,1,1
23150,1,1
23153,2,1
23159,1,1
23162,1,1
23169,1,1
23171,1,1
23174,1,1
23182,1,1
23193,1,1
23195,1,1
23198,1,1
23204,1,1
23223,1,1
23224,2,1
23225,1,2
23230,1,1
23247,1,1
23249,2,2
23254,1,1
23261,1,1
23263,1,1
23265,1,1
23266,2,2
23269,1,1
23270,1,1
23273,2,1
23275,1,1
23285,2,1
23291,1,1
23295,2,1
23316,1,1
23319,2,2
23321,1,1
23325,1,1
23328,1,1
23330,1,1
23338,1,1
23346,1,2
23349,1,1
23369,1,1
23374,1,1
23382,2,2
23387,1,1
23388,1,2
23406,1,1
23414,1,1
23416,2,1
23432,1,1
23434,1,1
23446,2,1
23448,1,1
23453,1,1
23459,2,1
23461,1,1
23463,1,1
23466,1,1
23470,1,1
23484,1,1
23491,2,2
23497,1,2
23502,1,1
23512,1,1
23515,1,1
23519,2,1
23533,1,1
23539,1,1
23542,1,1
23550,2,2
23552,2,2
23555,1,1
23561,1,1
23567,2,2
23576,1,1
23577,1,1
23581,1,1
23585,2,1
23587,2,1
23593,1,1
23596,1,1
23598,2,2
23600,2,2
23607,1,1
23608,1,1
23609,1,1
23613,2,2
23614,1,1
23616,1,1
23619,2,1
23624,1,1
23626,1,1
23628,1,1
23629,1,1
23633,1,1
23634,1,1
23638,1,2
23645,1,1
23654,1,1
23659,1,1
23669,1,1
23673,1,1
23676,1,1
23679,1,1
23685,2,2
23686,2,1
23695,1,1
23696,1,1
23702,1,1
23703,1,2
23704,1,1
23710,1,1
23711,1,1
23712,1,2
23716,2,1
23726,2,2
23727,1,1
23730,1,1
23733,2,2
23737,1,1
23741,2,2
23746,1,1
23747,1,1
23749,1,2
23761,1,1
23764,1,1
23773,1,1
23775,1,1
23779,1,1
23783,2,2
23785,1,1
23790,1,1
23795,1,1
23796,1,2
23809,1,1
23814,1,1
23816,1,1
23821,1,1
23828,1,1
23842,1,1
23844,2,2
23852,2,2
23860,1,1
23862,1,1
23866,1,1
23881,1,1
23883,1,1
23887,1,1
23889,2,2
23891,1,1
23892,1,2
23898,1,1
23904,2,2
23917,1,1
23919,2,2
23926,2,1
23930,1,1
23932,2,2
23936,1,1
23951,1,1
23962,2,2
23964,1,1
23965,2,2
23967,2,2
23971,1,1
23972,1,1
23973,2,1
23974,1,1
23984,1,1
23985,1,1
23991,1,1
23996,1,1
23998,2,2
24000,1,1
24002,1,1
24016,1,1
24017,1,1
24021,1,1
24024,1,1
24026,2,1
24034,2,2
24043,1,1
24054,1,1
24055,1,1
24057,1,1
24058,1,1
24059,1,1
24063,2,1
24064,2,1
24065,2,2
24068,1,2
24070,1,1
24071,2,1
24073,1,1
24085,1,1
24086,1,1
24089,2,1
24096,1,1
24098,1,1
24103,1,1
24131,2,2
24133,1,1
24137,1,1
24139,1,2
24140,2,2
24146,1,1
24155,1,1
24157,1,1
24163,1,1
24166,2,2
24175,1,1
24177,1,1
24179,1,1
24180,2,2
24182,1,1
24187,1,1
24192,1,1
24200,2,2
24203,2,1
24207,1,2
24209,2,2
24211,1,1
24212,1,1
24214,1,1
24217,1,1
24219,1,1
24221,1,1
24223,2,2
24224,1,1
24228,1,1
24230,2,2
24236,1,1
24241,1,1
24246,1,1
24248,1,1
24251,1,1
24254,1,1
24258,1,1
24264,1,1
24269,1,1
24270,2,2
24271,2,1
24272,2,1
24275,1,1
24284,1,1
24285,2,2
24288,1,1
24291,1,1
24297,2,1
24300,2,2
24305,1,1
24306,2,2
24312,1,1
24317,2,2
24320,2,2
24330,2,2
24335,1,1
24336,1,1
24342,1,1
24347,1,1
24350,1,1
24374,1,1
24380,2,2
24411,1,1
24417,1,1
24431,1,1
24433,1,1
24436,2,2
24450,2,2
24459,1,1
24461,1,1
24462,1,1
24463,1,1
24477,2,1
24479,1,1
24488,1,1
24497,2,2
24503,1,1
24505,1,2
24510,2,2
24518,1,1
24532,1,1
24534,2,2
24539,1,1
24551,1,1
24554,2,2
24562,1,1
24572,1,1
24590,2,1
24598,1,1
24599,2,1
24604,1,1
24607,1,1
24616,2,2
24618,1,2
24625,2,2
24626,1,1
24637,1,1
24640,1,1
24642,1,1
24645,1,1
24653,1,1
24656,1,1
24664,1,1
24669,2,2
24670,1,1
24679,2,2
24681,1,1
24685,1,1
24691,1,2
24692,1,1
24694,1,1
24700,1,1
24702,1,1
24710,1,1
24720,1,1
24722,2,2
24723,1,2
24725,1,1
24728,1,1
24745,1,1
24751,1,1
24753,1,1
24760,1,1
24764,1,1
24765,1,1
24770,2,2
24785,1,1
24788,1,1
24789,1,1
24797,1,1
24800,2,1
24802,1,1
24814,1,1
24816,1,1
24818,1,1
24825,1,1
24831,1,1
24837,1,1
24840,2,2
24844,1,1
24845,1,1
24854,1,1
24855,1,1
24860,1,1
24863,1,1
24864,2,1
24866,2,2
24867,1,1
24870,1,1
24874,2,2
24875,1,1
24885,1,1
24887,1,2
24889,1,1
24906,2,2
24910,1,1
24913,1,1
24918,1,1
24919,2,2
24921,1,1
24925,2,2
24926,1,1
24933,2,1
24934,1,1
24940,2,2
24942,1,1
24948,1,1
24952,1,1
24955,1,1
24965,1,1
24966,1,1
24970,1,1
24971,1,1
24972,1,1
24978,1,1
25008,1,1
25017,1,1
25019,2,1
25023,2,2
25026,1,2
25027,1,2
25033,1,1
25034,1,1
25035,2,2
25039,2,1
25042,1,1
25047,1,1
25051,1,1
25053,1,1
25061,2,2
25066,1,1
25068,1,2
25070,1,1
25073,1,1
25077,1,1
25086,1,1
25091,1,2
25092,1,1
25096,1,1
25104,2,1
25108,2,2
25109,1,1
25112,1,1
25114,1,1
25115,1,1
25116,1,1
25124,1,1
25126,1,1
25134,1,1
25141,2,1
25142,1,1
25146,1,1
25153,1,1
25156,1,2
25161,1,1
25173,1,1
25179,1,1
25186,1,1
25196,1,1
25202,1,1
25203,1,1
25209,2,1
25212,1,2
25215,2,2
25222,2,2
25227,1,1
25229,1,1
25232,1,1
25233,1,1
25234,1,1
25242,1,2
25243,2,2
25244,1,1
25250,2,1
25252,1,1
25258,1,1
25260,2,1
25269,1,1
25271,2,2
25277,1,2
25281,2,1
25288,2,2
25300,1,1
25305,1,1
25309,1,1
25316,2,1
25318,1,2
25319,2,1
25322,1,1
25323,1,2
25333,1,1
25334,1,1
25335,2,2
25348,1,2
25354,1,1
25355,1,1
25372,2,1
25375,1,1
25377,1,1
25379,1,2
25380,1,1
25382,1,1
25384,1,1
25387,1,1
25398,1,1
25406,1,1
25409,1,1
25419,1,1
25431,1,1
25437,2,2
25440,1,1
25445,1,2
25454,1,1
25463,1,1
25471,2,2
25475,1,1
25479,1,1
25483,1,1
25484,1,1
25494,1,1
25506,1,1
25507,1,1
25510,1,1
25513,1,1
25534,1,1
25536,1,1
25538,1,1
25539,1,1
25540,2,2
25551,1,2
25552,1,1
25555,1,1
25564,1,1
25565,1,1
25570,1,1
25589,1,1
25592,1,1
25596,1,1
25605,1,1
25608,1,2
25612,1,1
25622,2,1
25626,1,1
25632,2,2
25637,1,2
25655,1,1
25661,2,1
25667,1,1
25684,1,1
25691,1,1
25692,1,1
25695,1,1
25696,1,1
25701,1,1
25714,1,1
25733,2,2
25734,1,1
25739,2,2
25740,1,1
25744,1,1
25749,2,2
25756,1,1
25758,1,1
25759,1,1
25764,2,2
25771,1,1
25777,2,2
25784,1,1
25786,1,1
25790,1,1
25792,1,1
25793,1,1
25796,2,2
25797,1,1
25800,2,2
25801,1,1
25803,2,2
25805,1,1
25810,1,1
25817,2,2
25822,1,2
25829,1,1
25830,1,1
25831,2,2
25850,2,2
25851,2,2
25855,2,2
25858,2,1
25875,1,1
25877,1,1
25887,1,1
25894,2,2
25900,1,1
25910,1,2
25916,1,1
25917,2,2
25927,1,1
25932,1,1
25933,2,2
25937,1,1
25945,1,1
25947,2,1
25949,1,1
25950,1,1
25953,2,1
25954,1,1
25965,1,1
25968,1,1
25972,2,2
25975,1,1
25978,1,1
25981,1,1
25983,1,1
25985,1,1
25988,1,1
25991,2,2
25993,1,1
26000,1,1
26004,2,2
26006,1,1
26007,1,2
26008,1,1
26009,1,1
26011,2,1
26014,1,1
26018,1,1
26019,1,1
26020,1,1
26026,1,1
26030,1,1
26033,2,2
26038,2,2
26050,2,1
26052,1,1
26054,1,1
26057,1,2
26060,2,2
26062,1,1
26066,1,1
26067,1,2
26071,1,1
26074,2,2
26082,1,1
26090,1,1
26095,1,1
26097,1,1
26112,1,1
26123,2,2
26129,2,2
26135,1,2
26148,1,1
26165,1,1
26169,1,1
26171,1,1
26174,1,1
26187,1,1
26194,1,1
26195,1,1
26203,1,1
26204,1,1
26206,2,2
26210,1,1
26216,1,1
26218,1,1
26219,1,2
26224,1,1
26228,1,1
26230,2,1
26234,2,1
26237,1,1
26238,1,1
26241,1,1
26248,1,1
26251,1,1
26258,1,1
26272,1,1
26283,1,1
26284,2,1
26287,1,1
26290,1,1
26297,2,2
26299,1,1
26300,2,2
26301,1,1
26302,1,1
26304,1,1
26311,1,1
26312,1,1
26313,1,1
26316,1,1
26323,2,1
26332,2,2
26343,2,2
26345,1,1
26346,2,2
26360,1,1
26371,1,1
26378,1,2
26379,1,1
26382,2,2
26385,1,1
26393,1,1
26401,1,1
26404,1,1
26405,2,2
26407,1,1
26409,1,2
26411,1,2
26413,1,1
26418,2,1
26422,1,1
26431,1,1
26436,1,1
26454,1,1
26457,2,2
26460,1,1
26467,2,2
26473,1,1
26477,2,2
26478,2,1
26495,2,1
26496,1,1
26518,1,1
26523,1,1
26535,1,2
26540,1,1
26544,1,1
26546,1,1
26549,1,1
26550,1,1
26557,1,2
26567,2,2
26572,1,1
26575,1,1
26578,1,1
26583,1,1
26584,2,2
26585,1,1
26596,2,2
26600,2,1
26602,1,1
26604,1,1
26605,1,1
26606,1,1
26612,1,1
26615,1,1
26616,1,1
26617,1,1
26622,1,1
26631,1,1
26636,1,1
26639,2,2
26641,1,1
26646,2,2
26647,2,2
26649,1,1
26650,2,2
26655,1,1
26659,1,1
26669,1,1
26682,1,1
26691,1,2
26692,1,1
26695,1,2
26709,1,1
26714,1,1
26742,1,2
26746,1,1
26754,1,1
26756,2,2
26757,1,1
26759,1,1
26761,1,1
26762,1,1
26765,2,2
26774,1,1
26783,1,1
26784,1,1
26794,2,1
26799,2,2
26803,2,2
26804,1,2
26815,1,1
26824,1,1
26834,1,1
26843,2,1
26844,1,1
26845,1,1
26848,1,1
26854,1,1
26855,1,1
26864,1,1
26875,1,1
26888,1,1
26889,2,1
26895,1,1
26912,1,2
26922,1,1
26930,2,2
26933,1,1
26942,1,2
26945,1,1
26951,1,1
26954,1,1
26961,1,1
26966,1,1
26972,1,1
26975,2,2
26977,2,2
26981,2,1
26983,2,2
26987,2,2
26989,1,1
26990,1,1
27000,1,1
27007,2,2
27023,2,2
27028,2,2
27031,1,1
27034,1,1
27035,1,1
27041,2,1
27042,1,1
27043,1,1
27053,1,1
27058,1,1
27060,2,2
27063,1,1
27071,2,2
27093,1,1
27101,1,1
27111,1,1
27119,1,1
27123,1,1
27128,1,2
27130,1,1
27132,2,2
27133,1,1
27134,1,1
27135,1,1
27136,1,1
27145,1,1
27153,1,1
27166,2,2
27169,2,1
27176,1,1
27179,1,1
27183,1,1
27186,1,1
27188,2,1
27202,1,1
27209,1,1
27217,2,2
27219,1,1
27226,2,2
27229,1,1
27234,1,1
27236,1,1
27237,1,1
27239,1,1
27240,2,1
27244,1,2
27259,1,1
27261,1,1
27266,1,2
27267,1,2
27284,1,1
27286,1,1
27288,1,1
27291,1,1
27299,1,1
27302,1,1
27315,1,1
27321,1,1
27328,1,1
27334,2,2
27337,1,1
27338,1,1
27350,1,1
27351,1,1
27357,1,1
27371,2,2
27389,1,1
27392,1,1
27393,1,1
27411,2,1
27416,1,1
27422,1,1
27435,2,2
27438,1,1
27439,2,2
27463,1,1
27464,2,2
27469,1,1
27479,1,1
27480,2,1
27482,1,1
27488,1,1
27498,1,1
27503,1,1
27504,1,2
27506,1,1
27508,2,2
27510,1,1
27515,1,1
27517,2,1
27527,2,1
27528,1,1
27531,1,1
27533,1,1
27535,1,1
27546,1,1
27555,1,1
27559,1,1
27560,1,1
27569,1,1
27571,1,1
27578,1,1
27579,1,1
27580,1,1
27584,1,1
27586,2,1
27589,1,2
27591,1,1
27592,2,2
27598,1,1
27599,1,1
27604,1,2
27606,1,1
27611,1,1
27616,1,1
27622,2,2
27623,1,1
27627,1,1
27628,1,1
27629,1,2
27643,1,1
27645,2,2
27646,2,2
27649,1,1
27654,1,1
27656,1,1
27659,1,1
27662,2,1
27663,2,2
27667,1,1
27670,2,2
27677,1,1
27680,2,2
27688,1,1
27693,1,1
27694,1,2
27700,1,1
27702,1,1
27704,1,1
27705,1,1
27711,1,1
27713,1,1
27716,1,2
27718,1,2
27722,2,2
27725,1,1
27735,2,1
27739,1,1
27741,1,1
27747,1,1
27754,1,2
27755,1,1
27757,2,2
27770,1,1
27772,2,1
27778,1,1
27780,2,1
27781,2,1
27788,1,1
27789,2,2
27792,1,1
27794,1,1
27805,2,1
27810,1,2
27814,1,1
27815,1,1
27816,2,1
27819,1,1
27824,1,1
27827,1,1
27834,1,1
27835,1,1
27839,1,1
27842,1,1
27843,2,1
27846,1,1
27855,2,1
27857,1,1
27861,2,2
27864,1,1
27865,2,2
27869,1,1
27875,1,1
27880,1,1
27888,1,1
27900,1,1
27915,1,1
27919,1,1
27922,1,1
27928,2,1
27929,1,1
27935,1,1
27936,1,1
27937,1,1
27941,1,1
27943,1,1
27946,1,2
27948,2,2
27950,2,1
27953,2,1
27955,1,1
27967,2,1
27969,1,1
27971,1,1
27977,1,1
27988,2,2
28011,1,1
28019,1,1
28024,1,1
28031,1,1
28032,1,1
28037,1,1
28042,1,1
28047,1,1
28055,1,1
28058,2,2
28059,2,1
28062,2,2
28067,1,1
28069,2,1
28072,2,2
28076,2,2
28078,1,1
28080,1,1
28091,1,1
28092,1,1
28098,1,2
28104,1,1
28119,1,1
28125,1,1
28130,1,1
28131,1,1
28138,1,1
28141,1,1
28144,1,1
28147,1,1
28149,1,1
28159,2,2
28170,1,1
28177,1,1
28182,1,1
28183,1,2
28184,1,1
28195,1,1
28196,1,2
28197,2,2
28208,2,2
28220,1,1
28234,2,2
28245,2,2
28249,1,1
28256,2,1
28260,1,1
28264,2,2
28267,2,2
28270,2,2
28278,1,1
28287,1,1
28291,1,1
28294,2,2
28296,1,1
28299,1,1
28304,1,1
28305,1,1
28315,2,1
28321,1,1
28332,1,1
28341,1,1
28344,1,1
28353,1,1
28364,1,1
28373,1,1
28374,1,1
28377,1,1
28396,1,1
28400,1,1
28404,1,1
28405,1,1
28420,1,1
28421,1,1
28424,1,1
28431,1,1
28433,2,2
28436,1,1
28437,1,1
28438,1,2
28449,1,1
28453,2,2
28456,1,1
28458,1,1
28460,1,1
28461,1,1
28464,1,1
28473,1,1
28474,1,1
28481,1,1
28492,1,1
28494,1,1
28500,1,1
28509,1,1
28517,1,1
28523,2,2
28524,1,1
28531,1,1
28536,2,2
28539,1,1
28547,1,1
28550,2,2
28553,2,1
28558,1,1
28567,1,1
28568,1,1
28572,1,1
28578,1,2
28583,1,2
28584,1,1
28587,1,1
28589,1,1
28591,1,1
28594,2,2
28597,1,1
28598,1,1
28599,1,1
28621,1,1
28633,1,1
28639,1,1
28643,1,1
28647,1,1
28651,2,2
28671,2,2
28677,1,1
28681,1,1
28687,2,1
28693,1,1
28697,1,1
28698,2,2
28709,1,1
28715,1,1
28718,2,1
28719,1,1
28722,1,1
28727,1,1
28731,1,1
28736,1,1
28748,2,2
28751,1,2
28753,1,1
28754,1,1
28755,2,2
28756,1,1
28758,1,1
28761,1,1
28763,1,1
28769,1,1
28773,1,1
28776,2,2
28778,2,2
28780,1,1
28797,1,1
28798,2,1
28801,2,2
28803,2,2
28807,1,1
28808,1,1
28809,1,1
28818,1,1
28832,2,2
28834,1,1
28836,1,1
28841,1,1
28842,1,1
28850,2,2
28852,1,1
28860,1,1
28866,2,2
28867,1,1
28869,1,1
28884,1,1
28895,2,2
28897,1,1
28903,2,1
28904,1,1
28912,2,2
28924,2,2
28927,1,1
28928,2,2
28929,2,1
28931,1,1
28932,1,1
28942,1,1
28945,1,1
28947,1,1
28953,1,2
28954,2,1
28956,1,1
28959,1,1
28960,1,1
28964,1,1
28970,2,2
28972,1,1
28976,1,1
28986,1,2
28992,1,1
29012,1,1
29023,1,1
29031,1,1
29035,1,1
29036,1,1
29038,2,1
29039,2,1
29043,1,1
29045,1,1
29047,1,1
29055,2,1
29056,2,2
29061,2,1
29064,1,1
29069,1,1
29070,1,1
29073,1,1
29080,1,1
29083,1,2
29089,1,1
29091,1,1
29092,1,1
29095,1,1
29098,2,2
29108,1,1
29112,2,2
29116,1,1
29122,1,2
29126,1,1
29133,1,1
29143,1,1
29157,2,1
29159,1,1
29164,1,1
29184,1,1
29189,1,1
29194,1,1
29203,1,1
29206,1,1
29210,1,1
29215,1,1
29217,1,1
29222,1,1
29226,1,1
29229,1,1
29241,2,2
29244,1,1
29252,1,1
29253,2,1
29255,2,2
29260,1,1
29261,2,2
29263,1,2
29272,1,1
29274,2,2
29275,1,2
29284,1,1
29285,2,2
29295,1,1
29300,1,1
29309,1,1
29317,1,1
29318,1,1
29325,1,1
29341,2,1
29342,1,1
29345,1,1
29354,1,1
29358,2,1
29367,1,2
29374,1,1
29383,1,1
29385,1,1
29386,1,1
29387,1,1
29388,1,1
29399,1,1
29410,1,1
29411,2,1
29416,1,2
29421,2,1
29429,1,2
29432,1,1
29435,2,2
29437,1,1
29440,2,1
29441,1,1
29451,1,1
29452,1,2
29453,1,1
29457,1,1
29460,2,2
29463,1,1
29469,1,1
29471,2,2
29472,1,1
29476,1,1
29477,1,2
29485,1,1
29487,1,1
29488,1,1
29489,1,1
29492,1,1
29507,1,1
29512,1,1
29515,1,1
29524,1,2
29539,1,1
29541,2,2
29544,2,1
29549,2,1
29551,1,1
29553,2,2
29561,1,1
29563,1,1
29564,1,2
29565,1,1
29566,1,1
29572,1,1
29573,1,1
29574,1,2
29579,1,1
29581,1,1
29587,2,2
29588,1,1
29592,2,2
29597,1,1
29598,1,1
29599,1,1
29602,1,1
29604,1,1
29605,1,2
29610,1,1
29617,1,1
29618,2,1
29621,1,1
29631,1,2
29634,1,1
29635,2,2
29646,1,1
29649,1,1
29656,1,1
29658,1,1
29660,1,1
29661,1,1
29665,1,1
29666,1,1
29669,1,1
29670,1,1
29672,1,1
29673,1,1
29681,2,2
29682,1,1
29687,1,1
29693,1,1
29700,1,1
29701,1,1
29706,1,1
29719,2,2
29721,1,1
29722,2,1
29728,1,2
29742,1,2
29746,1,1
29747,1,1
29751,1,1
29757,1,1
29767,1,1
29768,1,1
29772,2,2
29773,2,2
29777,1,1
29779,1,1
29780,2,2
29782,1,1
29788,1,1
29797,1,1
29799,1,2
29803,2,1
29804,1,1
29807,1,1
29809,1,2
29810,1,1
29812,1,1
29814,1,1
29832,2,2
29836,1,1
29843,2,1
29851,1,1
29859,1,2
29860,2,2
29861,2,1
29865,2,2
29866,1,1
29870,1,1
29884,1,1
29890,1,1
29893,1,1
29894,1,1
29903,1,1
29905,1,1
29919,2,1
29921,1,1
29928,1,2
29930,1,1
29935,1,1
29946,1,1
29950,1,1
29958,2,2
29965,2,1
29967,1,1
29971,2,2
29972,1,1
29976,2,1
29977,2,2
29982,1,1
29983,2,1
29989,2,2
29990,1,1
29993,1,1
29999,1,1
30009,1,1
30018,1,1
30022,1,1
30025,1,1
30030,1,1
30037,1,1
30042,1,1
30046,1,2
30050,1,1
30051,1,1
30052,2,1
30061,1,1
30062,1,1
30070,1,1
30073,1,1
30086,1,1
30090,2,2
30091,1,1
30098,1,1
30101,1,1
30104,2,2
30111,2,2
30117,1,1
30119,1,1
30121,1,1
30125,1,1
30126,1,1
30130,1,1
30132,1,1
30133,1,1
30151,1,1
30154,1,1
30158,1,1
30159,1,1
30160,1,1
30167,1,1
30172,1,1
30173,1,1
30176,1,1
30178,1,1
