,y,prediction
19997,1,1
20000,1,1
20005,2,1
20010,2,1
20020,1,1
20023,1,1
20032,1,1
20042,2,1
20051,2,1
20052,2,1
20055,2,1
20068,1,1
20070,2,1
20073,1,1
20092,1,1
20094,1,1
20095,1,1
20099,1,1
20102,1,1
20110,1,1
20113,1,1
20116,1,1
20120,2,1
20123,1,1
20127,2,1
20136,2,1
20137,2,1
20147,2,1
20155,1,1
20161,1,1
20168,1,2
20175,1,1
20181,1,1
20189,1,1
20197,1,1
20202,1,1
20206,1,1
20207,1,1
20215,1,1
20217,1,1
20220,1,1
20228,1,1
20230,1,1
20232,1,1
20233,1,1
20237,1,1
20240,2,2
20242,2,1
20244,1,1
20251,2,1
20253,1,1
20258,2,1
20263,1,1
20266,1,1
20268,2,2
20276,2,2
20286,1,1
20302,1,1
20314,1,1
20326,1,1
20331,1,1
20332,1,1
20333,1,1
20342,1,1
20354,1,1
20361,1,1
20375,1,1
20376,2,1
20377,2,1
20378,1,1
20379,2,1
20380,1,1
20381,2,1
20390,2,1
20391,2,1
20404,1,1
20407,2,2
20413,1,1
20438,1,1
20439,1,1
20443,1,1
20444,2,2
20445,1,1
20455,1,1
20456,2,1
20465,2,2
20478,1,1
20483,1,1
20484,2,2
20486,2,1
20487,1,1
20498,1,1
20500,1,1
20516,1,1
20522,2,1
20523,2,1
20525,1,1
20530,1,1
20531,1,1
20542,1,1
20549,2,2
20551,1,1
20560,1,1
20562,1,2
20565,1,1
20567,1,1
20572,2,1
20576,1,2
20584,1,2
20587,1,1
20588,1,1
20591,1,1
20593,2,1
20598,2,2
20599,2,1
20601,1,1
20615,1,1
20617,1,1
20625,1,1
20627,1,1
20646,1,1
20662,2,2
20674,1,1
20690,2,2
20692,1,1
20697,1,1
20700,1,1
20706,1,1
20708,1,1
20709,1,1
20715,1,1
20717,1,1
20719,1,1
20728,1,2
20730,1,1
20741,1,1
20743,1,1
20747,1,1
20750,1,1
20754,1,1
20763,1,1
20766,1,1
20768,2,1
20769,1,1
20775,1,1
20781,1,1
20786,2,1
20790,1,1
20791,1,1
20792,1,1
20804,2,2
20805,1,1
20806,2,2
20810,1,1
20822,1,1
20823,2,1
20825,1,1
20830,1,1
20831,1,1
20843,2,1
20847,1,1
20851,1,1
20853,2,2
20863,1,1
20865,2,2
20866,1,1
20867,2,1
20873,1,1
20876,2,2
20879,2,1
20881,1,1
20886,1,1
20892,1,1
20899,1,1
20906,2,1
20907,1,1
20909,1,1
20910,2,2
20918,2,1
20920,1,1
20926,1,1
20935,1,1
20939,1,1
20944,1,1
20945,1,1
20949,1,1
20961,1,1
20970,1,1
20974,1,1
20980,2,2
20981,1,1
20982,1,1
20986,1,1
20988,1,1
20995,1,1
21010,1,1
21013,2,2
21016,2,1
21025,1,1
21037,2,2
21043,1,1
21046,1,1
21049,1,1
21051,1,2
21057,1,1
21062,1,1
21065,2,1
21066,1,1
21068,2,1
21072,1,1
21073,1,1
21074,1,1
21075,1,1
21082,1,1
21085,1,1
21100,1,1
21108,1,1
21113,1,1
21115,1,1
21121,1,1
21132,2,1
21133,1,1
21135,2,1
21138,1,1
21150,2,1
21157,1,1
21164,1,1
21172,2,1
21174,1,1
21177,2,2
21183,1,1
21187,1,1
21193,2,2
21196,1,1
21198,2,2
21202,1,1
21208,1,1
21211,1,1
21216,2,2
21217,1,1
21237,1,1
21240,2,2
21243,1,1
21245,2,2
21246,1,1
21247,1,1
21255,2,2
21262,1,1
21268,1,1
21270,1,1
21274,2,1
21278,1,1
21279,2,2
21283,2,2
21284,1,1
21285,1,1
21287,1,1
21295,1,1
21296,1,1
21299,1,1
21301,2,2
21305,1,1
21310,1,1
21315,2,1
21317,1,1
21328,2,1
21333,2,2
21354,1,1
21355,1,1
21366,1,1
21376,1,1
21377,1,1
21383,1,1
21386,1,1
21390,2,2
21391,1,1
21392,2,2
21393,1,2
21397,1,2
21401,2,2
21409,1,1
21412,1,1
21417,1,1
21422,1,1
21425,1,1
21432,1,1
21440,1,1
21445,1,1
21449,2,1
21455,1,1
21462,1,1
21463,1,1
21465,1,1
21470,1,1
21471,1,1
21475,2,1
21476,2,1
21485,1,1
21486,1,1
21495,1,1
21508,1,1
21513,1,1
21534,1,1
21535,1,1
21540,2,1
21541,1,1
21542,1,1
21545,1,1
21549,1,1
21563,1,1
21569,2,2
21570,1,1
21571,1,1
21575,1,1
21582,2,1
21583,1,1
21587,2,1
21591,1,1
21598,1,1
21599,2,2
21602,2,2
21604,1,1
21609,1,1
21610,2,1
21615,1,1
21622,1,1
21641,2,2
21644,1,2
21646,1,1
21649,2,1
21657,2,1
21658,2,2
21663,1,1
21666,1,1
21668,2,1
21669,2,1
21675,1,1
21689,1,1
21691,1,2
21694,1,1
21699,1,1
21715,2,1
21718,1,1
21723,2,2
21724,2,1
21725,1,1
21727,1,1
21730,1,1
21733,2,1
21736,1,1
21746,1,1
21748,1,1
21752,2,1
21753,1,1
21755,1,1
21762,1,1
21774,1,1
21780,1,1
21782,1,1
21783,1,1
21792,2,1
21801,1,1
21809,1,1
21810,1,1
21814,1,1
21823,1,1
21824,1,2
21827,1,1
21840,1,2
21841,1,1
21844,1,1
21853,1,1
21869,1,1
21875,1,1
21877,1,1
21882,1,1
21883,2,1
21886,1,1
21891,2,1
21892,2,1
21895,1,1
21896,1,1
21902,2,2
21907,1,1
21909,1,1
21910,1,1
21913,1,1
21917,1,1
21924,1,1
21928,1,1
21937,1,1
21947,1,2
21949,2,1
21950,2,2
21955,1,1
21959,1,1
21960,2,1
21961,1,1
21972,1,1
21976,2,2
21990,1,1
21993,2,2
21996,1,1
21999,1,1
22000,2,2
22006,1,1
22008,2,2
22010,2,1
22012,1,1
22014,1,1
22028,1,1
22039,1,1
22041,2,2
22054,1,1
22077,1,1
22079,1,1
22082,1,1
22084,1,1
22096,1,1
22113,1,1
22116,1,1
22117,1,1
22118,1,1
22128,2,2
22135,1,1
22136,1,1
22145,2,1
22147,1,1
22148,1,1
22150,1,1
22155,1,1
22161,1,1
22162,1,1
22164,2,1
22172,1,1
22177,1,1
22178,1,1
22181,2,1
22191,1,1
22197,2,2
22206,1,2
22208,2,1
22213,1,1
22214,2,2
22216,1,1
22217,1,1
22221,1,1
22225,2,1
22229,1,1
22230,1,1
22239,1,1
22241,1,1
22243,1,1
22247,1,1
22254,2,1
22273,1,1
22276,2,1
22277,1,1
22285,2,2
22289,2,1
22293,2,2
22296,1,1
22299,1,1
22303,1,1
22312,1,1
22316,1,1
22317,2,2
22319,1,1
22323,2,1
22328,2,1
22332,2,1
22336,1,1
22340,1,1
22347,1,1
22353,1,1
22358,1,1
22366,1,2
22368,1,1
22370,1,1
22394,2,1
22398,2,2
22406,1,1
22414,2,2
22421,2,1
22423,1,1
22431,1,1
22432,2,1
22436,1,2
22438,1,1
22445,1,1
22450,1,1
22453,1,1
22456,2,1
22462,2,1
22465,1,1
22475,2,2
22478,1,1
22482,1,1
22485,1,1
22508,1,1
22512,1,1
22513,2,1
22516,2,1
22523,1,1
22547,2,2
22549,1,1
22550,1,1
22551,1,1
22553,1,1
22564,2,1
22567,1,1
22574,2,1
22584,1,1
22594,1,1
22597,1,1
22598,1,1
22600,1,2
22603,1,1
22605,1,1
22609,1,1
22613,2,1
22617,1,1
22620,2,2
22621,1,1
22622,1,1
22644,2,1
22647,1,1
22649,1,1
22651,1,1
22667,2,2
22671,2,2
22675,2,1
22678,1,1
22698,1,1
22700,1,1
22716,2,2
22727,1,1
22728,1,1
22731,1,1
22735,2,2
22736,1,1
22742,1,1
22743,1,1
22756,1,1
22758,1,2
22766,1,1
22779,1,1
22783,1,1
22787,1,1
22788,1,1
22797,1,1
22799,1,1
22808,1,1
22817,2,1
22821,2,2
22822,1,1
22825,1,1
22826,1,1
22831,1,1
22836,1,1
22840,2,1
22843,1,1
22863,1,1
22865,1,1
22870,2,1
22872,1,1
22878,1,1
22892,1,1
22898,1,1
22905,2,2
22912,2,1
22914,1,1
22916,1,1
22918,1,1
22931,2,2
22932,1,1
22933,2,2
22944,1,1
22946,1,1
22953,2,2
22955,1,1
22957,1,1
22962,1,1
22969,2,2
22973,1,1
22975,1,1
22985,2,2
22991,2,2
22998,1,1
23006,1,1
23013,1,1
23015,2,2
23020,1,1
23029,2,1
23033,1,1
23035,2,1
23037,1,1
23050,1,1
23051,1,1
23056,1,1
23059,1,1
23065,1,1
23066,1,1
23074,1,1
23081,1,1
23085,1,1
23088,1,1
23093,1,1
23095,1,1
23098,1,1
23120,1,1
23132,1,1
23133,1,1
23134,1,1
23135,1,1
23154,1,1
23158,1,1
23163,1,1
23164,2,1
23166,1,1
23167,1,1
23170,1,1
23175,1,1
23178,1,1
23184,1,1
23186,1,1
23197,1,1
23199,1,1
23207,1,1
23208,1,1
23209,2,2
23221,1,1
23222,2,1
23236,2,1
23239,1,1
23251,1,1
23253,1,1
23258,1,1
23272,1,1
23274,2,1
23280,2,2
23281,1,1
23282,1,1
23292,1,1
23293,1,1
23299,1,1
23308,2,2
23314,1,1
23324,2,2
23331,1,1
23333,1,1
23340,1,1
23342,1,1
23343,2,2
23345,1,1
23348,1,1
23352,1,1
23354,2,2
23359,1,1
23363,1,1
23371,1,1
23378,1,1
23386,1,1
23401,1,1
23404,2,1
23410,1,1
23411,2,2
23415,1,1
23421,2,1
23427,1,1
23437,1,1
23439,2,2
23450,1,1
23452,2,1
23456,1,1
23465,1,1
23473,1,1
23476,1,1
23478,1,1
23480,1,1
23482,1,1
23485,1,1
23500,1,1
23503,1,1
23514,1,1
23516,1,1
23521,1,1
23523,2,1
23528,2,1
23529,1,1
23535,2,1
23536,1,1
23543,2,1
23544,1,1
23545,2,1
23554,2,2
23560,1,1
23562,2,2
23566,1,1
23571,2,2
23572,1,1
23574,1,1
23586,1,1
23591,1,1
23606,1,1
23611,1,1
23618,2,2
23623,1,1
23627,2,1
23631,1,1
23644,1,1
23646,1,1
23647,1,1
23655,1,1
23657,1,1
23672,2,2
23677,1,1
23681,2,1
23682,2,1
23684,1,1
23688,1,1
23691,1,1
23698,1,1
23717,1,1
23721,2,1
23725,2,1
23736,2,2
23739,1,1
23742,1,1
23743,1,1
23752,2,2
23758,1,1
23760,2,1
23763,2,1
23769,2,1
23780,1,1
23784,2,1
23789,2,1
23791,1,1
23792,2,2
23793,1,1
23799,1,1
23802,1,1
23803,1,1
23807,1,1
23812,1,1
23818,1,1
23822,1,1
23823,1,1
23827,1,1
23833,1,1
23840,2,1
23848,1,1
23850,1,1
23853,2,1
23867,2,2
23873,1,2
23874,2,2
23882,1,1
23888,1,1
23905,1,1
23907,1,1
23911,1,1
23913,2,1
23915,1,1
23922,1,1
23927,1,1
23935,1,1
23939,1,1
23945,1,1
23948,1,1
23949,1,1
23968,2,2
23976,1,1
23978,1,1
23990,2,1
23992,1,1
24001,1,1
24004,1,1
24005,1,1
24007,2,1
24010,2,2
24018,2,1
24019,1,1
24022,1,1
24029,1,1
24039,1,1
24044,2,1
24046,1,1
24051,1,1
24056,1,1
24090,1,1
24094,1,1
24107,2,1
24108,2,1
24113,2,1
24118,1,1
24120,2,1
24121,1,1
24124,1,1
24129,1,1
24142,2,1
24143,1,1
24144,1,2
24161,1,1
24162,1,1
24170,2,2
24174,1,1
24181,1,1
24184,1,2
24186,2,1
24189,1,1
24195,1,1
24198,1,1
24201,2,1
24205,1,1
24208,1,1
24235,1,1
24237,1,1
24238,1,1
24243,1,1
24255,1,1
24256,2,1
24261,1,1
24262,1,1
24273,1,1
24276,1,1
24277,1,1
24279,2,2
24280,1,1
24287,1,1
24289,2,1
24290,1,1
24307,1,1
24310,1,1
24311,1,1
24314,1,1
24315,2,2
24329,2,2
24333,1,1
24337,1,1
24351,1,1
24356,2,2
24359,1,1
24360,1,1
24364,2,1
24367,1,1
24368,1,1
24369,1,1
24371,1,1
24387,1,1
24390,1,1
24391,1,1
24395,2,2
24397,1,2
24399,1,1
24400,2,2
24403,1,1
24404,1,1
24406,1,1
24412,1,1
24437,1,1
24438,1,1
24442,2,2
24444,1,1
24446,1,1
24447,1,1
24458,1,1
24470,2,1
24472,2,1
24475,1,1
24480,1,1
24482,2,1
24484,1,1
24485,2,1
24487,1,1
24489,1,1
24501,1,1
24509,1,1
24515,1,1
24519,1,1
24521,1,1
24525,1,1
24526,2,1
24530,1,1
24536,2,2
24544,1,1
24546,1,2
24550,1,1
24557,1,1
24565,2,2
24566,1,1
24569,2,1
24570,1,1
24571,2,2
24574,1,1
24575,1,1
24576,2,1
24577,1,1
24579,1,1
24581,1,1
24588,1,1
24593,1,1
24596,1,1
24601,2,1
24606,2,1
24611,1,1
24612,1,1
24613,1,1
24615,1,1
24619,1,1
24621,1,1
24623,1,1
24624,1,1
24638,2,1
24641,2,2
24650,1,1
24655,1,1
24672,1,1
24686,1,1
24688,1,1
24690,1,1
24696,1,1
24697,1,1
24703,1,1
24705,1,1
24709,2,1
24711,1,1
24718,1,1
24727,2,1
24729,2,1
24730,1,1
24733,1,1
24738,2,2
24748,1,1
24750,1,1
24758,1,1
24763,1,1
24768,1,1
24777,1,1
24778,2,2
24779,1,1
24782,1,1
24791,1,1
24792,1,1
24798,1,1
24807,1,1
24809,1,1
24810,2,1
24822,1,1
24823,1,2
24834,1,1
24836,1,1
24841,1,1
24849,1,1
24858,2,1
24861,1,1
24868,1,1
24871,1,1
24876,1,1
24877,1,1
24886,1,1
24893,1,1
24895,2,2
24897,1,1
24900,2,2
24923,1,2
24937,2,1
24949,1,1
24963,1,1
24967,1,1
24973,1,1
24975,2,1
24980,1,1
24981,1,2
24986,1,1
24987,1,1
24991,1,1
24994,1,1
24996,1,1
24997,1,1
25010,1,1
25012,2,2
25015,1,1
25028,1,1
25030,1,1
25037,2,2
25045,1,1
25055,2,1
25057,2,1
25059,1,1
25062,1,1
25079,2,1
25085,1,1
25088,2,2
25094,1,1
25105,1,2
25106,1,1
25111,1,1
25120,2,2
25131,1,1
25132,1,1
25150,2,1
25159,1,1
25169,1,1
25176,1,1
25177,1,1
25189,1,1
25191,1,1
25197,1,1
25200,1,1
25205,1,1
25216,1,1
25217,1,1
25218,1,1
25221,1,1
25228,1,1
25230,1,1
25231,1,1
25239,1,1
25241,1,1
25253,1,1
25255,2,1
25261,2,2
25267,1,1
25287,2,1
25292,1,1
25293,1,1
25297,1,1
25304,1,1
25311,2,1
25328,1,1
25331,1,1
25342,1,1
25343,1,1
25344,1,1
25350,1,1
25356,2,2
25359,2,2
25364,2,1
25365,1,1
25366,1,1
25368,1,1
25369,2,1
25374,1,1
25389,1,1
25390,1,1
25393,1,1
25394,2,1
25404,1,1
25410,1,1
25418,1,1
25422,2,1
25426,2,1
25434,2,1
25436,2,2
25443,1,1
25447,1,1
25466,1,1
25480,1,1
25487,1,1
25493,1,1
25495,1,1
25500,1,1
25512,1,1
25519,1,1
25523,1,1
25535,1,1
25537,1,1
25541,1,1
25545,1,1
25547,1,1
25557,1,2
25566,1,1
25567,1,1
25569,1,1
25572,1,1
25585,1,1
25587,1,1
25591,1,1
25598,1,1
25604,2,1
25609,1,1
25610,2,1
25615,1,1
25619,1,1
25627,2,1
25629,2,1
25631,1,1
25633,2,2
25634,2,1
25635,1,1
25636,2,1
25642,1,1
25643,1,1
25647,1,1
25648,1,1
25658,1,1
25662,1,1
25663,1,1
25666,1,1
25670,1,1
25673,2,2
25679,1,1
25680,2,2
25681,1,1
25682,1,1
25683,1,1
25688,1,1
25694,2,1
25704,1,1
25712,1,1
25715,2,1
25720,1,1
25721,1,1
25725,2,1
25727,1,1
25736,1,1
25741,1,1
25746,1,2
25747,1,1
25750,1,1
25751,2,1
25753,1,1
25754,1,1
25760,2,1
25765,2,1
25767,1,1
25768,1,1
25772,1,1
25773,1,1
25775,1,1
25776,1,1
25787,1,1
25788,1,1
25791,1,1
25794,2,2
25795,1,1
25799,2,2
25807,1,1
25814,1,1
25820,1,1
25821,1,1
25823,1,1
25825,2,2
25839,1,1
25840,2,1
25843,1,1
25852,2,2
25854,1,1
25857,2,1
25870,1,1
25880,1,1
25881,1,2
25882,2,1
25883,1,1
25908,2,2
25909,2,1
25911,2,1
25915,2,2
25918,1,1
25928,1,1
25940,2,1
25942,1,1
25944,1,1
25946,1,1
25963,2,1
25966,2,2
25982,2,1
25984,1,1
25986,1,1
25995,2,2
25998,1,1
25999,1,1
26005,1,1
26012,1,1
26013,1,1
26015,1,1
26022,1,1
26023,2,1
26042,1,1
26043,1,1
26044,1,1
26047,2,2
26049,1,1
26051,1,1
26063,1,1
26068,1,1
26072,1,1
26080,2,1
26081,1,1
26086,1,1
26096,2,1
26098,2,1
26107,1,1
26110,2,1
26113,1,1
26117,1,1
26120,1,1
26122,2,1
26133,1,1
26134,1,2
26136,1,1
26139,1,1
26143,1,1
26158,1,1
26160,1,1
26176,1,1
26177,1,1
26182,2,1
26185,1,2
26188,2,1
26205,1,1
26211,1,1
26213,1,1
26232,1,1
26243,2,2
26252,1,1
26262,1,1
26264,1,1
26267,1,1
26270,1,1
26281,2,2
26286,1,1
26288,1,1
26289,2,1
26293,1,1
26303,1,1
26309,1,1
26310,1,2
26315,1,1
26319,1,1
26320,1,1
26326,1,1
26327,2,2
26350,2,1
26351,1,1
26352,2,2
26353,2,1
26355,1,1
26358,1,1
26364,1,1
26372,1,1
26373,1,1
26376,1,1
26381,1,1
26392,1,1
26399,1,1
26402,1,1
26403,1,1
26412,1,1
26415,2,1
26416,1,1
26417,1,1
26419,2,1
26421,1,1
26430,1,1
26433,1,1
26434,1,1
26438,1,1
26446,1,1
26449,1,1
26458,1,1
26459,1,2
26469,1,1
26471,1,1
26472,1,1
26476,2,2
26479,1,1
26482,1,1
26492,2,1
26498,2,1
26499,1,1
26502,1,1
26505,2,1
26510,1,1
26516,1,1
26521,1,1
26525,1,1
26533,1,1
26539,1,1
26543,1,2
26545,2,2
26548,1,1
26563,1,1
26586,1,1
26587,1,1
26590,1,1
26591,2,2
26592,2,2
26593,2,1
26597,1,1
26599,1,1
26603,2,1
26609,1,1
26611,1,1
26613,1,1
26625,1,1
26632,2,1
26633,1,1
26635,1,1
26637,2,1
26642,1,1
26644,1,1
26648,1,2
26651,1,1
26652,1,1
26661,1,1
26672,1,1
26676,1,1
26681,2,1
26689,1,1
26690,1,1
26694,1,1
26699,1,1
26703,1,1
26704,2,1
26711,1,1
26717,1,1
26718,1,1
26719,1,1
26721,1,1
26739,1,1
26751,1,1
26755,1,1
26763,1,1
26764,1,1
26766,1,2
26779,1,1
26786,1,1
26787,1,1
26788,1,1
26795,2,2
26801,2,1
26802,1,1
26807,1,1
26814,1,1
26817,1,1
26828,1,1
26832,2,1
26842,1,1
26846,2,1
26852,1,1
26853,1,1
26856,1,1
26857,2,2
26870,1,1
26873,2,1
26887,2,2
26891,2,1
26897,1,1
26903,2,1
26906,2,2
26907,1,1
26919,1,1
26923,2,2
26926,2,2
26940,1,1
26956,1,1
26958,1,1
26962,1,1
26964,2,1
26968,1,1
26971,1,1
26974,2,1
26976,1,1
26985,2,1
26988,2,1
26997,1,1
26999,1,1
27006,1,1
27008,1,1
27012,1,1
27014,2,1
27033,1,1
27036,1,1
27052,2,1
27054,1,1
27057,1,1
27066,1,1
27067,2,1
27068,1,1
27073,2,1
27080,1,1
27087,1,1
27089,1,1
27090,1,1
27095,1,1
27097,1,1
27099,1,1
27100,2,1
27110,2,2
27112,2,1
27113,1,2
27114,1,1
27120,2,2
27121,1,1
27126,1,1
27129,1,1
27140,2,2
27142,2,1
27147,1,1
27158,1,1
27171,1,1
27178,1,1
27180,1,1
27189,1,1
27190,1,1
27195,1,1
27196,1,1
27199,1,1
27213,2,2
27214,2,2
27218,2,1
27220,2,2
27225,1,1
27235,2,2
27262,1,1
27264,1,1
27265,1,1
27271,1,1
27289,1,2
27295,1,1
27298,1,1
27307,1,1
27314,2,2
27319,1,1
27323,1,1
27330,1,1
27333,1,1
27336,1,1
27348,1,1
27352,1,1
27358,2,2
27360,1,2
27361,1,1
27362,1,1
27364,1,1
27365,2,2
27367,1,1
27373,1,1
27375,1,1
27377,1,1
27378,2,1
27380,1,1
27381,1,1
27383,1,1
27386,2,1
27390,2,2
27391,1,1
27396,1,1
27408,1,1
27414,1,1
27415,1,1
27420,1,1
27424,1,1
27434,2,2
27436,1,1
27437,2,1
27442,2,1
27447,2,1
27451,1,1
27454,1,1
27456,2,2
27457,1,1
27458,2,1
27465,1,1
27477,1,1
27481,1,1
27487,1,1
27491,1,1
27492,1,2
27495,2,2
27496,1,1
27507,1,1
27509,1,1
27512,1,1
27514,1,1
27521,1,1
27524,1,1
27538,1,1
27544,1,1
27553,2,1
27558,1,1
27562,1,1
27568,1,1
27597,1,1
27612,1,1
27630,1,1
27631,1,1
27634,1,1
27636,1,1
27648,1,1
27664,1,1
27665,1,1
27666,1,1
27672,1,1
27673,1,1
27676,1,1
27682,1,1
27686,1,1
27690,1,1
27691,1,1
27707,1,1
27712,1,1
27717,1,1
27719,1,1
27721,1,1
27729,1,1
27730,1,1
27736,2,1
27740,1,1
27751,1,1
27756,1,1
27760,1,1
27762,1,1
27763,1,1
27766,1,1
27773,1,1
27779,1,1
27787,1,1
27790,1,1
27793,1,1
27797,1,1
27802,1,1
27803,1,1
27807,1,1
27808,1,1
27809,1,1
27813,2,1
27822,1,1
27825,2,2
27826,1,1
27829,1,1
27845,1,1
27851,1,1
27852,1,1
27868,1,1
27871,1,1
27872,2,1
27873,1,1
27893,1,1
27904,1,1
27911,1,1
27920,1,1
27927,1,1
27931,1,1
27934,1,1
27944,1,1
27951,2,1
27952,1,1
27962,1,1
27972,2,1
27978,2,1
27982,1,1
27990,1,1
27999,1,1
28008,1,1
28014,1,1
28021,1,1
28035,1,1
28040,1,1
28043,1,1
28046,1,1
28053,1,1
28054,2,1
28056,1,1
28064,2,1
28065,1,1
28068,1,1
28070,1,1
28107,2,1
28112,1,1
28117,1,1
28120,1,1
28121,1,1
28123,2,1
28129,1,2
28132,1,1
28133,1,1
28134,2,1
28136,2,2
28145,1,1
28146,1,1
28150,1,1
28151,1,1
28153,2,1
28155,2,2
28156,1,1
28160,2,2
28161,2,2
28165,1,1
28168,1,1
28174,2,1
28178,1,2
28189,1,1
28192,1,1
28204,2,1
28210,1,1
28212,1,1
28217,1,1
28219,1,1
28225,1,1
28226,1,1
28238,1,1
28239,1,1
28242,1,1
28247,1,1
28253,1,1
28257,1,1
28271,1,1
28272,2,2
28279,1,1
28282,1,1
28283,1,1
28289,1,1
28295,1,1
28298,2,1
28300,2,1
28307,1,1
28312,2,1
28313,1,1
28314,1,1
28316,1,1
28327,1,1
28330,1,1
28331,1,1
28338,1,1
28340,1,1
28345,1,1
28346,2,1
28349,2,2
28350,1,1
28355,1,1
28356,1,1
28357,1,1
28358,1,1
28363,2,1
28367,1,1
28372,1,1
28378,2,1
28381,1,1
28382,1,1
28384,1,1
28386,1,1
28391,1,1
28392,1,1
28399,1,1
28411,1,1
28412,1,1
28416,1,1
28432,1,1
28444,1,1
28450,1,1
28451,1,1
28452,2,2
28457,2,1
28465,1,1
28468,1,1
28475,2,2
28489,2,2
28490,1,1
28501,1,1
28503,1,1
28506,2,1
28512,1,1
28522,2,1
28529,1,1
28538,2,1
28540,1,1
28543,2,1
28544,1,1
28546,1,1
28548,1,1
28557,2,2
28559,1,1
28570,2,1
28571,1,1
28573,1,1
28581,1,1
28582,1,1
28590,1,1
28600,1,1
28602,1,1
28616,2,1
28618,1,1
28619,1,1
28620,1,1
28622,1,2
28624,1,1
28635,1,1
28636,1,1
28646,1,1
28648,1,1
28652,2,2
28657,1,1
28662,1,1
28664,1,1
28666,1,1
28670,1,1
28678,2,1
28682,1,1
28684,1,1
28689,1,1
28694,1,1
28700,2,1
28703,2,1
28717,2,1
28721,1,1
28725,1,1
28729,2,2
28732,2,1
28738,2,1
28747,2,1
28760,1,1
28767,1,1
28772,1,1
28775,1,1
28783,1,1
28784,1,1
28785,1,1
28786,1,1
28796,2,2
28806,1,1
28814,2,2
28822,1,1
28830,2,2
28838,1,1
28844,1,1
28848,1,1
28851,2,2
28859,1,1
28870,2,1
28874,1,1
28886,1,1
28891,1,1
28896,2,2
28899,2,2
28901,1,1
28908,2,1
28909,2,1
28913,1,1
28916,1,1
28917,1,1
28920,1,1
28937,2,2
28944,2,2
28949,1,1
28963,2,1
28967,1,1
28971,1,1
28973,1,1
28977,2,1
28993,1,1
28995,2,1
29000,1,1
29002,2,2
29006,2,1
29007,1,1
29010,1,1
29011,2,2
29015,1,1
29016,1,1
29020,1,1
29021,1,1
29022,1,1
29029,1,1
29034,1,1
29037,1,1
29040,1,1
29041,1,1
29050,1,1
29051,1,1
29060,2,1
29068,1,1
29075,1,1
29077,2,2
29085,1,1
29088,1,1
29096,1,1
29100,1,1
29102,1,1
29103,2,1
29107,1,1
29109,1,1
29114,1,1
29118,1,1
29120,1,1
29121,2,1
29123,2,1
29127,2,1
29128,1,1
29129,1,1
29138,2,2
29145,2,2
29155,1,1
29156,1,1
29173,2,1
29177,1,1
29179,1,1
29181,1,2
29191,1,1
29202,1,1
29204,1,1
29207,1,1
29209,1,1
29216,1,1
29225,1,1
29228,2,1
29230,2,1
29232,1,1
29234,1,1
29236,2,2
29238,1,1
29239,2,1
29246,1,1
29247,1,1
29254,1,1
29264,2,2
29265,2,1
29278,1,1
29279,1,1
29281,1,1
29288,1,1
29294,1,1
29298,1,1
29301,1,1
29302,1,1
29306,1,1
29311,1,1
29312,1,1
29314,1,1
29320,1,1
29324,1,1
29326,1,1
29332,1,1
29336,1,1
29348,1,1
29360,1,1
29371,1,1
29378,1,1
29395,1,1
29398,2,1
29401,2,1
29402,1,1
29404,1,1
29405,1,1
29407,2,1
29414,1,1
29418,1,1
29427,1,1
29430,2,1
29431,2,2
29434,2,1
29439,1,1
29442,1,1
29447,1,1
29448,1,1
29456,1,1
29465,1,1
29470,2,1
29473,1,1
29486,1,1
29490,1,1
29510,2,1
29519,1,1
29521,1,1
29525,2,1
29528,1,1
29530,1,1
29531,1,1
29538,1,1
29552,1,1
29555,2,2
29558,2,1
29570,1,1
29584,1,1
29590,1,1
29596,1,1
29600,1,1
29608,2,2
29611,1,1
29612,1,1
29613,1,1
29614,1,1
29624,1,2
29630,1,1
29633,1,1
29637,1,1
29642,2,1
29644,2,1
29648,1,1
29655,2,2
29675,1,1
29692,1,1
29695,1,1
29715,1,1
29723,2,1
29727,1,1
29740,1,1
29748,1,1
29749,1,1
29755,2,1
29760,1,1
29765,1,1
29775,1,1
29793,1,1
29795,1,1
29796,1,1
29801,1,1
29806,2,2
29813,1,1
29819,1,1
29828,1,1
29831,1,1
29841,1,1
29849,1,1
29858,1,1
29869,1,1
29878,2,2
29879,1,1
29881,1,1
29889,2,1
29892,2,1
29897,1,1
29898,1,1
29901,2,1
29902,1,1
29907,1,2
29911,1,1
29918,2,2
29923,1,2
29924,1,1
29927,1,1
29929,1,2
29942,1,2
29943,1,1
29952,1,2
29957,1,2
29961,1,1
29978,1,1
29985,1,1
29991,1,1
29994,1,1
29997,1,1
30005,1,1
30012,2,2
30017,1,1
30020,1,1
30023,1,1
30027,2,2
30035,1,1
30038,1,1
30041,1,1
30044,1,1
30047,1,1
30055,1,1
30056,1,1
30057,1,1
30060,1,1
30069,1,1
30074,1,1
30075,1,1
30079,2,1
30080,1,1
30089,1,1
30094,1,1
30096,1,1
30106,2,2
30108,1,1
30110,2,2
30120,1,1
30127,2,1
30131,1,1
30135,1,1
30138,2,1
30139,1,1
30142,1,1
30149,2,2
30152,2,2
30161,1,1
30168,1,1
30170,1,1
30171,1,1
30175,1,1
30179,1,1
30180,1,1
30181,1,1
30202,1,1
30204,1,1
30210,1,1
30215,2,1
30218,1,1
30224,1,1
30225,1,1
30227,2,1
30228,1,1
30236,1,1
30238,1,1
