,y,prediction,leaf
8224,1,1,13
8225,1,1,9
8226,1,1,13
8227,1,1,12
8228,1,1,13
8229,1,1,13
8230,2,1,9
8231,1,1,11
8232,1,1,13
8233,2,2,10
8234,1,1,13
8235,1,1,13
8236,2,2,10
8237,1,1,9
8238,1,1,13
8239,1,1,11
8240,1,1,13
8241,1,1,13
8242,1,1,13
8243,1,1,13
8244,2,2,10
8245,1,2,10
8246,1,1,9
8247,1,1,9
8248,1,1,13
8249,1,1,11
8250,1,1,13
8251,1,1,13
8252,2,2,10
8253,2,1,8
8254,1,1,9
8255,1,2,10
8256,2,1,9
8257,1,1,13
8258,1,1,12
8259,1,1,12
8260,2,1,8
8261,1,1,13
8262,1,1,13
8263,1,1,13
8264,1,1,9
8265,2,2,10
8266,1,1,9
8267,1,2,10
8268,1,1,8
8269,2,1,9
8270,1,1,13
8271,1,1,13
8272,2,1,9
8273,1,1,13
8274,1,1,13
8275,1,1,13
8276,2,2,10
8277,2,1,9
8278,1,1,13
8279,1,1,13
8280,1,1,12
8281,1,1,13
8282,1,1,13
8283,2,1,9
8284,1,1,9
8285,1,1,9
8286,2,1,9
8287,1,1,13
8288,1,1,9
8289,1,1,9
8290,1,1,13
8291,1,1,9
8292,1,1,8
8293,1,1,11
8294,2,1,9
8295,2,1,13
8296,1,1,12
8297,2,1,9
8298,1,1,12
8299,1,1,9
8300,1,1,9
8301,1,1,9
8302,1,1,13
8303,1,1,13
8304,1,1,9
8305,2,2,10
8306,1,1,11
8307,1,1,8
8308,1,1,13
8309,1,1,9
8310,1,1,13
8311,1,2,10
8312,1,1,13
8313,1,1,9
8314,1,1,13
8315,1,1,11
8316,2,1,12
8317,2,1,9
8318,1,1,13
8319,2,1,9
8320,1,1,13
8321,2,2,10
8322,1,1,13
8323,1,1,12
8324,1,1,11
8325,1,1,13
8326,1,1,8
8327,1,2,10
8328,1,1,13
8329,1,2,10
8330,1,1,13
8331,2,2,10
8332,2,1,13
8333,2,2,10
8334,1,1,13
8335,1,1,13
8336,1,1,13
8337,1,1,13
8338,2,1,9
8339,2,1,8
8340,1,1,13
8341,1,1,13
8342,2,1,9
8343,1,1,11
8344,2,1,9
8345,1,1,9
8346,1,1,11
8347,1,1,13
8348,2,1,12
8349,1,1,11
8350,1,1,13
8351,1,1,9
8352,1,1,12
8353,2,1,9
8354,1,1,12
8355,1,1,13
8356,1,1,13
8357,2,2,10
8358,1,1,8
8359,1,1,13
8360,1,1,9
8361,1,1,13
8362,1,1,12
8363,1,1,13
8364,1,1,9
8365,2,1,9
8366,2,1,8
8367,1,1,9
8368,2,2,10
8369,2,1,9
8370,1,1,9
8371,1,1,13
8372,2,1,9
8373,1,1,9
8374,2,1,11
8375,1,1,13
8376,2,1,9
8377,1,1,13
8378,1,1,12
8379,1,1,12
8380,1,1,13
8381,1,1,12
8382,1,1,13
8383,1,1,9
8384,1,1,13
8385,1,1,13
8386,1,1,13
8387,1,1,12
8388,1,1,8
8389,1,1,13
8390,1,1,13
8391,1,1,13
8392,2,1,12
8393,1,1,13
8394,1,1,9
8395,1,1,9
8396,1,1,12
8397,1,1,9
8398,2,1,9
8399,2,1,9
8400,1,2,10
8401,1,1,13
8402,1,1,11
8403,1,1,13
8404,1,2,10
8405,1,1,13
8406,1,1,13
8407,2,1,9
8408,1,1,8
8409,2,2,10
8410,1,1,9
8411,2,2,10
8412,2,2,10
8413,1,2,10
8414,1,1,13
8415,1,1,9
8416,1,1,9
8417,1,1,13
8418,1,1,13
8419,1,1,12
8420,2,1,9
8421,1,1,8
8422,1,1,13
8423,1,1,11
8424,2,2,10
8425,1,1,13
8426,1,1,12
8427,1,1,12
8428,1,2,10
8429,2,1,9
8430,1,1,8
8431,1,1,13
8432,1,1,13
8433,2,2,10
8434,2,1,9
8435,1,1,9
8436,2,2,10
8437,1,1,13
8438,1,1,9
8439,2,2,10
8440,1,1,13
8441,2,2,10
8442,1,1,12
8443,1,1,8
8444,1,1,13
8445,1,1,11
8446,1,1,13
8447,1,1,13
8448,2,2,10
8449,2,2,10
8450,1,1,12
8451,1,2,10
8452,2,1,9
8453,1,1,13
8454,1,1,12
8455,1,1,13
8456,1,1,12
8457,2,1,8
8458,1,1,13
8459,1,1,9
8460,1,1,8
8461,2,1,12
8462,1,1,13
8463,2,1,9
8464,1,1,9
8465,1,1,13
8466,1,1,8
8467,1,1,9
8468,1,1,13
8469,1,1,13
8470,1,1,11
8471,1,1,13
8472,1,1,13
8473,1,1,12
8474,1,1,13
8475,1,1,13
8476,1,1,13
8477,1,1,13
8478,1,1,13
8479,1,2,10
8480,2,1,8
8481,1,1,13
8482,1,1,13
8483,2,1,9
8484,1,1,13
8485,1,1,13
8486,1,1,11
8487,1,1,9
8488,2,1,9
8489,2,1,9
8490,1,1,12
8491,1,1,13
8492,1,1,12
8493,1,1,13
8494,1,1,13
8495,1,1,13
8496,1,1,13
8497,1,1,8
8498,1,1,12
8499,2,2,10
8500,1,1,13
8501,2,1,8
8502,1,1,9
8503,2,1,9
8504,2,2,10
8505,1,1,8
8506,1,1,13
8507,2,2,10
8508,1,1,9
8509,1,1,13
8510,2,2,10
8511,1,1,12
8512,2,2,10
8513,1,2,10
8514,2,2,10
8515,2,2,10
8516,2,2,10
8517,1,1,13
8518,1,2,10
8519,2,1,8
8520,2,2,10
8521,1,1,13
8522,1,1,13
8523,2,1,11
8524,1,1,12
8525,1,2,10
8526,2,2,10
8527,1,1,8
8528,1,1,12
8529,1,1,13
8530,1,1,12
8531,1,1,12
8532,2,1,12
8533,1,1,13
8534,1,1,13
8535,1,1,13
8536,1,1,13
8537,1,1,11
8538,1,1,9
8539,1,1,13
8540,1,1,13
8541,1,1,11
8542,1,1,12
8543,1,1,13
8544,1,1,13
8545,1,1,13
8546,1,1,13
8547,1,1,12
8548,1,1,13
8549,2,1,9
8550,2,1,9
8551,1,1,13
8552,1,1,13
8553,1,1,13
8554,1,1,9
8555,1,1,13
8556,1,1,9
8557,1,1,13
8558,1,1,9
8559,1,1,11
8560,1,1,9
8561,1,1,12
8562,2,1,9
8563,1,1,13
8564,1,2,10
8565,1,1,9
8566,1,1,12
8567,1,1,13
8568,1,1,13
8569,1,1,13
8570,1,1,12
8571,2,2,10
8572,2,2,10
8573,1,2,10
8574,1,1,13
8575,1,1,9
8576,1,1,13
8577,1,1,13
8578,1,1,8
8579,1,1,13
8580,1,1,9
8581,1,1,13
8582,1,1,13
8583,2,2,10
8584,1,1,9
8585,1,1,8
8586,1,1,13
8587,1,1,13
8588,1,1,8
8589,2,1,12
8590,1,1,12
8591,2,2,10
8592,1,1,13
8593,1,1,13
8594,1,1,9
8595,2,1,12
8596,2,2,10
8597,1,1,12
8598,1,1,12
8599,1,1,8
8600,2,1,8
8601,2,1,12
8602,1,1,8
8603,2,2,10
8604,2,1,12
8605,2,1,12
8606,1,1,13
8607,1,1,13
8608,1,1,8
8609,1,1,13
8610,2,2,10
8611,1,1,13
8612,2,1,12
8613,1,1,13
8614,2,2,10
8615,1,1,8
8616,2,1,9
8617,1,1,9
8618,1,1,8
8619,1,1,13
8620,1,1,8
8621,1,1,8
8622,1,1,13
8623,1,1,13
8624,1,1,9
8625,1,1,8
8626,1,1,13
8627,1,1,13
8628,1,1,13
8629,1,1,13
8630,2,2,10
8631,2,2,10
8632,1,1,9
8633,2,2,10
8634,2,1,13
8635,1,1,13
8636,1,1,12
8637,1,1,13
8638,2,1,9
8639,1,1,13
8640,1,1,11
8641,1,1,8
8642,2,2,10
8643,1,1,13
8644,1,1,13
8645,1,1,8
8646,1,1,13
8647,1,1,13
8648,1,1,13
8649,1,2,10
8650,1,1,9
8651,2,1,9
8652,1,1,12
8653,2,2,10
8654,2,2,10
8655,1,1,12
8656,1,1,13
8657,1,1,13
8658,1,1,9
8659,1,1,13
8660,1,1,9
8661,1,1,13
8662,1,1,13
8663,2,2,10
8664,1,1,13
8665,2,1,11
8666,2,2,10
8667,1,1,13
8668,2,2,10
8669,1,1,9
8670,1,1,12
8671,1,1,13
8672,1,1,13
8673,1,1,12
8674,1,1,9
8675,2,2,10
8676,2,2,10
8677,1,1,13
8678,1,1,8
8679,2,1,9
8680,2,2,10
8681,1,1,13
8682,1,1,13
8683,2,1,12
8684,1,1,13
8685,1,1,9
8686,1,1,9
8687,1,1,13
8688,1,1,13
8689,1,1,9
8690,1,1,13
8691,1,1,8
8692,2,1,9
8693,1,1,13
8694,1,1,13
8695,1,1,8
8696,1,1,13
8697,1,1,13
8698,2,1,12
8699,2,1,9
8700,1,1,12
8701,1,1,13
8702,1,1,13
8703,2,1,12
8704,2,1,9
8705,2,2,10
8706,1,1,9
8707,1,1,13
8708,1,1,13
8709,1,1,11
8710,1,1,13
8711,2,2,10
8712,1,1,9
8713,1,1,9
8714,1,1,13
8715,2,1,9
8716,2,2,10
8717,1,1,8
8718,1,1,8
8719,2,1,8
8720,1,1,9
8721,1,1,11
8722,1,1,13
8723,1,1,13
8724,1,1,13
8725,1,1,8
8726,1,1,13
8727,1,1,13
8728,1,1,13
8729,1,1,13
8730,1,1,12
8731,1,1,9
8732,1,1,13
8733,1,1,8
8734,2,2,10
8735,1,1,13
8736,1,1,9
8737,1,1,13
8738,2,2,10
8739,1,1,8
8740,2,2,10
8741,1,1,13
8742,1,2,10
8743,1,1,13
8744,1,1,13
8745,1,1,13
8746,2,2,10
8747,1,1,13
8748,1,1,13
8749,1,1,9
8750,1,1,11
8751,1,1,13
8752,1,1,13
8753,1,1,13
8754,1,1,12
8755,2,2,10
8756,1,1,12
8757,2,2,10
8758,1,1,8
8759,2,2,10
8760,1,1,13
8761,1,1,9
8762,1,1,13
8763,1,1,13
8764,1,1,13
8765,1,1,13
8766,1,1,13
8767,1,1,9
8768,2,1,8
8769,1,1,12
8770,1,1,13
8771,1,1,13
8772,1,1,13
8773,1,1,12
8774,2,1,9
8775,1,1,13
8776,2,2,10
8777,2,2,10
8778,2,1,13
8779,1,1,13
8780,2,1,9
8781,1,1,9
8782,2,2,10
8783,1,1,13
8784,1,1,11
8785,1,1,13
8786,1,1,13
8787,1,1,9
8788,2,2,10
8789,1,1,13
8790,1,1,13
8791,1,1,12
8792,1,1,13
8793,2,2,10
8794,1,1,8
8795,1,1,8
8796,1,1,8
8797,1,1,13
8798,1,1,13
8799,2,1,9
8800,2,2,10
8801,2,2,10
8802,1,2,10
8803,1,1,12
8804,1,1,13
8805,1,1,13
8806,1,1,13
8807,1,1,13
8808,1,1,13
8809,1,1,13
8810,1,1,13
8811,1,1,9
8812,1,1,13
8813,1,1,8
8814,2,1,9
8815,2,2,10
8816,1,1,8
8817,2,2,10
8818,1,1,8
8819,1,1,13
8820,1,1,11
8821,1,1,13
8822,1,1,13
8823,1,1,13
8824,2,2,10
8825,1,1,13
8826,1,1,13
8827,2,2,10
8828,1,1,9
8829,1,1,12
8830,1,1,13
8831,1,1,11
8832,1,1,13
8833,1,1,13
8834,1,1,12
8835,1,1,13
8836,1,1,13
8837,1,2,10
8838,1,1,13
8839,1,1,13
8840,2,1,8
8841,1,1,11
8842,1,1,8
8843,1,1,9
8844,1,1,12
8845,1,1,11
8846,1,2,10
8847,1,2,10
8848,1,1,8
8849,1,1,9
8850,2,2,10
8851,2,1,9
8852,1,1,13
8853,1,1,12
8854,1,1,13
8855,2,2,10
8856,1,2,10
8857,2,1,9
8858,1,1,12
8859,2,2,10
8860,1,1,9
8861,2,2,10
8862,1,1,13
8863,1,1,9
8864,1,1,13
8865,1,1,9
8866,1,1,12
8867,2,1,9
8868,1,1,9
8869,1,1,13
8870,1,1,9
8871,1,1,9
8872,1,1,13
8873,1,1,9
8874,1,1,12
8875,1,1,12
8876,1,2,10
8877,2,1,12
8878,1,1,13
8879,2,1,8
8880,1,1,13
8881,1,1,13
8882,2,1,13
8883,2,1,8
8884,1,1,12
8885,1,1,9
8886,1,1,13
8887,1,1,13
8888,2,1,12
8889,1,1,13
8890,1,1,12
8891,1,1,13
8892,1,1,9
8893,2,2,15
8894,2,1,9
8895,2,1,12
8896,1,2,10
8897,1,1,8
8898,1,1,13
8899,2,2,10
8900,1,2,10
8901,1,1,11
8902,1,1,12
8903,2,1,9
8904,1,1,13
8905,1,1,13
8906,1,1,13
8907,1,1,9
8908,1,2,10
8909,1,1,13
8910,1,1,13
8911,1,1,13
8912,1,1,12
8913,2,2,10
8914,1,1,8
8915,2,2,10
8916,1,1,13
8917,1,1,11
8918,2,2,10
8919,1,1,12
8920,1,1,13
8921,1,1,13
8922,1,1,13
8923,2,1,9
8924,2,1,9
8925,1,1,11
8926,2,2,10
8927,1,1,8
8928,1,1,13
8929,1,1,12
8930,1,1,11
8931,1,1,9
8932,1,1,9
8933,1,1,12
8934,1,1,9
8935,1,1,13
8936,1,2,10
8937,1,1,13
8938,1,1,9
8939,1,1,11
8940,1,1,9
8941,2,1,9
8942,1,1,9
8943,2,1,12
8944,2,2,10
8945,2,1,9
8946,2,1,9
8947,1,1,13
8948,1,1,9
8949,1,1,9
8950,2,2,10
8951,1,1,13
8952,1,1,13
8953,1,1,13
8954,1,1,12
8955,1,1,12
8956,1,1,11
8957,2,1,9
8958,1,1,9
8959,2,2,10
8960,2,1,9
8961,2,1,9
8962,1,1,13
8963,1,2,10
8964,2,1,9
8965,2,1,9
8966,1,1,8
8967,1,1,13
8968,1,1,9
8969,1,1,13
8970,1,1,9
8971,1,1,13
8972,1,1,13
8973,1,1,13
8974,1,1,13
8975,1,1,9
8976,1,1,13
8977,1,1,9
8978,1,1,12
8979,1,1,12
8980,1,2,10
8981,1,1,13
8982,1,1,9
8983,1,1,13
8984,1,1,12
8985,1,1,8
8986,2,1,9
8987,1,1,13
8988,1,1,13
8989,1,1,13
8990,1,1,13
8991,1,1,12
8992,2,1,8
8993,1,1,13
8994,1,1,12
8995,1,1,13
8996,2,2,15
8997,1,1,13
8998,1,1,13
8999,2,1,8
9000,1,1,13
9001,2,2,10
9002,1,2,10
9003,2,1,12
9004,1,1,13
9005,1,1,13
9006,2,2,10
9007,1,1,13
9008,1,1,13
9009,2,1,9
9010,1,1,8
9011,1,1,12
9012,2,1,9
9013,1,1,12
9014,1,1,13
9015,1,1,8
9016,1,1,13
9017,1,1,13
9018,1,1,11
9019,1,1,13
9020,2,2,10
9021,1,1,13
9022,1,2,10
9023,1,1,9
9024,1,1,13
9025,1,1,13
9026,1,1,13
9027,2,1,9
9028,2,2,10
9029,2,2,10
9030,1,1,13
9031,1,1,13
9032,1,1,13
9033,2,1,9
9034,1,1,9
9035,1,1,9
9036,2,1,13
9037,1,1,11
9038,2,2,10
9039,1,1,9
9040,1,1,13
9041,2,2,10
9042,1,1,8
9043,1,2,10
9044,1,1,13
9045,1,1,13
9046,2,1,12
9047,1,1,12
9048,1,1,13
9049,1,1,13
9050,1,1,13
9051,1,1,13
9052,1,2,10
9053,1,1,12
9054,1,1,13
9055,1,1,9
9056,1,1,12
9057,1,1,9
9058,1,1,12
9059,1,1,13
9060,1,1,13
9061,1,1,13
9062,1,1,13
9063,1,1,13
9064,1,1,13
9065,1,1,13
9066,1,1,13
9067,1,1,9
9068,1,2,10
9069,1,1,13
9070,1,1,13
9071,1,1,13
9072,2,1,9
9073,1,1,13
9074,2,2,10
9075,1,1,12
9076,1,1,13
9077,1,1,9
9078,1,1,8
9079,1,1,12
9080,1,1,13
9081,1,1,13
9082,1,1,13
9083,1,1,13
9084,1,1,8
9085,1,1,13
9086,1,1,13
9087,1,1,9
9088,2,1,9
9089,1,1,13
9090,1,1,13
9091,1,1,13
9092,1,1,13
9093,2,1,8
9094,1,1,9
9095,1,1,13
9096,2,1,13
9097,2,2,10
9098,2,1,9
9099,2,1,9
9100,1,1,12
9101,1,1,13
9102,1,1,13
9103,1,1,13
9104,1,1,13
9105,1,1,9
9106,2,1,13
9107,1,1,13
9108,1,2,10
9109,1,1,11
9110,1,1,11
9111,1,1,13
9112,2,2,10
9113,1,1,13
9114,2,1,11
9115,1,1,13
9116,1,1,13
9117,2,1,9
9118,2,1,9
9119,1,1,12
9120,2,2,10
9121,1,1,13
9122,1,1,13
9123,1,1,13
9124,1,1,13
9125,1,1,8
9126,1,1,13
9127,1,1,8
9128,1,1,13
9129,2,1,9
9130,1,1,9
9131,2,1,9
9132,1,1,9
9133,1,1,13
9134,1,1,12
9135,1,1,13
9136,1,1,13
9137,1,1,13
9138,2,2,10
9139,1,1,12
9140,1,1,13
9141,1,1,12
9142,1,1,13
9143,1,1,13
9144,1,1,12
9145,1,1,9
9146,1,1,13
9147,1,1,13
9148,1,1,12
9149,1,1,8
9150,1,1,8
9151,1,1,9
9152,1,1,12
9153,1,1,13
9154,2,1,8
9155,1,1,9
9156,1,1,13
9157,1,1,13
9158,2,2,15
9159,1,1,9
9160,1,1,8
9161,1,1,13
9162,1,1,13
9163,1,1,11
9164,1,1,13
9165,1,1,13
9166,1,1,13
9167,2,2,10
9168,1,1,13
9169,1,1,11
9170,2,2,10
9171,2,2,10
9172,1,1,13
9173,1,1,8
9174,1,1,13
9175,1,2,10
9176,1,1,9
9177,1,1,12
9178,1,1,13
9179,1,1,11
9180,1,1,8
9181,1,1,13
9182,1,2,10
9183,1,1,12
9184,1,1,11
9185,2,2,10
9186,2,2,10
9187,2,2,10
9188,1,1,13
9189,2,1,9
9190,1,1,9
9191,1,1,13
9192,2,1,9
9193,2,1,9
9194,1,2,10
9195,1,1,13
9196,1,1,12
9197,1,1,13
9198,1,1,9
9199,2,2,10
9200,2,1,9
9201,1,1,9
9202,2,2,15
9203,1,1,13
9204,1,2,10
9205,2,1,12
9206,2,1,8
9207,1,1,13
9208,2,2,10
9209,1,1,8
9210,2,2,10
9211,1,1,13
9212,1,1,8
9213,1,1,9
9214,2,1,11
9215,1,1,13
9216,2,2,10
9217,1,1,9
9218,1,2,10
9219,1,1,13
9220,1,1,13
9221,1,1,13
9222,1,1,13
9223,1,1,13
9224,2,1,9
9225,1,1,13
9226,1,1,13
9227,2,1,12
9228,1,1,13
9229,1,1,13
9230,1,1,9
9231,2,1,8
9232,1,1,9
9233,1,1,13
9234,1,1,13
9235,1,1,9
9236,1,1,13
9237,1,1,9
9238,1,1,12
9239,1,1,9
9240,1,1,13
9241,2,2,10
9242,1,1,13
9243,1,1,12
9244,1,1,13
9245,2,2,10
9246,2,2,10
9247,1,1,12
9248,2,2,10
9249,1,1,12
9250,1,1,8
9251,1,1,13
9252,1,1,13
9253,1,1,12
9254,1,1,13
9255,1,1,13
9256,2,1,9
9257,1,1,13
9258,2,2,10
9259,1,1,9
9260,1,1,9
9261,1,2,10
9262,1,1,13
9263,1,1,13
9264,1,1,13
9265,1,1,13
9266,1,1,12
9267,2,1,9
9268,1,1,12
9269,1,1,13
9270,1,1,13
9271,1,1,9
9272,1,1,13
9273,1,1,9
9274,2,1,9
9275,1,1,13
9276,1,1,13
9277,1,1,11
9278,1,1,13
9279,2,2,10
9280,2,1,12
9281,1,1,13
9282,1,1,13
9283,1,1,13
9284,1,1,13
9285,1,1,11
9286,1,1,13
9287,1,1,12
9288,1,1,13
9289,1,1,11
9290,1,1,8
9291,1,1,13
9292,1,1,9
9293,1,1,13
9294,1,1,13
9295,1,1,13
9296,1,1,13
9297,2,1,8
9298,2,2,10
9299,1,1,9
9300,1,1,8
9301,1,1,12
9302,1,1,13
9303,1,1,12
9304,1,1,11
9305,1,1,11
9306,1,1,13
9307,2,1,9
9308,1,1,13
9309,1,1,13
9310,1,1,13
9311,1,1,12
9312,1,1,8
9313,2,2,10
9314,1,1,13
9315,1,1,13
9316,1,1,13
9317,2,1,9
9318,2,1,8
9319,1,1,13
9320,1,1,9
9321,1,1,13
9322,1,1,8
9323,1,1,13
9324,1,1,13
9325,2,1,12
9326,1,1,13
9327,1,1,8
9328,1,1,13
9329,1,1,13
9330,2,1,9
9331,2,2,10
9332,1,1,12
9333,2,2,10
9334,2,1,12
9335,2,2,10
9336,1,1,13
9337,1,1,11
9338,1,1,12
9339,2,2,10
9340,1,1,13
9341,2,1,8
9342,1,1,13
9343,2,1,9
9344,1,1,8
9345,1,2,10
9346,1,1,12
9347,2,2,10
9348,1,1,12
9349,2,1,11
9350,1,1,9
9351,1,1,13
9352,2,2,10
9353,2,2,10
9354,1,1,12
9355,1,1,9
9356,1,1,11
9357,1,1,11
9358,1,1,13
9359,1,1,13
9360,1,2,10
9361,1,1,12
9362,1,1,9
9363,1,1,13
9364,1,1,13
9365,1,1,9
9366,1,1,11
9367,1,1,9
9368,1,1,8
9369,1,1,13
9370,1,1,13
9371,2,2,10
9372,1,1,13
9373,1,1,13
9374,1,1,8
9375,2,1,9
9376,1,1,13
9377,1,1,9
9378,2,1,12
9379,1,1,13
9380,1,1,13
9381,1,1,12
9382,1,1,13
9383,1,2,10
9384,1,1,13
9385,2,2,10
9386,1,1,8
9387,1,1,12
9388,1,1,13
9389,1,1,13
9390,1,1,9
9391,2,1,9
9392,1,1,12
9393,1,1,13
9394,2,1,11
9395,2,1,8
9396,1,2,10
9397,1,1,9
9398,1,1,13
9399,2,1,9
9400,1,1,13
9401,1,1,13
9402,2,1,9
9403,2,1,9
9404,2,2,10
9405,1,1,12
9406,2,1,9
9407,2,1,9
9408,1,1,13
9409,1,1,9
9410,1,1,13
9411,1,1,13
9412,2,1,9
9413,1,1,13
9414,1,1,13
9415,1,1,13
9416,1,1,12
9417,1,1,9
9418,2,2,10
9419,1,1,8
9420,1,1,13
9421,2,1,9
9422,1,1,13
9423,1,1,13
9424,1,1,13
9425,1,1,12
9426,1,1,12
9427,2,1,12
9428,1,1,13
9429,1,1,13
9430,2,2,10
9431,1,1,13
9432,1,1,13
9433,1,1,9
9434,1,1,13
9435,2,1,9
9436,2,2,10
9437,1,1,13
9438,1,1,13
9439,2,1,13
9440,1,1,11
9441,1,1,9
9442,2,1,9
9443,1,2,10
9444,1,1,13
9445,2,1,8
9446,1,1,9
9447,1,2,10
9448,1,1,13
9449,2,1,13
9450,1,2,10
9451,2,1,8
9452,2,1,13
9453,1,1,9
9454,1,1,13
9455,1,1,9
9456,1,1,13
9457,1,1,8
9458,1,1,13
9459,2,2,10
9460,1,1,13
9461,2,1,9
9462,1,1,9
9463,1,1,12
9464,2,2,10
9465,1,1,13
9466,1,1,13
9467,2,1,9
9468,2,1,9
9469,1,1,9
9470,2,2,10
9471,1,1,12
9472,1,1,11
9473,2,1,13
9474,2,1,8
9475,1,1,13
9476,1,1,13
9477,2,1,9
9478,1,1,13
9479,1,1,13
9480,1,1,13
9481,1,1,13
9482,2,2,10
9483,2,2,10
9484,2,1,11
9485,1,1,13
9486,1,1,12
9487,2,1,12
9488,2,1,9
9489,1,1,13
9490,1,1,9
9491,1,1,13
9492,1,1,13
9493,1,1,13
9494,1,1,13
9495,1,1,13
9496,2,2,10
9497,1,1,12
9498,1,1,13
9499,1,1,8
9500,1,1,13
9501,1,1,13
9502,1,1,13
9503,1,1,13
9504,2,1,9
9505,2,1,9
9506,1,1,13
9507,1,1,13
9508,1,1,11
9509,1,1,12
9510,2,2,10
9511,1,1,13
9512,1,1,11
9513,1,1,9
9514,1,1,13
9515,1,1,9
9516,1,1,13
9517,1,1,13
9518,1,1,12
9519,2,1,9
9520,2,2,10
9521,2,2,10
9522,1,1,12
9523,2,1,11
9524,2,1,9
9525,2,2,10
9526,1,1,13
9527,1,1,13
9528,1,1,13
9529,1,1,13
9530,1,1,13
9531,1,1,13
9532,1,1,13
9533,1,2,10
9534,1,1,13
9535,1,1,13
9536,1,1,13
9537,1,1,13
9538,1,1,12
9539,1,1,13
9540,2,2,10
9541,1,1,13
9542,2,2,10
9543,1,1,13
9544,2,1,9
9545,1,1,13
9546,2,1,8
9547,2,1,12
9548,2,1,12
9549,1,1,13
9550,1,1,13
9551,1,1,12
9552,1,1,13
9553,1,1,12
9554,1,1,13
9555,1,1,9
9556,1,1,13
9557,1,1,13
9558,1,1,8
9559,1,1,9
9560,1,1,8
9561,1,1,13
9562,1,2,10
9563,1,1,11
9564,2,2,10
9565,1,1,9
9566,2,2,10
9567,1,1,13
9568,2,1,9
9569,1,1,13
9570,2,1,9
9571,1,1,13
9572,2,1,9
9573,1,1,13
9574,2,1,9
9575,1,1,13
9576,2,2,10
9577,2,2,10
9578,1,1,13
9579,1,1,13
9580,1,1,8
9581,1,1,13
9582,1,1,13
9583,1,1,13
9584,1,1,9
9585,1,1,13
9586,1,2,10
9587,1,1,8
9588,1,1,13
9589,2,2,10
9590,1,2,10
9591,1,1,13
9592,1,1,13
9593,1,1,11
9594,1,1,13
9595,1,1,13
9596,1,1,8
9597,1,1,13
9598,1,1,12
9599,1,1,13
9600,2,2,10
9601,1,2,10
9602,1,1,13
9603,1,1,8
9604,1,1,13
9605,1,1,13
9606,2,1,12
9607,1,1,13
9608,1,1,9
9609,1,1,13
9610,1,1,12
9611,1,1,13
9612,2,1,9
9613,2,1,9
9614,1,1,13
9615,2,1,13
9616,2,2,10
9617,1,2,10
9618,1,1,9
9619,2,2,10
9620,2,2,10
9621,1,1,13
9622,1,1,13
9623,1,1,13
9624,2,1,13
9625,1,1,13
9626,2,1,8
9627,2,1,9
9628,1,1,12
9629,1,1,13
9630,1,1,12
9631,1,2,10
9632,2,2,10
9633,1,1,9
9634,1,1,13
9635,1,2,10
9636,1,1,13
9637,1,1,11
9638,1,1,13
9639,1,1,13
9640,1,1,12
9641,2,1,9
9642,1,1,13
9643,1,1,13
9644,1,1,12
9645,1,1,13
9646,1,1,13
9647,1,1,13
9648,1,1,11
9649,1,1,13
9650,1,1,9
9651,1,1,9
9652,1,1,9
9653,1,1,12
9654,2,1,8
9655,1,1,13
9656,1,1,9
9657,1,1,13
9658,1,1,11
9659,1,2,10
9660,1,1,9
9661,2,1,9
9662,2,2,10
9663,1,1,13
9664,1,1,13
9665,1,1,13
9666,1,2,10
9667,1,1,13
9668,2,1,9
9669,1,1,13
9670,1,1,13
9671,2,2,15
9672,1,1,8
9673,1,1,8
9674,1,1,13
9675,1,1,11
9676,2,1,9
9677,1,1,11
9678,1,1,13
9679,1,1,13
9680,1,1,13
9681,1,2,10
9682,1,1,13
9683,1,1,13
9684,1,1,8
9685,1,1,13
9686,1,1,9
9687,1,1,13
9688,2,1,9
9689,1,1,11
9690,1,1,12
9691,1,1,13
9692,2,1,11
9693,1,1,12
9694,2,1,9
9695,1,1,13
9696,1,1,13
9697,2,2,10
9698,2,2,10
9699,1,1,13
9700,2,1,9
9701,2,2,10
9702,1,1,13
9703,1,1,13
9704,2,1,9
9705,1,1,13
9706,1,1,13
9707,1,1,11
9708,1,1,13
9709,1,1,8
9710,1,1,13
9711,1,1,13
9712,1,2,10
9713,2,2,10
9714,1,1,9
9715,1,1,9
9716,2,1,8
9717,1,1,13
9718,1,1,13
9719,1,1,13
9720,1,1,9
9721,2,1,11
9722,1,1,13
9723,2,1,9
9724,1,1,13
9725,1,1,13
9726,1,2,10
9727,2,2,10
9728,1,2,10
9729,1,1,11
9730,2,1,9
9731,1,1,12
9732,1,1,13
9733,1,1,13
9734,1,1,12
9735,1,1,11
9736,1,1,9
9737,2,1,9
9738,1,1,13
9739,1,1,13
9740,2,2,10
9741,1,1,13
9742,1,1,9
9743,1,1,9
9744,1,1,11
9745,1,1,13
9746,1,1,13
9747,1,1,13
9748,1,1,13
9749,2,2,10
9750,1,1,13
9751,2,1,8
9752,1,1,13
9753,1,1,13
9754,1,1,12
9755,1,1,12
9756,1,1,13
9757,1,1,13
9758,2,1,8
9759,1,1,13
9760,1,1,9
9761,1,1,8
9762,1,1,8
9763,1,1,13
9764,1,1,9
9765,1,1,13
9766,1,1,13
9767,2,1,11
9768,2,1,12
9769,1,1,11
9770,1,2,10
9771,1,1,11
9772,2,2,10
9773,1,1,13
9774,1,1,13
9775,1,1,13
9776,1,1,12
9777,1,1,9
