,y,prediction
4566,5,2
4567,2,2
4568,1,1
4569,2,2
4570,2,2
4571,1,1
4573,2,2
4574,1,1
4575,2,2
4578,2,2
4579,2,2
4580,1,1
4581,2,2
4583,1,1
4585,2,2
4588,2,2
4589,1,1
4590,5,2
4591,2,2
4592,1,1
4593,5,2
4594,2,2
4595,1,1
4596,2,2
4597,2,2
4598,1,1
4600,2,2
4601,1,1
4602,5,2
4603,2,2
4604,1,1
4605,2,2
4606,2,2
4607,1,1
4608,5,2
4609,2,2
4610,1,1
4611,5,2
4613,1,1
4614,2,2
4615,2,2
4616,1,1
4617,5,2
4618,2,2
4619,1,1
4620,5,2
4621,2,2
4622,1,1
4623,2,2
4624,2,2
4625,1,1
4626,2,2
4627,2,2
4628,1,1
4629,2,2
4630,2,2
4631,1,1
4632,2,2
4633,2,2
4634,1,1
4635,2,2
4636,2,2
4637,1,1
4638,2,2
4639,2,2
4640,1,1
4641,2,2
4642,2,2
4643,1,1
4645,2,2
4646,1,1
4647,5,2
4648,2,2
4649,1,1
4650,2,2
4651,2,2
4652,1,1
4653,2,2
4654,2,2
4655,1,1
4656,2,2
4657,2,2
4658,1,1
4659,2,2
4660,2,2
4661,1,1
4662,2,2
4663,2,2
4664,1,1
4665,2,2
4666,2,2
4667,1,1
4668,2,2
4669,2,2
4670,1,1
4671,2,2
4674,2,2
4675,2,2
4676,1,1
4678,2,2
4679,1,1
4680,2,2
4682,1,1
4683,2,2
4684,2,2
4685,1,1
4686,2,2
4687,2,2
4688,1,1
4689,2,2
4690,2,2
4691,1,1
4692,2,2
4693,2,2
4694,1,1
4695,2,2
4696,2,2
4697,1,1
4698,5,2
4699,2,2
4700,1,1
4701,5,2
4702,2,2
4703,1,1
4704,2,2
4705,2,2
4707,2,2
4708,2,2
4709,1,1
4711,2,2
4712,1,1
4713,2,2
4714,2,2
4715,1,1
4716,2,2
4717,2,2
4718,1,1
4719,2,2
4720,2,2
4721,1,1
4722,2,2
4723,2,2
4724,1,1
4725,2,2
4726,2,2
4727,1,1
4728,2,2
4729,2,2
4731,2,2
4732,2,2
4733,1,1
4734,2,2
4737,2,2
4738,2,2
4739,1,1
4740,2,2
4741,2,2
4742,1,1
4743,2,2
4744,2,2
4745,1,1
4746,2,2
4747,2,2
4748,1,1
4750,2,2
4751,1,1
4752,5,2
4753,2,2
4754,1,1
4755,5,2
4757,1,1
4758,2,2
4759,2,2
4760,1,1
4761,5,2
4762,2,2
4763,1,1
4764,5,2
4765,2,2
4766,1,1
4767,2,2
4768,2,2
4769,1,1
4770,5,2
4771,2,2
4772,1,1
4774,2,2
4775,1,1
4776,2,2
4777,2,2
4779,5,2
4780,2,2
4781,1,1
4782,5,2
4783,2,2
4784,1,1
4785,2,2
4786,2,2
4787,1,1
4788,2,2
4789,2,2
4790,1,1
4791,2,2
4792,2,2
4793,1,1
4794,2,2
4795,2,2
4796,1,1
4797,2,2
4798,2,2
4799,1,1
4800,2,2
4801,2,2
4802,1,1
4803,2,2
4804,2,2
4805,1,1
4806,5,2
4807,2,2
4808,1,1
4809,5,2
4810,2,2
4811,1,1
4812,2,2
4813,2,2
4815,2,2
4816,2,2
4817,1,1
4818,2,2
4819,2,2
4820,1,1
4821,2,2
4822,2,2
4823,1,1
4824,2,2
4825,2,2
4826,1,1
4827,2,2
4828,2,2
4829,1,1
4830,2,2
4831,2,2
4832,1,1
4833,2,2
4834,2,2
4836,2,2
4837,2,2
4838,1,1
4840,2,2
4841,1,1
4842,2,2
4843,2,2
4844,1,1
4845,2,2
4846,2,2
4848,2,2
4849,2,2
4850,1,1
4851,2,2
4852,2,2
4853,1,1
4854,2,2
4855,2,2
4856,1,1
4857,2,2
4858,2,2
4859,1,1
4860,5,2
4861,2,2
4862,1,1
4863,5,2
4864,2,2
4865,1,1
4867,2,2
4868,1,1
4869,2,2
4870,2,2
4871,1,1
4872,2,2
4873,2,2
4874,1,1
4875,2,2
4876,2,2
4877,1,1
4878,2,2
4879,2,2
4880,1,1
4881,2,2
4882,2,2
4883,1,1
4884,2,2
4886,1,1
4887,2,2
4888,2,2
4889,1,1
4890,2,2
4891,2,2
4892,1,1
4893,2,2
4894,2,2
4895,1,1
4896,2,2
4897,2,2
4898,1,1
4899,2,2
4901,1,1
4902,2,2
4903,2,2
4904,1,1
4905,2,2
4906,2,2
4907,1,1
4908,2,2
4909,2,2
4910,1,1
4911,2,2
4912,2,2
4913,1,1
4914,5,2
4915,2,2
4916,1,1
4917,5,2
4918,2,2
4919,1,1
4920,2,2
4921,2,2
4922,1,1
4923,2,2
4925,1,1
4926,2,2
4927,2,2
4928,1,1
4929,2,2
4930,2,2
4931,1,1
4932,2,2
4933,2,2
4934,1,1
4935,2,2
4936,2,2
4937,1,1
4938,2,2
4939,2,2
4940,1,1
4941,2,2
4942,2,2
4943,1,1
4944,2,2
4945,2,2
4946,1,1
4947,2,2
4950,2,2
4952,1,1
4953,2,2
4954,2,2
4955,1,1
4956,2,2
4957,2,2
4958,1,1
4959,2,2
4960,2,2
4961,1,1
4962,2,2
4963,2,2
4965,2,2
4967,1,1
4968,5,2
4969,2,2
4970,1,1
4971,5,2
4972,2,2
4973,1,1
4974,2,2
4975,2,2
4976,1,1
4977,2,2
4978,2,2
4979,1,1
4980,2,2
4981,2,2
4982,1,1
4983,2,2
4984,2,2
4985,1,1
4986,2,2
4987,2,2
4988,1,1
4989,2,2
4990,2,2
4992,2,2
4993,2,2
4994,1,1
4995,2,2
4998,2,2
5001,2,2
5002,2,2
5003,1,1
5004,2,2
5006,1,1
5007,2,2
5008,2,2
5010,2,2
5012,1,1
5013,2,2
5014,2,2
5015,1,1
5017,2,2
5018,1,1
5019,2,2
5020,2,2
5021,1,1
5022,5,2
5023,2,2
5024,1,1
5025,5,2
5026,2,2
5027,1,1
5028,2,2
5029,2,2
5030,1,1
5031,2,2
5033,1,1
5035,2,2
5036,1,1
5037,2,2
5038,2,2
5039,1,1
5040,2,2
5041,2,2
5042,1,1
5043,2,2
5045,1,1
5046,2,2
5047,2,2
5048,1,1
5049,2,2
5050,2,2
5052,2,2
5053,2,2
5055,2,2
5056,2,2
5058,2,2
5060,1,1
5061,2,2
5062,2,2
5063,1,1
5064,2,2
5065,2,2
5066,1,1
5068,2,2
5069,1,1
5070,2,2
5071,2,2
5072,1,1
5073,2,2
5074,2,2
5076,5,2
5078,1,1
5079,5,2
5080,2,2
5081,1,1
5082,2,2
5083,2,2
5084,1,1
5085,2,2
5086,2,2
5087,1,1
5088,2,2
5089,2,2
5090,1,1
5091,2,2
5092,2,2
5093,1,1
5094,2,2
5095,2,2
5096,1,1
5097,2,2
5098,2,2
5099,1,1
5100,2,2
5101,2,2
5102,1,1
5103,2,2
5104,2,2
5105,1,1
5106,2,2
5107,2,2
5108,1,1
5109,2,2
5110,2,2
5111,1,1
5113,2,2
5114,1,1
5115,2,2
5116,2,2
5117,1,1
5118,2,2
5120,1,1
5121,2,2
5122,2,2
5123,1,1
5124,2,2
5125,2,2
5126,1,1
5127,2,2
5128,2,2
5129,1,1
5130,5,2
5131,2,2
5132,1,1
5133,5,2
5134,2,2
5135,1,1
5136,2,2
5137,2,2
5139,2,2
5140,2,2
5141,1,1
5142,2,2
5143,2,2
5144,1,1
5145,2,2
5146,2,2
5148,2,2
5150,1,1
5151,2,2
5152,2,2
5153,1,1
5154,2,2
5155,2,2
5156,1,1
5157,2,2
5158,2,2
5159,1,1
5160,2,2
5161,2,2
5162,1,1
5163,2,2
5164,2,2
5165,1,1
5167,2,2
5168,1,1
5169,2,2
5170,2,2
5171,1,1
5172,2,2
5173,2,2
5175,2,2
5176,2,2
5177,1,1
5178,2,2
5179,2,2
5181,2,2
5183,1,1
5186,1,1
5187,5,2
5188,2,2
5189,1,1
5190,2,2
5191,2,2
5192,1,1
5193,5,2
5194,2,2
5195,1,1
5196,5,2
5197,2,2
5198,1,1
5199,2,2
5200,2,2
5202,5,2
5204,1,1
5205,5,2
5207,1,1
5208,2,2
5209,2,2
5210,1,1
5211,5,2
5212,2,2
5213,1,1
5214,5,2
5215,2,2
5216,1,1
5217,2,2
5218,2,2
5219,1,1
5220,5,2
5221,2,2
5222,1,1
5223,5,2
5224,2,2
5225,1,1
5226,2,2
5227,2,2
5228,1,1
5229,5,2
5230,2,2
5231,1,1
5232,5,2
5233,2,2
5234,1,1
5235,2,2
5236,2,2
5237,1,1
5238,5,2
5239,2,2
5240,1,1
5241,5,2
5242,2,2
5243,1,1
5244,2,2
5245,2,2
5246,1,1
5247,5,2
5248,2,2
5249,1,1
5250,5,2
5251,2,2
5252,1,1
5253,2,2
5254,2,2
5255,1,1
5256,5,2
5257,2,2
5258,1,1
5259,5,2
5260,2,2
5261,1,1
5263,2,2
5264,1,1
5265,5,2
5266,2,2
5267,1,1
5269,2,2
5270,1,1
5271,2,2
5272,2,2
5273,1,1
5274,2,2
5275,2,2
5276,1,1
5277,2,2
5278,2,2
5279,1,1
5280,2,2
5281,2,2
5282,1,1
5284,2,2
5287,2,2
5288,1,1
5289,2,2
5290,2,2
5291,1,1
5292,5,2
5293,2,2
5294,1,1
5295,5,2
5296,2,2
5298,2,2
5299,2,2
5300,1,1
5301,2,2
5302,2,2
5303,1,1
5304,2,2
5305,2,2
5306,1,1
5307,2,2
5309,1,1
5310,2,2
5311,2,2
5312,1,1
5313,2,2
5314,2,2
5315,1,1
5316,2,2
5317,2,2
5318,1,1
5319,2,2
5322,2,2
5323,2,2
5324,1,1
5325,2,2
5326,2,2
5327,1,1
5329,2,2
5330,1,1
5331,2,2
5332,2,2
5333,1,1
5335,2,2
5338,2,2
5339,1,1
5340,2,2
5341,2,2
5342,1,1
5343,2,2
5344,2,2
5345,1,1
5346,5,2
5347,2,2
5348,1,1
5349,5,2
5350,2,2
5351,1,1
5352,2,2
5353,2,2
5354,1,1
5355,2,2
5356,2,2
5357,1,1
5358,2,2
5360,1,1
5361,2,2
5362,2,2
5363,1,1
5364,2,2
5365,2,2
5366,1,1
5367,2,2
5368,2,2
5369,1,1
5370,2,2
5373,2,2
5374,2,2
5375,1,1
5376,2,2
5377,2,2
5378,1,1
5379,2,2
5380,2,2
5381,1,1
5382,2,2
5383,2,2
5384,1,1
5385,2,2
5386,2,2
5387,1,1
5388,2,2
5389,2,2
5390,1,1
5391,2,2
5392,2,2
5393,1,1
5394,2,2
5395,2,2
5396,1,1
5397,2,2
5398,2,2
5400,5,2
5401,2,2
5402,1,1
5403,5,2
5404,2,2
5405,1,1
5406,2,2
5407,2,2
5408,1,1
5409,5,2
5410,2,2
5411,1,1
5412,5,2
5413,2,2
5414,1,1
5415,2,2
5416,2,2
5417,1,1
5418,5,2
5419,2,2
5420,1,1
5421,5,2
5422,2,2
5423,1,1
5424,2,2
5425,2,2
5429,1,1
5430,5,2
5431,2,2
5433,2,2
5435,1,1
5436,2,2
5437,2,2
5438,1,1
5439,2,2
5440,2,2
5441,1,1
5442,2,2
5443,2,2
5444,1,1
5445,2,2
5446,2,2
5447,1,1
5448,2,2
5449,2,2
5450,1,1
5451,2,2
5452,2,2
5453,1,1
5454,5,2
5455,2,2
5456,1,1
5457,5,2
5458,2,2
5459,1,1
5460,2,2
5461,2,2
5462,1,1
5463,5,2
5464,2,2
5465,1,1
5466,5,2
5467,2,2
5468,1,1
5469,2,2
5470,2,2
5471,1,1
5472,5,2
5473,2,2
5475,5,2
5476,2,2
5477,1,1
5478,2,2
5479,2,2
5480,1,1
5481,5,2
5483,1,1
5484,5,2
5485,2,2
5486,1,1
5487,2,2
5488,2,2
5489,1,1
5491,2,2
5492,1,1
5493,2,2
5494,2,2
5495,1,1
5496,2,2
5498,1,1
5499,2,2
5500,2,2
5502,2,2
5503,2,2
5504,1,1
5505,2,2
5506,2,2
5507,1,1
5508,5,2
5509,2,2
5510,1,1
5511,5,2
5512,2,2
5513,1,1
5514,2,2
5515,2,2
5516,1,1
5517,2,2
5518,2,2
5519,1,1
5520,2,2
5521,2,2
5522,1,1
5523,2,2
5525,1,1
5526,2,2
5527,2,2
5528,1,1
5529,2,2
5530,2,2
5531,1,1
5532,2,2
5533,2,2
5534,1,1
5536,2,2
5537,1,1
5538,2,2
5539,2,2
5540,1,1
5541,2,2
5542,2,2
5543,1,1
5544,2,2
5545,2,2
5546,1,1
5548,2,2
5549,1,1
5550,2,2
5551,2,2
5552,1,1
5553,2,2
5554,2,2
5555,1,1
5556,2,2
5557,2,2
5558,1,1
5559,2,2
5560,2,2
5562,5,2
5563,2,2
5564,1,1
5565,5,2
5567,1,1
5569,2,2
5570,1,1
5571,2,2
5572,2,2
5573,1,1
5574,2,2
5575,2,2
5576,1,1
5577,2,2
5578,2,2
5579,1,1
5580,2,2
5581,2,2
5582,1,1
5583,2,2
5584,2,2
5585,1,1
5586,2,2
5587,2,2
5588,1,1
5589,2,2
5590,2,2
5591,1,1
5592,2,2
5593,2,2
5594,1,1
5597,1,1
5598,2,2
5599,2,2
5600,1,1
5602,2,2
5603,1,1
5604,2,2
5605,2,2
5606,1,1
5608,2,2
5609,1,1
5610,2,2
5611,2,2
5613,2,2
5614,2,2
5615,1,1
5616,5,2
5617,2,2
5618,1,1
5619,5,2
5620,2,2
5621,1,1
5624,1,1
5625,5,2
5626,2,2
5627,1,1
5628,5,2
5629,2,2
5630,1,1
5631,2,2
5632,2,2
5633,1,1
5634,5,2
5635,2,2
5636,1,1
5637,5,2
5638,2,2
5639,1,1
5640,2,2
5641,2,2
5643,5,2
5644,2,2
5645,1,1
5647,2,2
5649,2,2
5650,2,2
5651,1,1
5652,2,2
5653,2,2
5654,1,1
5655,2,2
5656,2,2
5657,1,1
5658,2,2
5659,2,2
5660,1,1
5662,2,2
5664,2,2
5665,2,2
5666,1,1
5667,2,2
5668,2,2
5669,1,1
5670,5,2
5671,2,2
5672,1,1
5673,5,2
5674,2,2
5675,1,1
5678,1,1
5679,2,2
5680,2,2
5681,1,1
5683,2,2
5685,2,2
5686,2,2
5687,1,1
5688,2,2
5689,2,2
5692,2,2
5693,1,1
5694,2,2
5695,2,2
5696,1,1
5697,2,2
5698,2,2
5700,2,2
5701,2,2
5702,1,1
5703,2,2
5704,2,2
5706,2,2
5707,2,2
5708,1,1
5709,2,2
5710,2,2
5711,1,1
5712,2,2
5713,2,2
5714,1,1
5715,2,2
5716,2,2
5717,1,1
5718,2,2
5719,2,2
5720,1,1
5721,2,2
5722,2,2
5724,5,2
5725,2,2
5726,1,1
5727,5,2
5728,2,2
5729,1,1
5730,2,2
5731,2,2
5732,1,1
5733,2,2
5734,2,2
5735,1,1
5736,2,2
5737,2,2
5738,1,1
5739,2,2
5740,2,2
5741,1,1
5742,2,2
5743,2,2
5744,1,1
5745,2,2
5746,2,2
5747,1,1
5748,2,2
5749,2,2
5750,1,1
5751,2,2
5752,2,2
5753,1,1
5754,2,2
5755,2,2
5756,1,1
5757,2,2
5758,2,2
5759,1,1
5760,2,2
5761,2,2
5762,1,1
5763,2,2
5765,1,1
5766,2,2
5767,2,2
5768,1,1
5769,2,2
5770,2,2
5772,2,2
5773,2,2
5774,1,1
5775,2,2
5776,2,2
5778,5,2
5780,1,1
5781,5,2
5782,2,2
5783,1,1
5784,2,2
5785,2,2
5786,1,1
5787,2,2
5788,2,2
5789,1,1
5790,2,2
5791,2,2
5792,1,1
5793,2,2
5794,2,2
5795,1,1
5796,2,2
5797,2,2
5798,1,1
5799,2,2
5800,2,2
5801,1,1
5802,2,2
5803,2,2
5804,1,1
5806,2,2
5807,1,1
5808,2,2
5809,2,2
5810,1,1
5811,2,2
5812,2,2
5815,2,2
5816,1,1
5818,2,2
5819,1,1
5820,2,2
5821,2,2
5824,2,2
5825,1,1
5827,2,2
5828,1,1
5829,2,2
5830,2,2
5831,1,1
5832,5,2
5833,2,2
5834,1,1
5835,5,2
5837,1,1
5838,2,2
5839,2,2
5840,1,1
5841,2,2
5842,2,2
5843,1,1
5844,2,2
5845,2,2
5846,1,1
5847,2,2
5848,2,2
5849,1,1
5850,2,2
5851,2,2
5852,1,1
5853,2,2
5855,1,1
5856,2,2
5857,2,2
5859,2,2
5860,2,2
5861,1,1
5862,2,2
5863,2,2
5864,1,1
5865,2,2
5866,2,2
5867,1,1
5869,2,2
5870,1,1
5871,2,2
5873,1,1
5874,2,2
5875,2,2
5877,2,2
5878,2,2
5879,1,1
5881,2,2
5882,1,1
5883,2,2
5884,2,2
5885,1,1
5886,5,2
5887,2,2
5888,1,1
5889,5,2
5890,2,2
5891,1,1
5892,2,2
5893,2,2
5894,1,1
5895,2,2
5896,2,2
5897,1,1
5898,2,2
5899,2,2
5900,1,1
5901,2,2
5902,2,2
5903,1,1
5904,2,2
5906,1,1
5907,2,2
5909,1,1
5910,2,2
5911,2,2
5912,1,1
5913,2,2
5915,1,1
5916,2,2
5917,2,2
5918,1,1
5919,2,2
5920,2,2
5921,1,1
5922,2,2
5923,2,2
5924,1,1
5925,2,2
5927,1,1
5928,2,2
5929,2,2
5930,1,1
5931,2,2
5932,2,2
5933,1,1
5935,2,2
5936,1,1
5937,2,2
5938,2,2
5939,1,1
5940,5,2
5941,2,2
5942,1,1
5943,5,2
5944,2,2
5945,1,1
5946,2,2
5949,2,2
5950,2,2
5951,1,1
5952,2,2
5953,2,2
5954,1,1
5955,2,2
5956,2,2
5957,1,1
5958,2,2
5959,2,2
5960,1,1
5961,2,2
5962,2,2
5963,1,1
5964,2,2
5965,2,2
5966,1,1
5967,2,2
5968,2,2
5969,1,1
5970,2,2
5971,2,2
5972,1,1
5974,2,2
5975,1,1
5976,2,2
5977,2,2
5978,1,1
5979,2,2
5980,2,2
5981,1,1
5982,2,2
5983,2,2
5984,1,1
5987,1,1
5988,2,2
5989,2,2
5990,1,1
5991,2,2
5992,2,2
5993,1,1
5994,5,2
5995,2,2
5996,1,1
5997,5,2
5998,2,2
5999,1,1
6000,2,2
6001,2,2
6002,1,1
6003,2,2
6004,2,2
6005,1,1
6006,2,2
6007,2,2
6010,2,2
6011,1,1
6012,2,2
6013,2,2
6014,1,1
6016,2,2
6017,1,1
6018,2,2
6019,2,2
6020,1,1
6022,2,2
6023,1,1
6024,2,2
6025,2,2
6026,1,1
6027,2,2
6028,2,2
6030,2,2
6031,2,2
6032,1,1
6033,2,2
6034,2,2
6035,1,1
6036,2,2
6037,2,2
6038,1,1
6039,2,2
6040,2,2
6041,1,1
6042,2,2
6043,2,2
6044,1,1
6045,2,2
6047,1,1
6048,2,2
6049,2,2
6050,1,1
6051,2,2
6052,2,2
6053,1,1
6055,2,2
6056,1,1
6057,2,2
6058,2,2
6059,1,1
6060,2,2
6061,2,2
6063,2,2
6064,2,2
6065,1,1
6066,2,2
6067,2,2
6068,1,1
6069,2,2
6070,2,2
6071,1,1
6072,2,2
6073,2,2
6075,2,2
6076,2,2
6077,1,1
6078,2,2
6079,2,2
6080,1,1
6081,2,2
6082,2,2
6083,1,1
6084,2,2
6085,2,2
6086,1,1
6087,2,2
6088,2,2
6089,1,1
6090,2,2
6091,2,2
6092,1,1
6093,2,2
6094,2,2
6095,1,1
6096,2,2
6097,2,2
6098,1,1
6099,2,2
6100,2,2
6101,1,1
6102,2,2
6103,2,2
6104,1,1
6105,2,2
6106,2,2
6107,1,1
6108,2,2
6110,1,1
6111,2,2
6112,2,2
6113,1,1
6114,2,2
6115,2,2
6116,1,1
6117,2,2
6118,2,2
6119,1,1
6120,2,2
6121,2,2
6122,1,1
6123,2,2
6124,2,2
6125,1,1
6126,2,2
6127,2,2
6128,1,1
6129,2,2
6130,2,2
6131,1,1
6132,2,2
6133,2,2
6134,1,1
6135,2,2
6136,2,2
6137,1,1
6138,2,2
6140,1,1
6141,2,2
6142,4,2
6143,1,1
6145,4,2
6146,1,1
6149,1,1
6150,2,2
6151,4,2
6152,1,1
6153,4,2
6154,4,2
6155,1,1
6156,2,2
6157,2,2
6158,1,1
6159,2,2
6160,2,2
6161,1,1
6162,2,2
6163,2,2
6164,1,1
6165,2,2
6166,4,2
6167,1,1
6168,2,2
6169,4,2
6170,1,1
6171,4,2
6172,4,2
6173,1,1
6174,2,2
6175,4,2
6176,1,1
6177,2,2
6178,4,2
6179,1,1
6181,4,2
6182,1,1
6184,4,2
6185,1,1
6186,2,2
6187,4,2
6188,1,1
6189,4,2
6190,4,2
6191,1,1
6192,2,2
6193,4,2
6194,1,1
6195,2,2
6196,4,2
6197,1,1
6198,4,2
6199,4,2
6200,1,1
6201,2,2
6202,4,2
6203,1,1
6204,2,2
6205,4,2
6206,1,1
6207,4,2
6208,4,2
6209,1,1
6210,2,2
6211,2,2
6212,1,1
6214,2,2
6215,1,1
6216,2,2
6217,2,2
6218,1,1
6219,2,2
6220,4,2
6221,1,1
6222,2,2
6223,4,2
6224,1,1
6225,4,2
6226,4,2
6227,1,1
6228,2,2
6229,4,2
6230,1,1
6231,2,2
6232,4,2
6233,1,1
6234,4,2
6235,4,2
6236,1,1
6237,2,2
6238,4,2
6239,1,1
6240,2,2
6244,4,2
6245,1,1
6246,2,2
6247,4,2
6248,1,1
6249,2,2
6250,4,2
6251,1,1
6252,4,2
6253,4,2
6254,1,1
6255,2,2
6257,1,1
6258,2,2
6259,4,2
6260,1,1
6261,4,2
6262,4,2
6263,1,1
6264,2,2
6265,2,2
6267,2,2
6268,2,2
6270,2,2
6271,2,2
6272,1,1
6273,2,2
6275,1,1
6276,2,2
6277,2,2
6278,1,1
6279,2,2
6280,2,2
6281,1,1
6282,2,2
6283,2,2
6284,1,1
6285,2,2
6286,2,2
6287,1,1
6288,2,2
6289,2,2
6290,1,1
6291,2,2
6292,2,2
6294,2,2
6296,1,1
6297,2,2
6298,2,2
6299,1,1
6300,2,2
6301,4,2
6302,1,1
6303,2,2
6304,4,2
6305,1,1
6306,4,2
6307,4,2
6309,2,2
6310,4,2
6311,1,1
6312,2,2
6313,4,2
6314,1,1
6315,4,2
6316,4,2
6317,1,1
6318,2,2
6319,2,2
6320,1,1
6321,2,2
6322,2,2
6323,1,1
6324,2,2
6325,2,2
6326,1,1
6327,2,2
6330,2,2
6331,2,2
6332,1,1
6333,2,2
6334,2,2
6335,1,1
6336,2,2
6337,2,2
6338,1,1
6339,2,2
6340,2,2
6342,2,2
6343,2,2
6344,1,1
6345,2,2
6346,2,2
6347,1,1
6348,2,2
6351,2,2
6352,2,2
6353,1,1
6354,2,2
6356,1,1
6357,2,2
6358,4,2
6359,1,1
6360,4,2
6361,4,2
6362,1,1
6363,2,2
6364,4,2
6365,1,1
6366,2,2
6367,4,2
6368,1,1
6369,4,2
6371,1,1
6372,2,2
6373,2,2
6374,1,1
6375,2,2
6376,2,2
6377,1,1
6378,2,2
6379,2,2
6380,1,1
6381,2,2
6382,4,2
6385,4,2
6386,1,1
6387,4,2
6390,2,2
6391,4,2
6392,1,1
6393,2,2
6395,1,1
6396,4,2
6397,4,2
6398,1,1
6399,2,2
6400,4,2
6401,1,1
6402,2,2
6403,4,2
6404,1,1
6405,4,2
6406,4,2
6407,1,1
6408,2,2
6410,1,1
6411,2,2
6412,4,2
6413,1,1
6414,4,2
6415,4,2
6416,1,1
6417,2,2
6418,4,2
6419,1,1
6420,2,2
6421,4,2
6422,1,1
6423,4,2
6424,4,2
6425,1,1
6426,2,2
6427,2,2
6428,1,1
6429,2,2
6430,2,2
6431,1,1
6432,2,2
6433,2,2
6434,1,1
6435,2,2
6436,4,2
6437,1,1
6438,2,2
6439,4,2
6440,1,1
6441,4,2
6442,4,2
6443,1,1
6444,2,2
6445,4,2
6446,1,1
6447,2,2
6448,4,2
6449,1,1
6450,4,2
6452,1,1
6453,2,2
6454,4,2
6456,2,2
6457,4,2
6459,4,2
6460,4,2
6461,1,1
6462,2,2
6463,4,2
6464,1,1
6465,2,2
6466,4,2
6467,1,1
6468,4,2
6469,4,2
6470,1,1
6471,2,2
6472,4,2
6473,1,1
6474,2,2
6475,4,2
6476,1,1
6477,4,2
6478,4,2
6479,1,1
6480,2,2
6481,2,2
6482,1,1
6483,2,2
6484,2,2
6485,1,1
6486,2,2
6487,2,2
6488,1,1
6489,2,2
6490,2,2
6491,1,1
6492,2,2
6493,2,2
6494,1,1
6495,2,2
6496,2,2
6497,1,1
6498,2,2
6499,2,2
6500,1,1
6501,2,2
6502,2,2
6503,1,1
6504,2,2
6505,2,2
6506,1,1
6508,2,2
6509,1,1
6510,2,2
6511,2,2
6512,1,1
6513,2,2
6514,2,2
6515,1,1
6516,2,2
6517,4,2
6518,1,1
6519,2,2
6520,4,2
6521,1,1
6522,4,2
6523,4,2
6524,1,1
6525,2,2
6526,4,2
6527,1,1
6528,2,2
6529,4,2
6530,1,1
6531,4,2
6532,4,2
6533,1,1
6535,2,2
6536,1,1
6537,2,2
6539,1,1
6540,2,2
6541,2,2
6542,1,1
6545,1,1
6546,2,2
6547,4,2
6548,1,1
6549,4,2
6550,4,2
6551,1,1
6553,4,2
6554,1,1
6555,2,2
6556,4,2
6557,1,1
6558,4,2
6559,4,2
6560,1,1
6561,2,2
6562,4,2
6563,1,1
6564,2,2
6565,4,2
6566,1,1
6567,4,2
6569,1,1
6570,2,2
6571,4,2
6572,1,1
6573,2,2
6574,4,2
6575,1,1
6576,4,2
6577,4,2
6578,1,1
6579,2,2
6580,4,2
6582,2,2
6583,4,2
6584,1,1
6585,4,2
6586,4,2
6587,1,1
6588,2,2
6589,2,2
6590,1,1
6591,2,2
6592,2,2
6593,1,1
6595,2,2
6597,2,2
6598,4,2
6600,2,2
6601,4,2
6602,1,1
6603,4,2
6604,4,2
6605,1,1
6606,2,2
6607,4,2
6608,1,1
6609,2,2
6610,4,2
6612,4,2
6613,4,2
6614,1,1
6615,2,2
6616,4,2
6617,1,1
6618,2,2
6619,4,2
6620,1,1
6621,4,2
6623,1,1
6624,2,2
6625,4,2
6626,1,1
6627,2,2
6629,1,1
6630,4,2
6631,4,2
6632,1,1
6634,4,2
6635,1,1
6636,2,2
6637,4,2
6638,1,1
6639,4,2
6640,4,2
6641,1,1
6642,2,2
6643,2,2
6644,1,1
6645,2,2
6648,2,2
6649,2,2
6650,1,1
6651,2,2
6652,4,2
6653,1,1
6654,2,2
6655,4,2
6656,1,1
6657,4,2
6658,4,2
6659,1,1
6660,2,2
6661,4,2
6662,1,1
6663,2,2
6664,4,2
6665,1,1
6666,4,2
6667,4,2
6668,1,1
6669,2,2
6670,4,2
6671,1,1
6672,2,2
6673,4,2
6674,1,1
6675,4,2
6676,4,2
6677,1,1
6678,2,2
6680,1,1
6681,2,2
6682,4,2
6683,1,1
6684,4,2
6685,4,2
6686,1,1
6687,2,2
6688,4,2
6689,1,1
6690,2,2
6691,4,2
6692,1,1
6694,4,2
6695,1,1
6696,2,2
6697,2,2
6698,1,1
6699,2,2
6700,2,2
6701,1,1
6702,2,2
6703,2,2
6704,1,1
6705,2,2
6706,4,2
6707,1,1
6708,2,2
6709,4,2
6710,1,1
6711,4,2
6712,4,2
6713,1,1
6714,2,2
6715,4,2
6716,1,1
6717,2,2
6718,4,2
6719,1,1
6720,4,2
6721,4,2
6722,1,1
6723,2,2
6725,1,1
6726,2,2
6727,4,2
6729,4,2
6730,4,2
6731,1,1
6732,2,2
6733,4,2
6734,1,1
6735,2,2
6736,4,2
6739,4,2
6741,2,2
6743,1,1
6744,2,2
6745,4,2
6746,1,1
6747,4,2
6748,4,2
6749,1,1
6750,2,2
6751,2,2
6752,1,1
6753,2,2
6754,2,2
6755,1,1
6756,2,2
6757,2,2
6758,1,1
6759,2,2
6760,4,2
6761,1,1
6762,2,2
6763,4,2
6764,1,1
6765,4,2
6766,4,2
6767,1,1
6769,4,2
6770,1,1
6771,2,2
6772,4,2
6773,1,1
6774,4,2
6775,4,2
6776,1,1
6777,2,2
6778,4,2
6779,1,1
6780,2,2
6781,4,2
6782,1,1
6784,4,2
6785,1,1
