,y,prediction
39854,1,1
39857,2,2
39859,2,1
39881,2,1
39884,2,1
39886,1,1
39925,2,2
39935,1,1
39947,1,1
39959,1,1
39991,2,2
39993,1,1
40004,1,1
40011,1,1
40030,2,1
40044,2,1
40059,2,2
40086,1,1
40100,1,1
40119,1,1
40133,1,1
40138,1,1
40139,2,2
40140,1,1
40147,1,1
40159,1,1
40172,1,1
40182,1,1
40187,1,1
40189,1,1
40199,2,1
40202,1,1
40204,2,2
40227,1,1
40252,1,1
40260,1,1
40275,1,1
40298,1,1
40308,2,1
40311,1,1
40370,1,2
40372,1,1
40385,1,1
40395,1,1
40413,2,1
40418,2,2
40419,1,1
40423,2,1
40424,1,1
40435,2,1
40437,1,1
40439,1,1
40449,2,1
40451,1,1
40455,1,1
40463,1,1
40464,1,2
40466,1,1
40468,1,1
40475,2,2
40480,1,1
40485,1,1
40492,1,1
40498,1,1
40507,2,1
40508,1,1
40544,1,1
40566,1,1
40567,2,2
40589,1,1
40617,1,2
40620,1,1
40624,2,1
40628,2,2
40641,1,1
40646,1,1
40650,2,1
40654,1,1
40659,1,1
40678,1,1
40703,1,1
40708,2,1
40709,1,1
40729,2,1
40733,1,1
40735,1,1
40745,2,2
40754,1,1
40766,1,1
40788,1,1
40801,1,1
40807,1,1
40826,2,2
40827,1,1
40828,1,2
40832,1,1
40839,1,1
40844,2,1
40857,1,1
40863,1,1
40872,1,2
40877,2,1
40903,2,1
40913,1,1
40956,1,2
40959,2,1
40972,2,2
40996,1,2
40997,2,2
40999,1,2
41004,1,1
41010,2,2
41024,2,1
41032,1,1
41034,1,1
41036,1,1
41038,1,1
41041,2,1
41069,1,1
41077,2,2
41098,1,1
41132,2,2
41137,1,1
41144,2,2
41146,1,1
41147,1,1
41156,2,1
41173,2,1
41185,1,1
41186,1,1
41199,2,1
41202,1,2
41207,1,1
41236,2,2
41238,1,1
41240,2,1
41248,1,1
41250,1,1
41257,1,1
41258,1,1
41262,1,1
41282,1,1
41293,1,1
41306,1,1
41310,1,1
41315,1,1
41316,2,2
41319,1,1
41331,1,1
41333,1,1
41337,2,2
41358,1,1
41360,2,1
41377,1,1
41384,1,1
41422,2,2
41429,1,2
41432,1,1
41443,2,1
41456,2,1
41457,1,1
41459,1,1
41468,1,1
41486,1,1
41487,2,2
41497,1,2
41513,1,1
41523,1,1
41527,1,1
41536,1,1
41562,2,2
41563,1,2
41573,2,1
41584,1,1
41587,1,1
41595,1,1
41621,1,1
41622,1,1
41623,1,1
41625,1,1
41626,1,1
41627,1,1
41671,1,1
41675,2,1
41692,2,1
41699,2,2
41709,1,1
41711,1,1
41723,1,1
41745,1,1
41750,2,1
41753,2,1
41755,1,2
41756,1,1
41763,2,1
41764,1,1
41776,1,1
41799,1,1
41800,1,1
41820,1,1
41822,1,2
41827,1,1
41831,1,1
41841,2,1
41870,1,1
41871,1,1
41875,1,1
41882,1,1
41896,2,2
41917,1,1
41920,1,1
41931,1,1
41947,1,1
41955,2,1
41978,1,1
41979,2,2
41987,1,1
42003,2,1
42007,1,1
42015,1,1
42032,1,1
42057,2,2
42092,1,1
42107,2,1
42120,1,1
42126,1,1
42141,1,1
42146,1,1
42153,1,1
42158,1,1
42166,1,1
42171,1,1
42174,2,1
42185,2,1
42190,1,1
42207,1,1
42226,1,1
42229,2,2
42231,1,1
42252,1,1
42265,2,2
42272,1,1
42273,1,2
42288,2,2
42307,1,1
42336,1,1
42345,1,1
42350,1,1
42357,2,1
42360,1,1
42361,1,1
42362,1,1
42364,1,1
42396,1,1
42412,2,1
42424,2,2
42430,2,1
42446,1,1
42454,2,2
42464,1,1
42475,1,1
42482,2,2
42487,1,1
42509,2,2
42512,1,1
42517,1,1
42523,1,1
42550,1,1
42553,1,1
42559,1,1
42566,1,1
42578,1,1
42579,1,1
42583,2,1
42584,1,1
42606,1,1
42617,1,1
42650,1,1
42668,1,1
42679,2,1
42709,1,1
42712,1,1
42733,1,1
42767,1,1
42769,1,2
42794,1,1
42809,1,1
42810,1,1
42813,1,1
42832,1,2
42860,1,1
42869,1,1
42894,1,1
42908,2,2
42915,2,2
42920,1,1
42925,2,1
42932,1,1
42933,2,2
42946,1,1
42955,1,1
42956,1,1
42969,2,1
42972,1,1
43008,1,1
43017,1,1
43018,2,1
43033,1,1
43034,1,1
43075,1,1
43076,1,1
43080,2,1
43083,2,2
43100,1,1
43102,2,1
43108,2,1
43110,1,1
43131,1,1
43132,1,1
43146,1,2
43149,1,1
43151,1,1
43181,1,1
43190,2,1
43198,1,1
43207,1,1
43217,1,1
43218,1,1
43221,1,1
43227,1,1
43228,1,1
43235,1,1
43246,1,1
43270,1,1
43279,2,1
43282,1,1
43287,1,1
43295,1,1
43300,1,1
43302,1,1
43322,1,1
43330,1,1
43345,2,2
43346,1,1
43382,1,1
43409,2,1
43419,2,2
43427,1,1
43431,1,1
43434,1,1
43443,1,1
43444,1,1
43472,1,1
43508,2,2
43511,1,1
43517,1,2
43525,1,1
43526,1,1
43529,1,2
43537,1,1
43548,2,2
43551,1,1
43561,1,1
43564,1,1
43567,2,2
43568,2,2
43573,1,1
43575,1,1
43608,1,1
43612,1,1
43626,1,1
43629,1,1
43630,1,1
43635,1,1
43637,1,1
43641,2,1
43655,1,1
43671,1,1
43680,2,2
43689,1,2
43692,2,2
43706,1,1
43710,2,1
43715,1,1
43725,1,1
43736,1,1
43752,1,1
43765,1,1
43803,2,2
43806,1,1
43809,1,1
43818,2,1
43828,1,1
43837,1,2
43849,2,1
43852,1,2
43866,2,1
43871,2,1
43890,2,1
43900,1,1
43909,2,1
43920,2,1
43922,1,1
43924,1,1
43930,2,1
43945,1,1
43947,1,1
43949,1,1
43953,1,1
43955,1,1
43978,1,1
43982,2,1
43986,1,1
44017,1,1
44025,1,1
44040,1,1
44061,1,1
44093,1,1
44101,1,2
44124,1,1
44131,1,1
44135,1,1
44137,1,1
44138,1,2
44146,1,1
44170,1,1
44181,1,1
44191,1,1
44192,1,1
44201,1,1
44213,1,1
44218,2,2
44220,2,2
44228,1,1
44237,1,1
44243,1,1
44249,1,1
44259,1,1
44261,1,1
44268,1,1
44273,1,1
44309,2,2
44312,1,1
44343,1,1
44354,2,2
44359,1,1
44376,1,1
44398,2,2
44414,1,1
44424,1,1
44428,1,1
44447,1,1
44451,1,1
44473,1,1
44475,1,1
44478,2,2
44486,1,1
44513,1,1
44556,1,1
44557,1,1
44572,1,1
44580,1,1
44583,1,1
44598,1,1
44599,1,1
44603,2,1
44613,1,1
44618,1,1
44645,1,1
44660,1,1
44666,1,1
44677,2,1
44707,1,2
44709,1,1
44710,1,2
44713,2,2
44726,1,1
44757,2,1
44768,1,1
44778,2,1
44782,2,1
44785,2,2
44800,1,2
44801,1,1
44809,1,1
44810,1,1
44828,2,2
44830,1,1
44833,1,1
44840,2,2
44856,1,1
44858,1,1
44865,1,2
44867,1,1
44868,1,1
44878,1,1
44883,1,1
44907,1,1
44912,1,1
44916,1,1
44929,1,1
44934,1,1
44946,2,2
44953,1,1
44964,1,1
44990,2,1
44998,2,2
45003,1,1
45005,1,1
45007,1,1
45014,2,2
45017,1,1
45029,1,1
45030,2,2
45049,1,1
45067,1,1
45089,2,2
45090,1,1
45092,1,1
45100,2,1
45107,1,1
45125,1,1
45130,2,1
45131,2,1
45148,1,2
45179,2,1
45184,2,2
45192,1,1
45204,1,1
45218,1,1
45260,2,2
45261,1,1
45279,2,1
45280,2,2
45290,2,2
45306,1,1
45310,1,1
45333,1,1
45358,2,1
45408,1,1
45409,1,1
45429,1,1
45432,2,1
45437,1,1
45482,1,1
45484,2,2
45490,1,1
45498,2,2
45499,1,1
45504,1,1
45521,2,1
45523,1,2
45532,1,2
45536,1,1
45545,1,1
45559,1,1
45560,1,1
45566,1,1
45576,1,1
45581,1,1
45591,1,1
45593,1,1
45597,1,1
45605,1,1
45645,2,1
45672,1,1
45693,1,1
45709,2,2
45713,1,1
45728,1,1
45730,1,1
45732,1,1
45734,1,1
45740,1,1
45762,1,1
45776,1,1
45814,1,1
45819,1,1
45822,2,1
45828,2,2
45848,1,1
45849,1,1
45853,1,1
45854,2,2
45856,1,1
45862,2,2
45869,1,1
45877,1,1
45899,1,1
45900,1,1
45904,1,1
45951,1,1
45952,1,1
45958,1,1
45960,1,1
45961,1,1
45968,1,1
46003,2,1
46005,2,2
46015,2,2
46022,1,1
46025,2,2
46029,1,1
46033,1,1
46036,1,1
46077,1,1
46102,2,2
46120,2,2
46128,1,1
46154,1,1
46158,1,1
46169,1,1
46189,1,1
46197,1,1
46216,1,1
46219,2,1
46228,2,1
46238,1,1
46242,1,1
46253,1,1
46266,2,2
46279,1,1
46280,1,1
46304,1,1
46308,2,1
46310,1,1
46311,1,1
46313,1,1
46321,1,1
46340,1,1
46357,1,1
46362,1,1
46363,1,1
46367,1,1
46379,1,1
46383,1,2
46390,1,1
46392,1,1
46394,1,1
46419,1,1
46431,1,1
46434,1,1
46438,1,1
46444,2,1
46451,2,1
46455,1,1
46467,1,1
46468,1,1
46483,1,1
46499,1,1
46502,1,1
46507,1,1
46515,1,1
46524,1,1
46528,1,1
46535,1,1
46556,1,1
46564,1,1
46570,1,1
46576,1,1
46578,2,2
46608,1,1
46614,1,1
46616,2,2
46650,1,1
46654,2,2
46658,2,1
46677,1,1
46693,1,1
46696,2,1
46700,1,1
46713,2,1
46721,1,1
46725,1,1
46735,2,1
46740,2,1
46741,1,1
46751,2,1
46775,1,1
46782,2,2
46796,1,1
46797,2,2
46815,1,1
46852,2,2
46863,1,1
46867,1,2
46883,1,1
46890,1,1
46902,1,1
46916,1,1
46917,1,1
46931,1,1
46932,1,1
46942,2,1
46959,1,1
46966,2,2
46972,1,2
46984,1,1
46985,1,1
46996,1,1
47013,1,1
47014,2,2
47026,2,1
47027,1,1
47028,1,1
47034,1,1
47035,1,1
47045,1,1
47048,1,1
47065,1,1
47073,2,2
47081,2,2
47092,1,1
47098,1,1
47112,1,1
47123,2,2
47125,1,1
47164,1,1
47174,1,1
47178,1,1
47182,1,1
47188,1,1
47205,1,1
47206,1,1
47212,1,1
47224,1,1
47232,2,1
47256,1,1
47260,2,1
47264,2,1
47276,1,1
47278,2,1
47285,2,1
47288,2,1
47302,1,1
47304,2,1
47305,1,1
47307,1,1
47318,2,1
47319,1,1
47321,1,1
47326,1,1
47337,1,1
47342,1,1
47345,1,1
47370,2,1
47371,1,1
47373,1,1
47377,1,1
47391,2,2
47459,1,1
47466,1,1
47468,2,2
47477,1,1
47499,1,1
47507,1,1
47510,1,1
47514,1,1
47530,2,2
47536,1,1
47551,2,1
47556,1,1
47573,2,1
47575,2,1
47577,1,1
47583,2,1
47593,2,1
47595,1,1
47599,1,1
47605,2,2
47615,2,1
47621,2,1
47622,2,1
47651,1,2
47662,2,2
47682,2,1
47683,1,1
47684,2,2
47685,1,1
47712,2,1
47723,2,2
47751,2,2
47753,1,1
47758,1,1
47760,1,1
47762,1,1
47772,1,1
47777,1,1
47813,1,1
47828,2,2
47830,1,1
47835,1,1
47851,1,1
47861,1,1
47863,2,1
47864,1,1
47893,2,1
47926,2,1
47934,1,1
47963,2,1
47996,1,1
48015,2,2
48029,1,1
48051,1,1
48066,1,2
48111,1,1
48118,1,1
48121,2,1
48123,1,1
48147,1,1
48151,2,1
48162,2,2
48167,2,2
48178,1,1
48183,2,1
48239,1,1
48245,1,1
48253,2,1
48271,1,1
48290,2,1
48301,2,1
48303,2,1
48312,1,1
48321,1,1
48332,2,1
48338,1,1
48349,1,1
48351,1,1
48361,1,1
48365,1,1
48379,2,1
48405,1,1
48424,1,1
48437,1,1
48439,1,1
48440,1,1
48446,1,1
48478,2,2
48485,1,1
48487,2,2
48497,1,1
48504,1,1
48509,2,1
48515,1,1
48516,2,2
48518,1,1
48525,2,1
48553,1,1
48561,2,1
48566,1,1
48568,1,1
48575,1,1
48577,1,1
48599,1,1
48619,1,1
48644,2,1
48650,1,1
48651,2,1
48657,1,1
48659,1,1
48671,1,1
48676,2,1
48705,1,1
48710,1,1
48720,1,2
48729,1,1
48736,2,2
48738,1,1
48765,1,1
48785,2,1
48789,2,1
48803,1,1
48809,1,1
48813,2,1
48826,2,2
