,y,prediction
5157,2,2
5158,2,2
5159,2,2
5161,2,2
5162,2,2
5165,2,2
5166,1,1
5168,2,2
5170,2,2
5172,2,2
5174,2,2
5175,1,1
5176,1,1
5177,2,2
5178,1,1
5179,1,1
5180,2,2
5182,2,2
5183,2,2
5184,2,2
5185,1,1
5186,2,2
5187,2,2
5188,1,1
5191,2,2
5192,2,2
5194,2,2
5195,2,2
5196,2,2
5197,1,1
5198,2,2
5199,2,2
5201,2,2
5202,2,2
5203,2,2
5204,2,2
5205,2,2
5206,1,1
5207,2,2
5208,2,2
5209,2,2
5212,2,2
5213,2,2
5214,2,2
5215,2,2
5216,1,1
5218,2,2
5220,2,2
5221,1,1
5222,2,2
5223,1,1
5225,2,2
5226,2,2
5227,2,2
5228,2,2
5229,2,2
5231,1,1
5233,1,1
5234,2,2
5235,2,2
5236,2,2
5237,2,1
5238,1,1
5239,2,2
5241,2,2
5242,2,2
5243,1,1
5245,2,2
5246,2,2
5247,2,2
5248,2,2
5249,2,2
5250,2,2
5251,2,2
5252,1,1
5254,2,2
5255,2,2
5256,2,2
5257,1,1
5260,2,2
5261,2,2
5262,2,2
5263,2,2
5264,1,1
5265,2,2
5266,2,2
5267,2,2
5268,2,2
5269,1,1
5272,2,2
5273,1,1
5275,2,2
5276,2,2
5277,2,2
5280,1,1
5281,2,1
5283,1,1
5284,1,1
5285,1,1
5286,2,2
5287,2,2
5289,2,2
5290,2,2
5291,1,1
5292,2,2
5293,2,2
5295,1,1
5296,2,2
5298,2,2
5300,2,2
5301,2,2
5302,1,1
5303,2,2
5304,2,2
5305,2,2
5306,1,1
5307,2,2
5308,1,1
5309,1,1
5310,2,2
5312,2,2
5313,1,1
5314,2,2
5315,2,2
5316,1,1
5317,2,2
5318,1,1
5319,2,2
5320,2,2
5321,2,2
5322,2,2
5323,2,2
5324,2,2
5325,1,1
5326,2,2
5327,2,2
5328,2,2
5329,2,2
5331,2,2
5333,2,2
5334,2,2
5335,1,1
5336,2,2
5337,2,2
5339,2,2
5340,1,1
5341,2,2
5342,2,2
5343,2,2
5344,1,1
5346,2,2
5347,2,2
5348,2,2
5349,2,2
5350,2,2
5351,1,1
5352,2,2
5353,2,2
5354,2,2
5355,2,2
5356,2,2
5357,2,2
5358,2,2
5359,2,2
5361,2,2
5362,1,1
5363,2,2
5364,2,2
5365,2,2
5366,2,2
5367,2,2
5369,2,2
5370,2,2
5371,1,1
5372,2,2
5373,2,2
5374,2,2
5375,2,2
5376,2,2
5377,2,2
5378,1,1
5383,2,2
5384,1,1
5386,1,1
5387,1,1
5388,2,2
5390,1,1
5391,2,2
5392,1,1
5393,2,2
5394,2,2
5395,2,2
5396,2,2
5397,2,2
5398,2,2
5399,2,2
5400,2,2
5401,1,1
5405,2,2
5406,2,2
5408,2,2
5409,2,2
5411,2,2
5413,1,1
5414,2,2
5415,1,1
5416,1,1
5418,2,2
5419,2,2
5420,1,1
5421,1,1
5422,2,2
5424,2,2
5425,2,2
5426,2,2
5427,2,2
5428,2,2
5429,2,2
5431,2,2
5432,2,2
5434,1,1
5435,2,2
5436,1,1
5437,2,2
5438,2,2
5439,2,2
5440,2,2
5441,2,2
5442,2,2
5443,1,1
5447,2,2
5448,2,2
5450,2,2
5452,2,2
5453,2,2
5454,2,2
5455,2,2
5456,2,2
5457,2,2
5458,2,2
5459,2,2
5460,2,2
5461,2,2
5462,2,2
5463,1,1
5464,2,2
5465,2,2
5466,1,1
5468,2,2
5469,2,2
5470,2,2
5472,2,2
5474,2,2
5475,2,2
5477,2,2
5478,2,2
5479,1,1
5480,2,2
5481,1,1
5482,2,2
5484,2,2
5485,2,2
5486,2,2
5487,1,1
5489,2,2
5490,2,2
5491,2,2
5492,1,1
5493,2,2
5494,2,2
5495,2,2
5496,2,2
5497,1,1
5498,2,2
5499,2,2
5500,2,2
5501,2,2
5502,1,1
5504,1,1
5505,2,2
5506,2,2
5508,2,2
5509,2,2
5511,2,2
5512,2,2
5513,2,2
5515,1,1
5516,2,2
5517,2,2
5518,2,2
5519,2,2
5520,2,2
5522,1,1
5524,2,2
5525,1,1
5527,2,2
5529,2,2
5530,2,2
5531,2,2
5533,2,2
5534,1,1
5535,2,2
5536,1,1
5537,1,1
5539,2,2
5540,1,1
5541,2,2
5542,2,2
5543,2,2
5544,1,1
5545,2,2
5546,1,1
5547,1,1
5548,2,2
5550,2,2
5551,1,1
5552,2,2
5553,1,1
5554,2,2
5555,2,2
5556,1,1
5557,1,1
5558,2,2
5559,2,2
5560,2,2
5562,1,1
5563,1,1
5564,2,2
5565,2,2
5566,2,2
5567,2,2
5569,1,1
5570,1,1
5571,2,2
5573,2,2
5576,2,2
5577,2,2
5578,1,1
5579,2,2
5580,2,2
5582,1,1
5583,2,2
5584,2,2
5585,2,2
5586,1,1
5587,2,2
5588,1,1
5590,2,2
5592,2,2
5593,2,2
5594,2,2
5595,2,2
5596,1,1
5597,2,2
5598,1,1
5600,2,2
5604,1,1
5605,2,2
5606,2,2
5608,1,1
5609,2,2
5610,2,2
5611,2,2
5613,2,2
5614,2,2
5617,2,2
5618,2,2
5619,1,1
5620,1,1
5621,2,2
5623,1,1
5624,1,1
5626,2,2
5627,2,2
5628,1,1
5629,2,2
5630,1,1
5632,2,2
5633,2,2
5634,2,2
5635,2,2
5636,2,2
5637,2,2
5638,1,1
5639,2,2
5640,1,1
5641,2,2
5642,2,2
5643,2,2
5644,2,2
5645,1,1
5646,2,2
5647,2,2
5649,1,1
5650,2,2
5651,2,2
5652,1,1
5653,1,1
5654,2,2
5655,2,2
5658,2,2
5659,2,2
5660,2,2
5662,2,2
5663,2,2
5664,1,1
5667,2,2
5668,2,2
5669,1,1
5670,2,2
5671,2,2
5672,2,2
5673,2,2
5674,1,1
5675,2,2
5677,2,2
5678,2,2
5681,1,1
5682,2,2
5683,1,1
5686,1,1
5687,1,1
5688,2,2
5689,2,2
5690,2,2
5691,1,1
5693,2,2
5695,1,1
5696,2,2
5697,2,2
5698,1,1
5699,2,2
5700,2,2
5701,2,2
5702,1,1
5703,2,2
5704,1,1
5706,2,2
5707,2,2
5708,2,2
5709,2,2
5710,2,2
5711,1,1
5713,2,2
5714,1,1
5715,1,1
5717,2,2
5719,2,2
5721,2,2
5723,2,2
5724,1,1
5725,2,2
5727,1,1
5728,2,2
5729,2,2
5730,2,2
5733,1,1
5734,1,1
5735,2,2
5736,2,2
5737,1,1
5738,2,2
5739,2,2
5740,2,2
5741,1,1
5742,2,2
5743,1,1
5744,2,2
5747,2,2
5749,2,2
5750,2,2
5751,2,2
5752,2,2
5753,2,2
5754,1,1
5756,2,2
5757,1,1
5758,2,2
5759,2,2
5761,2,2
5762,2,2
5763,2,2
5765,2,2
5766,2,2
5767,1,1
5768,2,2
5769,1,1
5771,2,2
5773,1,1
5774,2,2
5775,2,2
5776,1,1
5777,1,1
5778,2,2
5779,1,1
5781,1,1
5782,2,2
5784,2,2
5785,2,2
5786,2,2
5787,1,1
5788,2,2
5789,2,2
5790,2,2
5791,2,2
5792,2,2
5793,2,2
5794,1,1
5795,2,2
5797,2,2
5798,2,2
5799,2,2
5800,2,2
5801,2,2
5802,2,2
5803,2,2
5804,1,1
5805,2,2
5806,2,2
5807,1,1
5808,2,2
5810,2,2
5811,2,2
5812,2,2
5813,2,2
5814,1,1
5815,2,2
5816,1,1
5817,2,2
5818,2,2
5819,2,2
5820,1,1
5821,2,2
5822,2,2
5824,2,2
5825,2,2
5826,1,1
5827,2,2
5829,2,2
5830,2,2
5831,2,2
5832,2,2
5833,2,2
5834,2,2
5835,1,1
5836,1,1
5837,2,2
5838,2,2
5840,2,2
5842,2,2
5843,2,2
5844,2,2
5845,2,2
5846,2,2
5847,1,1
5849,1,1
5850,2,2
5851,2,2
5852,2,2
5853,2,2
5854,2,2
5855,2,2
5856,2,2
5858,1,1
5859,1,1
5860,2,2
5861,1,1
5862,2,2
5863,1,1
5865,1,1
5866,2,2
5867,2,2
5869,2,2
5870,2,2
5872,2,2
5874,1,1
5875,1,1
5876,2,2
5877,2,2
5878,2,2
5879,2,2
5880,2,2
5881,2,2
5882,2,2
5884,2,2
5885,2,2
5887,2,2
5888,2,2
5890,2,2
5891,2,2
5892,2,2
5893,1,1
5894,1,1
5895,1,1
5896,2,2
5897,2,2
5898,1,1
5899,2,2
5900,2,2
5901,2,2
5903,1,1
5907,1,1
5908,2,2
5911,2,2
5912,2,2
5913,1,1
5914,1,1
5915,2,2
5916,1,1
5917,1,1
5918,2,2
5919,2,2
5921,2,2
5922,2,2
5923,2,2
5924,2,2
5925,2,2
5926,2,2
5927,2,2
5928,2,2
5929,2,2
5930,1,1
5931,2,2
5932,2,2
5933,2,2
5934,2,2
5935,2,2
5936,2,2
5937,1,1
5938,1,1
5939,1,1
5940,2,2
5941,2,2
5943,2,2
5944,2,2
5945,2,2
5947,2,2
5948,1,1
5949,1,1
5950,2,2
5952,2,2
5955,2,2
5956,2,2
5957,2,2
5958,2,2
5959,2,2
5960,2,2
5961,1,1
5962,1,1
5963,2,2
5964,2,2
5968,2,2
5969,2,2
5970,1,1
5971,2,2
5972,2,2
5973,2,2
5975,2,2
5976,1,1
5977,2,2
5978,1,1
5979,2,2
5981,2,2
5982,2,2
5983,2,2
5984,2,2
5987,2,2
5990,2,2
5991,2,2
5992,2,2
5993,2,2
5994,2,2
5995,2,2
5996,1,1
5997,1,1
5998,2,2
6000,2,2
6001,2,2
6003,2,2
6004,2,2
6005,2,2
6006,2,2
6007,2,2
6008,2,2
6009,2,2
6010,2,2
6012,2,2
6013,2,2
6015,2,2
6016,2,2
6017,2,2
6018,2,2
6019,2,2
6021,2,2
6022,2,2
6023,2,2
6024,2,2
6025,2,2
6026,2,2
6028,2,2
6029,2,2
6030,2,2
6032,2,2
6033,2,2
6035,2,2
6036,2,2
6037,2,2
6038,1,1
6039,2,2
6040,1,1
6041,2,2
6042,2,2
6043,2,2
6044,2,2
6045,2,2
6046,2,2
6047,2,2
6048,2,2
6049,2,2
6050,2,2
6051,2,2
6052,2,2
6053,2,2
6054,2,2
6055,2,2
6056,2,2
6057,2,2
6058,2,2
6059,2,2
6060,2,2
6061,2,2
6062,2,2
6063,2,2
6064,2,2
6065,2,2
6066,2,2
6067,2,2
6069,2,2
6070,2,2
6071,2,2
6073,2,2
6074,2,2
6075,2,2
6076,2,2
6077,2,2
6078,2,2
6079,2,2
6080,2,2
6081,2,2
6082,2,2
6083,2,2
6084,2,2
6086,2,2
6087,2,2
6088,2,2
6089,2,2
6090,2,2
6091,2,2
6092,2,2
6093,2,2
6094,2,2
6096,2,2
6097,2,2
6098,2,2
6099,2,2
6100,2,2
6101,2,2
6102,2,2
6103,2,2
6104,2,2
6105,2,2
6106,2,2
6107,2,2
6108,2,2
6109,2,2
6110,2,2
6111,2,2
6113,2,2
6114,2,2
6116,2,2
6117,2,2
6118,2,2
6120,1,1
6121,2,2
6122,2,2
6123,2,2
6124,2,2
6125,2,2
6126,2,2
6127,2,2
6128,2,2
6129,2,2
6130,2,2
6131,2,2
6132,2,2
6134,2,2
6135,2,2
6136,2,2
6137,2,2
6138,2,2
6139,2,2
6140,2,2
6142,1,1
6143,2,2
6145,2,2
6148,2,2
6150,2,2
6152,2,2
6153,2,2
6154,2,2
6155,2,2
6156,2,2
6157,2,2
6159,2,2
6160,2,2
6162,2,2
6163,2,2
6164,2,2
6167,2,2
6168,2,2
6169,2,2
6170,2,2
6172,2,2
6173,2,2
6174,2,2
6175,2,2
6176,2,2
6177,2,2
6178,2,2
6180,2,2
6181,2,2
6182,2,2
6183,2,2
6184,2,2
6185,2,2
6186,2,2
6187,2,2
6188,2,2
6189,2,2
6190,2,2
6192,2,2
6193,2,2
6195,2,2
6196,2,2
6197,2,2
6198,2,2
6200,2,2
6201,2,2
6202,2,2
6203,1,1
6204,2,2
6205,2,2
6206,2,2
6207,2,2
6208,2,2
6209,2,2
6210,2,2
6213,2,2
6214,1,1
6215,2,2
6216,2,2
6217,2,2
6218,2,2
6219,1,1
6220,2,2
6221,2,2
6222,2,2
6223,2,2
6224,2,2
6225,2,2
6226,2,2
6227,2,2
6229,2,2
6230,2,2
6233,2,2
6234,2,2
6235,2,2
6236,2,2
6237,2,2
6240,2,2
6241,2,2
6242,2,2
6243,2,2
6244,2,2
6246,2,2
6247,2,2
6250,2,2
6251,2,2
6252,2,2
6253,2,2
6254,2,2
6255,2,2
6256,2,2
6257,2,2
6258,2,2
6259,2,2
6261,1,1
6263,2,2
6264,2,2
6265,2,2
6267,2,2
6268,2,2
6269,2,2
6270,2,2
6271,2,2
6273,2,2
6274,2,2
6275,2,2
6276,2,2
6277,2,2
6278,2,2
6279,1,1
6280,2,2
6281,2,2
6282,2,2
6284,2,2
6285,2,2
6286,2,2
6287,2,2
6288,2,2
6289,2,2
6291,2,2
6292,2,2
6294,2,2
6295,2,2
6296,2,2
6297,2,2
6298,2,2
6299,2,2
6300,2,2
6301,2,2
6302,2,2
6303,2,2
6304,2,2
6305,2,2
6306,2,2
6307,2,2
6308,2,2
6310,2,2
6311,2,2
6312,2,2
6313,2,2
6314,2,2
6315,2,2
6317,2,2
6318,2,2
6319,2,2
6321,2,2
6322,2,2
6324,2,2
6326,2,2
6327,2,2
6328,2,2
6330,2,2
6332,2,2
6333,2,2
6334,2,2
6335,2,2
6336,2,2
6338,2,2
6340,2,2
6341,2,2
6342,2,2
6344,2,2
6345,2,2
6346,2,2
6347,2,2
6348,2,2
6349,2,2
6350,2,2
6351,2,2
6354,2,2
6355,2,2
6356,2,2
6357,2,2
6358,2,2
6359,2,2
6360,2,2
6363,2,2
6364,2,2
6366,1,1
6367,2,2
6370,2,2
6372,2,2
6374,2,2
6375,1,1
6376,2,2
6377,2,2
6378,2,2
6379,2,2
6381,2,2
6382,2,2
6383,2,2
6384,2,2
6386,2,2
6388,2,2
6389,2,2
6390,2,2
6391,2,2
6392,2,2
6393,2,2
6395,2,2
6399,2,2
6401,2,2
6402,2,2
6403,1,1
6404,2,2
6405,2,2
6406,1,1
6408,2,2
6409,2,2
6411,2,2
6412,2,2
6413,2,2
6414,2,2
6415,2,2
6416,2,2
6418,2,2
6420,2,2
6421,2,2
6422,2,2
6423,2,2
6424,1,1
6426,2,2
6427,2,2
6429,2,2
6430,2,2
6431,2,2
6432,2,2
6434,1,1
6435,2,2
6436,2,2
6437,2,2
6438,2,2
6439,2,2
6440,2,2
6442,2,2
6443,2,2
6444,2,2
6445,2,2
6447,2,2
6448,2,2
6451,2,2
6452,2,2
6453,2,2
6454,2,2
6455,2,2
6457,2,2
6462,2,2
6463,2,2
6465,2,2
6466,2,2
6469,2,2
6473,2,2
6474,2,2
6476,2,2
6477,2,2
6479,2,2
6480,2,2
6481,2,2
6482,2,2
6483,2,2
6484,2,2
6485,2,2
6486,2,2
6487,2,2
6488,2,2
6489,2,2
6490,2,2
6491,2,2
6492,2,2
6493,2,2
6494,2,2
6495,2,2
6496,2,2
6498,2,2
6500,2,2
6501,2,2
6503,2,2
6504,2,2
6506,2,2
6507,2,2
6508,2,2
6509,1,1
6510,2,2
6511,2,2
6512,2,2
6513,2,2
6514,2,2
6515,2,2
6516,2,2
6518,2,2
6519,2,2
6520,2,2
6521,2,2
6522,2,2
6523,2,2
6525,2,2
6526,2,2
6527,2,2
6528,2,2
6529,2,2
6530,1,1
6532,2,2
6533,2,2
6536,2,2
6537,2,2
6538,2,2
6539,2,2
6540,2,2
6541,2,2
6542,2,2
6543,2,2
6544,2,2
6545,2,2
6546,2,2
6548,2,2
6549,2,2
6550,2,2
6551,2,2
6552,2,2
6553,2,2
6556,2,2
6557,2,2
6560,2,2
6561,2,2
6563,2,2
6564,2,2
6566,2,2
6568,2,2
6569,2,2
6570,2,2
6571,2,2
6572,2,2
6574,2,2
6575,2,2
6576,2,2
6578,2,2
6579,2,2
6580,2,2
6581,2,2
6582,2,2
6583,2,2
6584,2,2
6585,2,2
6587,2,2
6588,2,2
6589,2,2
6590,2,2
6591,2,2
6592,2,2
6593,2,2
6594,2,2
6595,2,2
6596,2,2
6597,2,2
6598,2,2
6599,1,1
6601,2,2
6602,2,2
6603,2,2
6604,2,2
6605,2,2
6606,2,2
6607,2,2
6608,2,2
6609,2,2
6612,2,2
6613,2,2
6615,2,2
6618,2,2
6620,2,2
6621,2,2
6622,2,2
6624,2,2
6625,2,2
6626,2,2
6627,2,2
6628,2,2
6629,2,2
6630,2,2
6631,2,2
6632,2,2
6633,2,2
6634,2,2
6635,2,2
6636,2,2
6637,2,2
6639,2,2
6641,2,2
6642,2,2
6645,2,2
6646,2,2
6647,2,2
6649,2,2
6650,2,2
6652,2,2
6653,2,2
6655,2,2
6656,2,2
6658,2,2
6659,2,2
6660,1,1
6662,2,2
6663,1,1
6664,2,2
6665,2,2
6668,2,2
6669,2,2
6670,2,2
6671,2,2
6672,2,2
6673,2,2
6674,2,2
6676,2,2
6677,2,2
6678,2,2
6679,2,2
6680,2,2
6682,2,2
6683,2,2
6684,2,2
6685,2,2
6687,2,2
6689,2,2
6690,2,2
6691,2,2
6692,2,2
6693,2,2
6694,2,2
6695,2,2
6697,2,2
6698,2,2
6699,2,2
6700,2,2
6702,2,2
6703,2,2
6705,2,2
6706,2,2
6707,2,2
6712,2,2
6713,2,2
6714,2,2
6715,2,2
6716,2,2
6717,2,2
6718,2,2
6719,2,2
6722,2,2
6723,2,2
6724,2,2
6725,2,2
6726,2,2
6727,2,2
6728,2,2
6731,2,2
6733,2,2
6734,2,2
6735,2,2
6736,2,2
6737,2,2
6738,2,2
6741,2,2
6742,2,2
6743,2,2
6745,2,2
6746,2,2
6747,2,2
6748,2,2
6749,2,2
6750,2,2
6751,2,2
6753,2,2
6755,2,2
6757,2,2
6758,2,2
6759,2,2
6760,2,2
6761,2,2
6762,1,1
6763,1,1
6764,2,2
6765,2,2
6768,2,2
6769,2,2
6770,2,2
6772,2,2
6774,1,1
6775,2,2
6776,2,2
6777,2,2
6778,2,2
6779,2,2
6781,2,2
6782,2,2
6783,2,2
6784,2,2
6786,2,2
6787,2,2
6788,2,2
6789,2,2
6790,2,2
6791,2,2
6792,2,2
6793,2,2
6794,2,2
6795,2,2
6796,2,2
6797,2,2
6798,2,2
6799,2,2
6800,2,2
6801,2,2
6802,2,2
6803,2,2
6804,2,2
6805,2,2
6806,2,2
6807,2,2
6808,2,2
6809,2,2
6810,2,2
6811,2,2
6812,2,2
6814,2,2
6815,2,2
6816,2,2
6818,2,2
6819,2,2
6820,2,2
6821,2,2
6822,2,2
6823,2,2
6824,2,2
6827,1,1
6828,2,2
6829,2,2
6831,2,2
6832,2,2
6833,2,2
6834,2,2
6835,2,2
6836,2,2
6837,2,2
6838,2,2
6839,2,2
6840,2,2
6842,2,2
6843,2,2
6845,2,2
6846,2,2
6847,2,2
6848,2,2
6849,1,1
6850,2,2
6852,2,2
6853,2,2
6854,2,2
6855,2,2
6856,2,2
6857,2,2
6858,2,2
6859,2,2
6860,1,1
6861,2,2
6862,2,2
6863,2,2
6864,2,2
6865,2,2
6866,2,2
6867,2,2
6869,2,2
6870,2,2
6871,2,2
6872,2,2
6874,2,2
6875,2,2
6877,2,2
6878,2,2
6879,2,2
6880,2,2
6882,2,2
6883,2,2
6884,1,1
6885,2,2
6886,2,2
6887,2,2
6888,2,2
6890,2,2
6892,2,2
6893,2,2
6894,2,2
6895,2,2
6896,2,2
6897,2,2
6898,2,2
6899,2,2
6900,1,1
6901,2,2
6902,2,2
6903,2,2
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,2,2
6909,2,2
6911,2,2
6912,2,2
6913,2,2
6914,1,1
6915,2,2
6916,2,2
6917,2,2
6919,2,2
6921,2,2
6922,2,2
6923,2,2
6924,1,1
6925,2,2
6926,2,2
6928,1,1
6929,2,2
6930,2,2
6931,2,2
6932,1,1
6933,2,2
6934,2,2
6935,2,2
6936,2,2
6937,1,1
6938,1,1
6939,2,2
6940,2,2
6941,1,1
6942,2,2
6943,2,2
6944,2,2
6945,2,2
6946,2,2
6947,2,2
6948,2,2
6949,2,2
6951,2,2
6953,2,2
6954,2,2
6955,2,2
6956,2,2
6959,2,2
6961,2,2
6963,2,2
6964,2,2
6965,2,2
6967,1,1
6968,2,2
6969,2,2
6970,1,1
6971,2,2
6972,2,2
6974,2,2
6975,1,1
6976,2,2
6978,2,2
6979,2,2
6981,2,2
6982,2,2
6984,1,1
6985,2,2
6986,2,2
6987,2,2
6988,2,2
6990,1,1
6991,2,2
6992,2,2
6993,2,2
6994,1,1
6996,2,2
6998,1,1
6999,1,1
7000,2,2
7001,2,2
7002,2,2
7003,1,1
7004,1,1
7005,1,1
7006,2,2
7008,1,1
7010,2,2
7011,1,1
7012,2,2
7013,2,2
7014,2,2
7015,1,1
7016,1,1
7017,2,2
7018,2,2
7019,1,1
7022,1,1
7023,2,2
7024,2,2
7025,1,1
7026,1,1
7028,2,2
7029,2,2
7030,2,2
7031,2,2
7032,1,1
7033,1,1
7034,2,2
7035,1,1
7036,1,1
7037,1,1
7038,2,2
7040,1,1
7041,1,1
7042,2,2
7043,2,2
7044,2,2
7045,2,2
7048,2,2
7049,2,2
7050,1,1
7051,1,1
7052,2,2
7054,1,1
7055,2,2
7057,2,2
7058,2,2
7061,2,2
7062,2,2
7063,1,1
7064,2,2
7065,2,2
7066,2,2
7067,1,1
7068,2,2
7069,2,2
7070,2,2
7071,2,2
7072,2,2
7073,1,1
7074,2,2
7075,2,2
7076,2,2
7077,2,2
7079,1,1
7080,2,2
7083,2,2
7084,2,2
7085,2,2
7086,1,1
7088,2,2
7090,1,1
7091,2,2
7092,2,2
7093,2,2
7095,2,2
7096,2,2
7097,2,2
7098,1,1
7099,2,2
7100,2,2
7103,1,1
7104,2,2
7105,2,2
7106,2,2
7107,2,2
7108,2,2
7109,2,2
7110,1,1
7111,2,2
7113,2,2
7114,2,2
7115,2,2
7116,1,1
7117,2,2
7118,2,2
7119,1,1
7120,2,2
7121,2,2
7122,2,2
7123,1,1
7124,2,2
7125,2,2
7126,2,2
7127,2,2
7128,1,1
7129,2,2
7130,2,2
7131,2,2
7132,2,2
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,2,2
7138,2,2
7139,2,2
7140,2,2
7141,1,1
7143,1,1
7144,2,2
7146,2,2
7147,2,2
7148,2,2
7149,2,2
7150,2,2
7151,2,2
7153,1,1
7154,2,2
7156,2,2
7157,2,2
7158,1,1
7159,2,2
7160,2,2
7161,2,2
7162,1,1
7163,2,2
7164,2,2
7165,2,2
7166,2,2
7167,1,1
7168,2,2
7169,2,2
7170,1,1
7171,2,2
7172,2,2
7173,1,1
7174,2,2
7175,2,2
7176,1,1
7177,2,2
7178,2,2
7179,2,2
7180,2,2
7181,1,1
7182,1,1
7184,2,2
7185,1,1
7186,2,2
7187,2,2
7188,1,1
7190,2,2
7192,2,2
7193,2,2
7194,2,2
7195,1,1
7196,2,2
7197,2,2
7198,2,2
7199,2,2
7200,1,1
7202,1,1
7203,2,2
7204,1,1
7205,1,1
7206,2,2
7207,2,2
7208,1,1
7210,2,2
7211,1,1
7212,2,2
7213,2,2
7214,2,2
7215,2,2
7217,1,1
7218,2,2
7220,1,1
7222,1,1
7223,2,2
7224,2,2
7225,2,2
7226,1,1
7227,2,2
7228,1,1
7229,1,1
7231,1,1
7232,2,2
7234,1,1
7237,2,2
7238,2,2
7239,1,1
7240,2,2
7241,2,2
7242,2,2
7243,2,2
7244,1,1
7245,1,1
7246,1,1
7247,2,2
7248,2,2
7249,2,2
7250,2,2
7251,1,1
7252,2,2
7253,1,1
7254,2,2
7255,1,1
7256,2,2
7260,1,1
7261,2,2
7262,2,2
7263,1,1
7265,2,2
7266,1,1
7267,2,2
7268,2,2
7269,2,2
7270,1,1
7272,2,2
7273,1,1
7274,2,2
7275,2,2
7276,1,1
7277,2,2
7278,1,1
7279,2,2
7280,1,1
7282,2,2
7284,1,1
7285,2,2
7286,2,2
7287,2,2
7288,2,2
7289,2,2
7290,1,1
7291,2,2
7292,1,1
7294,2,2
7295,2,2
7299,1,1
7300,1,1
7301,1,1
7302,2,2
7303,2,2
7304,2,2
7305,1,1
7306,1,1
7307,2,2
7309,1,1
7310,2,2
7311,1,1
7312,2,2
7313,2,2
7314,1,1
7315,1,1
7316,2,2
7317,2,2
7318,2,2
7320,2,2
7321,2,2
7322,2,2
7323,2,2
7324,2,2
7326,2,2
7327,1,1
7329,1,1
7330,2,2
7331,2,2
7332,2,2
7333,2,2
7334,1,1
7335,1,1
7336,2,2
7337,2,2
7338,2,2
7339,2,2
7340,2,2
7342,2,2
7343,2,2
7344,1,1
7345,2,2
7346,1,1
7347,2,2
7348,2,2
7350,1,1
7351,2,2
7352,1,1
7353,1,1
7354,1,1
7355,2,2
7356,2,2
7357,2,2
7358,1,1
7361,1,1
7362,2,2
7363,2,2
7364,2,2
7365,2,2
7366,1,1
7368,2,2
7369,2,2
7370,1,1
7371,2,2
7372,1,1
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,2,2
7381,2,2
7382,2,2
7383,2,2
7385,1,1
7388,1,1
7389,2,2
7390,1,1
7391,1,1
7392,2,2
7393,2,2
7394,2,2
7395,2,2
7396,2,2
7397,2,2
7399,2,2
7400,1,1
7401,2,2
7402,2,2
7403,2,2
7404,1,1
7405,1,1
7406,2,2
7407,1,1
7408,2,2
7409,2,2
7410,2,2
7411,1,1
7412,1,1
7413,1,1
7414,2,2
7415,1,1
7416,1,1
7417,2,2
7418,1,1
7419,2,2
7420,2,2
7422,1,1
7423,2,2
7426,2,2
7427,2,2
7428,2,2
7429,2,2
7430,2,2
7432,1,1
7433,2,2
7437,1,1
7438,2,2
7439,1,1
7440,1,1
7441,2,2
7442,2,2
7443,1,1
7444,1,1
7445,1,1
7446,1,1
7447,2,2
7448,2,2
7450,1,1
7451,2,2
7452,2,2
7453,2,2
7454,2,2
7455,1,1
7457,2,2
7458,2,2
7459,1,1
7460,1,1
7462,2,2
7463,1,1
7466,2,2
7467,1,1
7468,1,1
7469,2,2
7471,2,2
7473,2,2
7474,2,2
7476,2,2
7477,2,2
7478,2,2
7479,1,1
7480,2,2
7481,1,1
7483,2,2
7484,2,2
7486,1,1
7487,2,2
7488,2,2
7489,2,2
7490,1,1
7491,2,2
7492,2,2
7494,2,2
7496,2,2
7497,2,2
7499,1,1
7503,2,2
7505,2,2
7506,2,2
7507,2,2
7508,2,2
7509,2,2
7510,1,1
7512,2,2
7513,1,1
7515,2,2
7516,1,1
7519,2,2
7520,2,2
7521,2,2
7522,1,1
7523,1,1
7525,2,2
7526,1,1
7528,1,1
7529,1,1
7530,2,2
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,2,2
7538,2,2
7539,2,2
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,2,2
7545,2,2
7547,1,1
7548,1,1
7549,2,2
7550,1,1
7551,2,2
7552,1,1
7553,2,2
7554,2,2
7555,1,1
7556,2,2
7557,2,2
7558,1,1
7559,1,1
7560,1,1
7561,1,1
7562,2,2
7565,2,2
7566,1,1
7567,2,2
7569,2,2
7570,1,1
7571,2,2
7572,2,2
7575,2,2
7576,1,1
7577,2,2
7578,2,2
7579,2,2
7580,2,2
7581,1,1
7582,2,2
7583,2,2
7584,1,1
7585,1,1
7586,1,1
7587,2,2
7589,2,2
7590,1,1
7594,2,2
7596,2,2
7598,2,2
7600,2,2
7601,2,2
7602,1,1
7603,2,2
7606,2,2
7609,1,1
7610,1,1
7611,2,2
7612,1,1
7613,2,2
7615,1,1
7616,2,2
7617,1,1
7618,2,2
7619,2,2
7621,2,2
7623,1,1
7624,2,2
7625,2,2
7627,1,1
7628,2,2
7629,2,2
7630,1,1
7631,1,1
7632,1,1
7633,2,2
7634,2,2
7635,2,2
