,y,prediction
39969,1,1
39973,2,1
39979,1,1
40009,1,1
40015,1,1
40024,1,1
40027,1,1
40032,2,1
40042,1,1
40064,1,1
40065,1,2
40080,1,2
40090,1,1
40097,1,1
40107,1,1
40116,1,1
40144,1,1
40153,1,1
40175,1,2
40177,2,2
40194,1,1
40220,1,1
40221,1,1
40225,1,1
40233,1,1
40262,1,1
40266,1,1
40281,2,1
40286,2,1
40290,2,2
40303,1,1
40307,2,1
40309,1,1
40310,2,2
40315,1,2
40322,1,1
40348,1,1
40349,1,1
40354,1,1
40371,1,1
40373,2,2
40378,1,1
40400,1,2
40443,1,1
40453,1,1
40474,1,1
40478,1,1
40483,1,1
40510,1,1
40513,2,1
40532,2,1
40550,1,1
40551,1,1
40556,1,1
40558,1,1
40569,2,1
40573,1,1
40580,2,2
40581,1,1
40582,1,1
40585,1,1
40607,1,1
40612,1,2
40614,1,1
40616,1,1
40627,2,2
40637,1,1
40642,1,1
40652,1,1
40657,1,2
40669,1,1
40670,1,1
40679,2,2
40683,1,1
40684,1,1
40688,1,1
40696,1,1
40710,1,1
40751,1,1
40755,1,1
40758,1,2
40783,1,1
40786,1,1
40798,1,1
40829,1,1
40845,1,1
40847,2,1
40860,1,2
40874,1,1
40876,1,1
40880,2,1
40881,1,1
40884,1,1
40885,1,1
40887,1,1
40889,1,1
40894,2,2
40896,1,1
40902,1,1
40935,2,1
40947,1,1
40949,1,1
40971,1,1
40977,1,1
40994,2,2
41002,2,2
41007,1,1
41008,1,1
41012,1,1
41014,1,1
41025,1,1
41037,1,1
41043,1,1
41044,2,1
41059,1,1
41060,2,2
41107,1,1
41116,1,1
41117,1,1
41128,1,1
41134,1,2
41167,1,1
41182,1,1
41188,1,1
41196,1,1
41208,1,1
41237,2,2
41239,1,1
41256,1,1
41263,1,1
41268,1,1
41269,1,1
41276,2,1
41287,1,1
41292,1,1
41294,1,1
41297,1,1
41307,2,2
41308,1,1
41311,1,1
41332,1,1
41335,2,1
41340,1,1
41343,2,2
41344,1,1
41346,1,1
41349,2,2
41351,1,1
41363,1,1
41368,1,1
41379,1,1
41398,1,2
41409,1,1
41420,2,2
41455,2,1
41464,2,1
41477,1,1
41496,1,1
41507,2,1
41519,1,1
41521,2,2
41525,2,1
41531,1,1
41542,1,1
41552,1,1
41556,1,1
41557,2,1
41565,1,1
41579,1,1
41599,2,2
41607,2,2
41637,1,1
41642,1,1
41654,2,1
41664,1,1
41672,1,1
41677,1,1
41680,1,1
41681,2,2
41686,1,1
41687,1,1
41698,1,1
41706,1,1
41707,1,1
41710,1,1
41716,1,1
41720,1,1
41725,1,1
41728,2,2
41740,1,1
41779,1,2
41788,2,2
41790,1,1
41797,1,1
41798,1,1
41807,2,2
41815,1,1
41818,1,1
41833,1,1
41845,1,1
41852,1,1
41872,1,1
41891,2,1
41918,1,1
41922,1,1
41927,1,1
41938,1,1
41946,2,2
41953,1,1
41958,1,1
41967,2,1
41972,1,1
41980,1,1
41983,1,1
41985,1,1
41996,2,1
41998,1,1
42000,2,1
42001,1,1
42002,1,1
42006,2,1
42010,2,1
42020,2,2
42023,1,1
42028,2,1
42033,1,1
42034,2,1
42048,2,1
42066,2,2
42085,2,1
42118,1,1
42130,1,1
42145,1,1
42156,1,1
42161,2,2
42172,1,1
42203,1,1
42209,1,1
42214,1,1
42225,1,1
42239,1,1
42258,2,2
42274,2,2
42276,1,1
42286,1,1
42294,1,1
42305,1,1
42310,2,2
42312,2,1
42343,2,2
42356,2,1
42368,1,1
42374,2,2
42382,2,1
42387,1,1
42389,1,1
42397,1,1
42407,1,1
42431,1,1
42442,1,1
42444,1,1
42456,1,1
42460,2,1
42462,1,1
42466,2,2
42476,2,2
42488,2,1
42490,1,1
42491,1,1
42527,1,1
42529,1,1
42533,1,1
42538,2,1
42543,1,1
42554,1,1
42555,2,2
42573,1,2
42582,1,1
42589,1,1
42592,1,1
42599,2,1
42632,1,1
42642,1,1
42647,1,1
42653,1,1
42661,1,1
42662,2,2
42663,1,1
42669,1,1
42684,1,1
42685,1,1
42688,2,2
42717,1,1
42719,1,1
42727,1,1
42735,2,2
42759,1,1
42774,2,2
42775,1,1
42788,1,1
42792,1,1
42822,1,1
42834,2,2
42840,1,1
42852,1,1
42853,1,1
42856,1,1
42866,1,1
42887,1,1
42916,1,1
42945,2,1
42954,1,1
42960,2,2
42995,2,2
43016,1,2
43024,1,1
43030,1,1
43042,1,1
43048,1,1
43049,2,2
43055,1,1
43073,2,2
43085,1,1
43088,2,1
43101,1,1
43104,1,2
43112,2,1
43113,1,1
43116,1,1
43118,2,2
43126,1,1
43142,1,1
43150,1,1
43152,1,1
43175,1,1
43188,1,1
43202,1,1
43208,2,1
43209,1,1
43243,1,1
43264,1,2
43268,2,1
43269,2,1
43275,2,1
43278,1,1
43281,2,2
43285,1,1
43309,1,1
43320,1,1
43323,1,1
43335,1,1
43365,2,2
43383,1,2
43388,2,1
43398,1,1
43403,1,1
43406,2,2
43422,1,1
43440,1,1
43458,1,1
43463,1,1
43476,1,1
43478,2,2
43487,1,1
43502,1,1
43512,2,2
43516,2,1
43531,2,2
43534,1,1
43544,1,1
43553,1,1
43571,1,1
43572,1,1
43580,1,1
43596,1,1
43627,1,1
43639,1,2
43663,1,1
43667,1,2
43673,1,1
43704,2,2
43714,1,2
43718,1,1
43722,2,2
43723,1,1
43726,2,2
43728,1,1
43733,1,1
43738,2,1
43747,1,1
43766,2,1
43776,1,1
43808,1,1
43824,2,1
43838,1,1
43840,1,1
43875,1,1
43876,1,1
43897,1,2
43905,1,1
43919,1,1
43927,1,1
43975,1,1
43988,1,1
43989,1,1
43998,1,1
44005,1,2
44036,1,1
44038,2,2
44045,1,1
44062,1,1
44069,1,1
44073,1,1
44077,1,1
44084,2,2
44095,1,1
44108,1,1
44109,1,1
44122,1,1
44123,2,2
44133,2,1
44141,1,1
44160,2,1
44164,1,1
44179,2,2
44180,1,2
44204,1,1
44208,2,2
44223,1,1
44229,2,2
44233,1,1
44242,2,2
44244,1,1
44248,1,1
44260,1,1
44267,1,1
44286,2,1
44292,2,2
44315,1,1
44317,1,1
44325,1,1
44329,1,1
44344,1,1
44351,2,2
44356,1,1
44357,2,1
44360,1,1
44363,1,1
44364,1,1
44379,1,2
44382,2,1
44386,1,1
44389,1,1
44394,1,1
44395,1,1
44399,1,1
44421,1,1
44425,1,2
44434,2,1
44445,1,1
44449,2,2
44460,2,1
44470,2,2
44479,1,1
44484,1,1
44491,1,1
44498,2,1
44512,1,1
44516,1,1
44518,1,1
44545,1,1
44548,1,2
44549,1,1
44553,1,2
44559,1,1
44565,1,2
44578,1,1
44590,1,1
44593,1,1
44601,1,1
44640,2,2
44643,2,1
44646,2,1
44681,1,1
44690,1,1
44693,1,2
44712,2,2
44716,1,1
44725,1,1
44734,1,1
44739,1,1
44741,1,2
44758,1,1
44784,1,1
44794,1,1
44795,2,1
44812,2,1
44823,2,1
44825,1,1
44827,1,1
44831,1,1
44860,2,1
44874,2,1
44887,1,1
44894,2,2
44918,1,1
44928,1,1
44939,1,1
44972,1,1
44980,1,1
44981,1,1
44991,1,1
45018,2,1
45020,1,1
45045,1,1
45046,2,1
45047,2,1
45074,2,1
45076,1,1
45078,1,1
45106,1,1
45122,1,1
45128,1,1
45129,1,1
45136,2,1
45149,1,1
45150,1,1
45163,1,1
45180,1,1
45187,1,1
45217,1,1
45221,1,1
45222,1,1
45223,1,1
45234,1,1
45235,1,1
45239,1,1
45246,1,1
45267,1,1
45268,1,1
45273,1,1
45286,1,1
45287,1,1
45289,2,1
45292,1,1
45304,1,1
45317,1,1
45343,1,1
45352,1,1
45368,1,1
45373,1,1
45382,2,2
45396,1,1
45398,1,1
45427,2,1
45445,1,1
45452,1,1
45455,1,1
45472,1,1
45507,1,1
45519,1,1
45526,2,1
45528,1,1
45546,2,2
45549,2,1
45569,1,1
45573,2,2
45577,1,1
45579,1,1
45646,1,1
45647,1,1
45648,1,1
45654,1,1
45681,1,1
45682,1,1
45688,1,1
45712,2,1
45720,1,1
45731,1,1
45755,2,1
45757,1,1
45758,1,1
45761,1,1
45766,1,1
45771,1,1
45774,2,2
45777,2,1
45779,2,1
45785,1,1
45787,1,1
45789,1,1
45802,1,1
45816,1,2
45844,1,1
45864,1,2
45880,1,1
45881,1,1
45887,1,2
45891,2,2
45893,1,1
45934,1,1
45943,1,1
45947,2,2
45949,2,2
45957,1,1
45976,1,2
45983,1,1
45987,1,2
45994,1,1
45995,1,1
46008,1,1
46030,1,1
46049,1,1
46064,1,1
46065,2,2
46069,1,1
46081,1,1
46083,1,1
46084,2,2
46092,1,1
46094,2,1
46100,1,1
46127,1,1
46139,1,1
46143,1,1
46146,2,1
46165,1,1
46166,1,1
46206,1,1
46274,2,1
46302,1,1
46307,1,1
46334,1,1
46335,1,1
46371,2,2
46372,1,1
46374,1,1
46378,2,2
46382,2,1
46453,2,1
46514,1,1
46519,1,1
46522,1,1
46526,2,1
46545,1,1
46548,1,1
46550,1,1
46590,2,2
46594,1,1
46597,2,1
46604,1,1
46606,1,1
46619,2,2
46629,2,1
46643,2,2
46648,1,1
46680,2,2
46697,1,1
46707,2,2
46710,2,1
46733,1,1
46734,1,1
46750,1,1
46756,1,1
46762,2,2
46794,1,1
46802,1,1
46807,1,1
46808,1,1
46819,1,1
46823,1,1
46826,1,1
46833,1,1
46836,1,1
46866,2,2
46873,1,1
46892,1,1
46911,2,1
46928,1,1
46940,1,1
46941,1,1
46949,2,1
46952,1,2
46963,1,1
46983,1,1
46992,1,1
47000,1,1
47005,1,1
47007,2,2
47009,1,1
47037,2,1
47041,2,1
47058,1,1
47060,1,1
47072,1,1
47086,1,1
47102,1,1
47110,1,1
47139,1,1
47151,2,2
47159,2,1
47165,1,1
47168,2,2
47173,1,1
47180,1,1
47195,1,1
47197,1,1
47200,1,1
47210,2,1
47213,1,2
47214,2,1
47226,1,1
47229,1,1
47235,1,1
47246,2,1
47254,2,2
47281,1,1
47303,1,1
47317,2,1
47324,1,1
47330,1,1
47346,2,1
47351,1,2
47372,1,1
47378,2,2
47385,1,1
47399,2,1
47402,2,2
47418,1,1
47421,1,1
47427,1,1
47429,1,1
47453,1,1
47458,1,1
47461,1,1
47463,2,1
47467,1,1
47474,1,1
47505,1,1
47525,1,1
47534,1,1
47542,1,1
47559,1,1
47567,1,1
47592,1,1
47632,1,1
47633,1,2
47638,1,1
47642,1,1
47649,2,1
47657,2,1
47668,1,1
47689,1,1
47693,1,1
47703,1,2
47707,1,1
47721,1,2
47725,1,1
47755,1,1
47756,1,1
47759,1,1
47764,1,1
47774,2,1
47779,1,1
47787,1,1
47807,1,1
47824,1,2
47826,1,1
47829,2,2
47840,1,1
47845,1,1
47852,2,2
47854,1,1
47855,1,1
47857,1,1
47858,2,2
47870,1,1
47871,2,1
47874,1,1
47881,2,2
47898,1,1
47929,1,1
47944,1,1
47956,1,1
47961,1,1
47964,1,1
48044,1,1
48069,1,1
48079,1,1
48080,1,1
48098,1,1
48104,1,1
48128,1,1
48141,1,1
48146,2,2
48164,1,1
48174,1,1
48179,1,1
48190,2,1
48198,1,2
48214,1,1
48233,1,1
48236,1,1
48257,1,1
48258,1,1
48262,1,1
48287,1,1
48293,2,1
48294,1,1
48296,1,1
48314,1,1
48333,1,1
48348,1,1
48352,2,1
48374,1,1
48375,1,1
48384,1,1
48392,1,1
48399,1,1
48425,1,1
48429,1,1
48433,1,1
48455,1,1
48469,1,1
48483,1,1
48494,1,1
48495,1,1
48496,1,1
48499,1,1
48523,1,1
48543,1,1
48546,1,2
48548,1,1
48551,1,1
48562,1,1
48571,1,1
48583,1,1
48591,2,1
48595,1,1
48596,1,1
48603,1,1
48614,1,1
48615,1,1
48632,1,1
48641,1,1
48647,1,1
48655,1,1
48670,1,1
48683,1,1
48686,1,1
48692,1,1
48702,1,1
48717,2,1
48733,1,2
48744,1,1
48747,1,1
48748,1,1
48761,1,1
48771,1,1
48778,1,1
48783,1,1
48792,2,1
48793,1,1
48807,1,1
48810,1,1
48812,1,1
48815,2,2
48818,1,1
48819,1,1
48831,1,1
48832,1,1
48833,1,1
48839,1,2
48841,2,2
