,y,prediction,leaf
3560,1,1,47
3561,1,1,47
3562,1,1,47
3563,1,1,47
3564,1,1,47
3565,1,1,47
3566,1,1,55
3567,1,1,45
3568,1,1,47
3569,1,1,40
3570,1,1,45
3571,1,1,41
3572,1,1,47
3573,1,1,47
3574,1,1,47
3575,1,1,47
3576,1,1,47
3577,1,1,47
3578,1,1,47
3579,1,1,47
3580,1,1,47
3581,1,1,47
3582,1,1,47
3583,1,1,47
3584,1,1,47
3585,1,1,47
3586,1,1,47
3587,1,1,47
3588,1,1,47
3589,1,1,47
3590,1,1,47
3591,1,1,47
3593,1,1,47
3594,1,1,47
3595,1,1,47
3596,1,1,47
3597,1,1,47
3598,1,1,47
3599,1,1,47
3601,1,1,47
3602,1,1,47
3603,1,1,47
3604,1,1,47
3605,1,1,47
3606,1,1,47
3608,1,1,47
3609,1,1,47
3610,1,1,47
3611,1,1,47
3612,1,1,47
3613,1,1,47
3614,1,1,47
3615,1,1,47
3616,1,1,47
3617,1,1,47
3618,1,1,47
3619,1,1,47
3620,1,1,47
3621,1,1,47
3622,1,1,47
3623,1,1,47
3624,1,1,47
3625,1,1,47
3626,1,1,47
3628,1,1,47
3630,1,1,47
3631,1,1,47
3632,1,1,47
3633,1,1,47
3634,1,1,47
3635,1,1,47
3636,1,1,47
3638,1,1,47
3639,1,1,47
3640,1,1,47
3641,1,1,47
3642,1,1,47
3643,1,1,47
3644,1,1,47
3645,1,1,47
3646,1,1,47
3648,1,1,47
3649,1,1,47
3650,1,1,47
3651,1,1,47
3652,1,1,47
3653,1,1,47
3654,1,1,47
3655,1,1,47
3656,1,1,47
3657,1,1,47
3658,1,1,47
3659,1,1,47
3661,1,1,47
3662,1,1,47
3663,1,1,47
3664,1,1,47
3665,1,1,47
3666,1,1,47
3667,1,1,47
3668,1,1,47
3669,1,1,47
3670,1,1,47
3671,1,1,47
3672,1,1,47
3673,1,1,47
3674,1,1,47
3675,1,1,47
3676,1,1,47
3677,1,1,47
3678,1,1,47
3679,1,1,47
3680,1,1,47
3682,1,1,47
3683,1,1,47
3684,1,1,47
3685,1,1,47
3687,1,1,47
3688,1,1,47
3689,1,1,47
3690,1,1,47
3691,1,1,47
3692,1,1,40
3693,1,1,45
3694,1,1,47
3696,1,1,47
3697,1,1,47
3698,1,1,59
3699,1,1,47
3700,1,1,55
3701,1,1,45
3702,1,1,56
3703,1,1,56
3704,1,1,61
3705,1,1,47
3706,1,1,47
3709,1,1,47
3712,1,1,41
3713,1,1,47
3714,1,1,47
3716,1,1,47
3717,1,1,47
3718,1,1,47
3719,1,1,43
3720,1,1,47
3722,1,1,47
3723,1,1,47
3724,1,1,47
3725,1,1,46
3726,1,1,47
3727,1,1,47
3729,1,1,45
3731,1,2,63
3732,1,1,59
3734,1,1,47
3735,1,1,47
3737,1,1,47
3738,1,1,47
3739,1,1,62
3740,1,1,41
3741,1,1,47
3742,1,1,47
3743,1,1,47
3745,1,1,47
3746,1,1,47
3747,1,1,47
3748,1,1,47
3750,1,1,45
3751,1,1,47
3752,1,1,47
3753,1,1,47
3754,1,1,47
3755,1,1,47
3756,1,1,47
3758,1,1,47
3759,1,1,55
3760,1,1,47
3761,1,1,47
3762,1,1,47
3763,1,1,47
3764,1,1,47
3765,1,1,45
3766,1,1,47
3767,1,1,47
3768,1,2,44
3769,1,1,47
3770,1,1,59
3771,1,1,47
3772,1,1,62
3773,1,1,47
3774,1,1,50
3775,1,1,41
3777,1,1,55
3778,1,1,55
3779,1,1,41
3780,1,1,41
3781,1,1,47
3782,1,1,47
3783,1,1,47
3784,1,1,47
3785,1,1,47
3786,1,1,47
3787,1,1,47
3788,1,1,47
3789,1,1,40
3790,1,1,46
3791,1,1,46
3793,1,1,47
3794,1,1,47
3795,1,1,47
3796,1,1,47
3797,1,1,62
3798,1,1,47
3799,1,1,47
3800,1,1,41
3801,1,1,47
3802,1,1,41
3803,1,1,47
3804,1,1,61
3805,1,1,61
3806,1,1,55
3807,1,1,47
3808,1,1,40
3809,1,1,47
3810,1,1,47
3811,1,1,47
3812,1,1,47
3813,1,1,47
3814,1,1,47
3815,1,1,47
3816,1,1,47
3817,1,1,47
3819,1,1,47
3820,1,1,47
3821,1,1,47
3822,1,1,47
3823,1,1,41
3824,1,1,47
3825,1,1,47
3826,1,1,47
3827,1,1,47
3828,1,1,47
3829,1,1,47
3831,1,1,47
3832,1,1,47
3833,1,1,55
3834,1,1,47
3835,1,1,43
3837,1,1,45
3838,1,1,55
3839,1,1,47
3840,1,1,47
3841,1,1,47
3842,1,1,47
3843,1,1,47
3844,1,1,45
3845,1,1,47
3846,1,1,41
3848,1,1,47
3849,1,1,47
3850,1,1,46
3851,1,1,47
3853,1,1,41
3854,1,1,47
3855,1,1,47
3856,1,1,47
3857,1,1,47
3858,1,1,47
3859,1,1,47
3860,1,1,55
3861,1,1,47
3862,1,1,62
3863,1,1,46
3864,1,1,47
3865,1,1,47
3866,1,2,57
3867,1,2,57
3868,1,1,47
3869,1,1,46
3872,1,1,35
3873,1,1,47
3874,1,1,47
3875,1,1,62
3876,1,1,47
3877,1,1,47
3878,1,1,47
3879,1,1,47
3880,1,1,47
3881,1,1,47
3882,1,1,47
3884,1,1,47
3885,1,1,47
3886,1,1,47
3888,1,1,47
3889,1,2,63
3890,1,1,47
3891,1,1,47
3892,1,1,45
3893,1,1,45
3894,1,1,45
3895,1,1,40
3896,1,1,46
3897,1,1,45
3899,1,1,47
3900,1,1,47
3901,1,1,47
3902,1,1,47
3903,1,1,41
3904,1,1,40
3905,1,2,63
3906,1,1,45
3907,1,1,41
3908,1,1,47
3910,1,1,41
3911,1,1,47
3913,1,1,47
3914,1,1,47
3915,1,1,47
3916,1,1,47
3917,1,1,47
3918,1,1,47
3919,1,1,47
3921,1,1,47
3922,1,1,47
3923,1,1,47
3924,1,1,47
3925,1,1,47
3926,1,1,47
3927,1,1,47
3928,1,1,47
3929,1,1,47
3930,1,1,47
3931,1,1,47
3932,1,1,43
3933,1,2,63
3934,1,1,47
3935,1,1,47
3936,1,1,47
3937,1,1,55
3939,1,1,47
3940,1,1,47
3941,1,1,41
3942,1,1,43
3943,1,1,46
3944,1,1,43
3945,1,2,32
3947,1,1,47
3948,1,1,47
3949,1,1,47
3950,1,1,47
3951,1,1,47
3952,1,1,47
3954,1,1,46
3955,1,1,47
3956,1,1,45
3957,1,1,47
3958,1,1,47
3959,1,1,47
3960,1,1,47
3961,1,1,40
3962,1,1,55
3963,1,1,55
3964,1,1,47
3965,1,1,46
3966,1,1,55
3967,1,1,47
3968,1,1,47
3970,1,1,47
3971,1,1,47
3972,1,1,41
3973,1,1,43
3974,1,1,47
3975,1,1,47
3976,1,1,47
3978,1,1,47
3979,1,1,55
3980,1,1,40
3981,1,1,38
3982,1,1,59
3983,1,1,46
3984,1,1,47
3985,1,1,47
3986,1,1,47
3988,1,1,47
3989,1,1,41
3990,1,1,47
3991,1,1,47
3992,1,1,61
3994,1,1,47
3996,1,1,47
3997,1,1,43
3998,1,1,43
3999,1,1,41
4000,1,1,47
4001,1,1,47
4002,1,1,47
4003,1,1,47
4004,1,1,47
4005,1,1,47
4006,1,1,47
4007,1,1,47
4009,1,1,47
4010,1,1,45
4011,1,2,63
4013,1,1,47
4014,1,1,47
4015,1,1,47
4016,1,1,47
4017,1,1,47
4018,1,1,47
4019,1,1,47
4020,1,1,47
4022,1,1,47
4023,1,1,47
4024,1,1,47
4025,1,1,47
4026,1,1,59
4027,1,1,40
4031,1,1,47
4032,1,1,62
4033,1,1,62
4034,1,1,47
4035,1,1,47
4036,1,1,47
4037,1,1,55
4038,1,1,47
4039,1,1,47
4040,1,1,45
4041,1,1,47
4042,1,1,47
4045,1,1,55
4046,1,1,47
4047,1,1,56
4048,1,1,47
4049,1,1,47
4050,1,1,47
4051,1,1,47
4052,1,1,47
4053,1,1,47
4055,1,1,55
4056,1,1,55
4058,1,1,47
4059,1,1,47
4060,1,1,55
4061,1,2,63
4062,1,1,47
4063,1,1,33
4064,1,1,43
4065,1,1,47
4066,1,1,55
4067,1,1,55
4069,1,1,47
4070,1,1,59
4071,1,1,47
4074,1,1,47
4075,1,1,47
4076,1,1,47
4077,1,1,55
4078,1,1,47
4079,1,1,47
4080,1,1,47
4081,1,1,47
4082,1,1,55
4083,1,1,47
4085,1,1,47
4086,1,1,47
4087,1,1,47
4088,1,1,47
4089,1,2,34
4090,1,1,47
4091,1,1,35
4092,1,1,55
4093,1,1,47
4094,1,1,47
4095,1,1,59
4097,1,1,47
4099,1,1,55
4100,1,1,55
4101,1,1,55
4102,1,1,46
4103,1,1,55
4104,1,1,47
4105,1,1,47
4106,1,1,56
4107,1,1,35
4108,1,1,47
4109,1,1,56
4111,1,1,55
4112,1,1,47
4113,1,1,35
4114,1,1,55
4115,1,1,47
4116,1,1,47
4118,1,2,63
4119,1,1,47
4120,1,1,47
4121,1,2,63
4122,1,1,55
4124,1,1,47
4126,1,1,59
4127,1,1,47
4128,1,1,59
4129,1,1,47
4130,1,1,47
4131,1,1,55
4132,1,1,47
4133,1,1,46
4134,1,2,63
4135,1,1,47
4137,1,2,32
4138,1,1,35
4139,1,1,46
4140,1,1,47
4141,1,1,47
4142,1,1,55
4143,1,1,47
4144,1,1,47
4145,1,1,47
4147,1,1,47
4148,1,1,41
4149,1,1,47
4151,1,1,47
4152,1,1,59
4153,1,1,47
4154,1,1,47
4155,1,1,45
4156,1,1,47
4157,1,1,47
4158,1,2,63
4160,1,1,47
4161,1,1,47
4162,1,1,47
4163,1,1,47
4165,1,1,47
4166,1,1,47
4167,1,1,47
4168,1,1,47
4169,1,2,63
4170,1,1,47
4171,1,1,47
4172,1,1,47
4173,1,1,47
4174,1,1,55
4175,1,1,47
4176,1,1,47
4177,1,1,47
4178,1,2,63
4179,1,1,47
4180,1,1,47
4181,1,1,47
4183,1,1,47
4184,1,1,47
4186,1,1,46
4187,1,1,45
4188,1,1,47
4189,1,1,47
4190,1,1,47
4191,1,1,55
4192,1,1,47
4193,1,2,63
4194,1,1,47
4195,1,1,46
4196,1,1,61
4197,1,1,47
4198,1,1,35
4199,1,1,46
4200,1,2,63
4201,1,1,46
4202,1,1,47
4203,1,2,63
4204,1,1,47
4206,1,1,55
4207,1,1,53
4208,1,1,59
4209,1,2,63
4211,1,1,55
4212,1,1,55
4213,1,1,47
4214,1,2,63
4215,1,2,63
4216,1,1,45
4217,1,1,47
4218,1,1,55
4219,1,1,45
4220,1,1,37
4221,1,1,55
4222,1,1,55
4223,1,1,55
4224,1,1,55
4225,1,1,55
4226,1,1,55
4227,1,1,55
4228,1,1,55
4229,1,1,55
4231,1,1,55
4232,1,1,47
4233,1,1,47
4234,1,1,47
4235,1,1,47
4238,1,1,47
4239,1,1,47
4240,1,1,48
4241,1,1,47
4242,1,1,47
4243,1,1,46
4244,1,1,55
4245,1,2,63
4246,1,1,55
4247,1,1,50
4248,1,1,47
4249,1,1,47
4250,1,1,47
4251,1,1,46
4252,1,1,47
4253,1,1,47
4254,1,1,59
4255,1,1,53
4256,1,1,47
4257,1,1,47
4258,1,2,39
4259,1,1,47
4260,1,1,61
4261,1,1,47
4262,1,1,47
4263,1,1,55
4264,1,1,47
4265,1,1,45
4266,1,1,45
4267,1,1,45
4268,1,1,45
4269,1,1,45
4270,1,1,47
4271,1,1,47
4273,1,1,45
4274,1,1,56
4275,1,1,45
4276,1,1,47
4277,1,1,47
4278,1,1,47
4279,1,1,47
4280,1,1,47
4281,1,1,47
4282,1,2,63
4283,1,1,47
4284,1,1,62
4285,1,1,47
4286,1,1,47
4287,1,1,47
4288,1,1,46
4289,1,2,63
4290,1,1,47
4292,1,1,59
4294,1,1,47
4295,1,1,47
4296,1,1,53
4297,1,2,63
4298,1,1,47
4299,1,1,61
4300,1,1,59
4301,1,1,56
4302,1,1,45
4303,1,1,55
4304,1,1,47
4305,1,1,45
4306,1,1,47
4307,1,1,55
4308,1,2,63
4309,1,1,45
4310,1,1,45
4311,1,2,63
4312,1,1,45
4313,1,1,47
4314,1,1,47
4315,1,1,35
4316,1,1,47
4317,1,1,47
4318,1,1,53
4319,1,1,47
4321,1,2,63
4322,1,1,47
4323,1,2,63
4324,1,1,47
4325,1,2,63
4326,1,2,63
4327,1,1,47
4328,1,1,59
4329,1,1,55
4331,1,1,47
4333,1,1,46
4334,1,1,47
4335,1,1,35
4336,1,2,63
4337,1,1,61
4338,1,1,45
4339,1,1,47
4340,1,1,55
4341,1,1,43
4343,1,2,44
4345,1,1,47
4346,1,1,47
4347,1,2,63
4348,1,1,56
4349,1,1,55
4350,1,1,47
4352,1,1,46
4353,1,1,37
4354,1,1,47
4355,1,1,47
4356,1,1,47
4357,1,1,47
4358,1,1,47
4359,1,1,47
4360,1,2,63
4361,1,1,47
4362,1,1,47
4363,1,1,47
4364,1,1,47
4365,1,1,55
4366,1,1,47
4368,1,1,55
4369,1,1,55
4370,1,2,57
4371,1,1,47
4372,1,1,61
4373,1,1,46
4374,1,1,47
4375,1,1,55
4376,1,1,47
4377,1,1,47
4378,1,1,47
4379,1,1,47
4381,1,1,56
4382,1,1,47
4383,1,1,61
4384,1,1,47
4385,1,1,47
4386,1,1,47
4387,1,2,39
4388,1,2,32
4389,1,1,47
4390,1,1,59
4391,1,2,57
4392,1,1,47
4393,1,1,55
4394,1,1,61
4395,1,1,55
4396,1,1,35
4398,1,2,63
4399,1,1,59
4400,1,1,55
4401,1,1,47
4402,1,2,63
4403,1,2,63
4404,1,2,63
4405,1,1,47
4406,1,1,56
4407,1,1,47
4408,1,1,45
4409,1,2,63
4410,1,1,61
4411,1,1,46
4412,1,1,46
4413,1,1,47
4415,1,2,63
4416,1,1,47
4417,1,1,47
4419,1,1,55
4420,1,1,46
4421,1,1,47
4422,1,1,47
4423,1,1,47
4424,1,1,45
4425,1,2,63
4427,1,1,45
4428,1,2,63
4429,1,1,47
4430,1,1,45
4431,1,1,45
4432,1,1,45
4433,1,2,63
4434,1,2,63
4435,1,2,63
4436,1,2,63
4437,1,2,63
4438,1,2,63
4439,1,2,63
4440,1,1,47
4441,1,2,63
4442,1,2,63
4443,1,1,47
4444,1,1,45
4445,1,1,47
4446,1,1,59
4447,1,2,63
4448,1,1,47
4449,1,1,55
4450,1,1,47
4451,1,1,47
4452,1,1,59
4453,1,2,63
4454,1,1,45
4456,1,1,55
4457,1,1,47
4458,1,1,43
4459,1,1,61
4460,1,1,47
4461,1,1,61
4463,1,1,55
4464,1,1,61
4465,1,1,47
4466,1,1,47
4467,1,1,47
4468,1,1,47
4469,1,1,47
4470,1,1,55
4471,1,1,59
4472,1,2,63
4473,1,1,47
4474,1,1,47
4476,1,1,47
4477,1,1,55
4478,1,1,55
4479,1,1,38
4480,1,1,47
4481,1,2,63
4482,1,1,47
4483,1,1,45
4484,1,1,47
4485,1,1,47
4486,1,2,63
4487,1,2,58
4488,1,1,47
4490,1,1,47
4491,1,1,61
4492,1,1,47
4493,1,1,47
4494,1,1,61
4495,1,1,61
4497,1,1,47
4499,1,1,47
4500,1,1,47
4502,1,1,59
4503,1,1,47
4504,1,1,62
4505,1,1,33
4506,1,1,47
4507,1,1,47
4508,1,1,47
4509,1,1,47
4510,1,1,35
4511,1,1,47
4512,1,1,47
4513,1,1,47
4514,1,1,55
4515,1,1,61
4516,1,1,47
4517,1,1,47
4518,1,1,47
4520,1,1,43
4521,1,1,47
4522,1,1,47
4524,1,1,47
4525,1,1,47
4526,1,1,47
4527,1,1,47
4528,1,1,47
4529,1,1,47
4530,1,1,47
4531,1,1,47
4532,1,1,46
4533,1,1,47
4534,1,1,47
4535,1,1,45
4536,1,1,47
4537,1,1,47
4538,1,1,47
4539,1,1,47
4540,1,1,47
4541,1,1,47
4542,1,1,47
4543,1,1,47
4544,1,1,46
4545,1,1,47
4546,1,1,47
4547,1,1,47
4548,1,1,47
4549,1,1,47
4550,1,1,47
4551,1,1,55
4552,1,1,47
4554,1,1,55
4556,1,1,47
4557,1,1,47
4558,1,1,47
4559,1,1,47
4560,1,1,47
4561,1,1,47
4562,1,1,47
4563,1,1,47
4564,1,1,47
4565,1,1,47
4566,1,1,47
4567,1,1,47
4568,1,1,47
4569,1,1,47
4570,1,1,46
4571,1,1,47
4572,1,1,47
4573,1,1,47
4574,1,1,47
4575,1,1,47
4576,1,1,47
4578,1,1,47
4579,1,1,47
4580,1,1,47
4581,1,1,47
4582,1,1,47
4583,1,1,47
4584,1,1,47
4585,1,1,47
4586,1,1,43
4587,1,1,33
4589,1,1,47
4590,1,1,46
4591,1,1,47
4592,1,1,47
4593,1,1,55
4594,1,1,47
4595,1,1,47
4596,1,1,47
4597,1,1,55
4598,1,1,47
4599,1,1,47
4600,1,1,55
