,y,prediction,leaf
18287,2,1,6
18288,1,1,5
18289,1,1,5
18290,1,1,7
18291,1,1,5
18292,1,1,7
18293,1,1,7
18294,1,1,7
18295,1,1,7
18296,1,1,7
18297,2,1,5
18298,1,1,7
18299,1,1,7
18300,2,2,4
18301,1,1,7
18302,1,1,5
18303,1,1,5
18304,2,1,5
18305,1,1,7
18306,1,1,7
18307,1,1,7
18308,1,1,5
18309,2,1,5
18310,1,1,7
18311,2,1,5
18312,1,1,7
18313,1,1,5
18314,2,1,5
18315,2,1,6
18316,1,1,7
18317,1,1,6
18318,1,1,7
18319,1,1,5
18320,1,2,4
18321,2,1,5
18322,1,1,5
18323,2,2,4
18324,1,1,6
18325,1,1,7
18326,1,1,5
18327,1,1,7
18328,2,1,5
18329,1,1,7
18330,1,1,5
18331,1,1,5
18332,2,2,4
18333,1,1,5
18334,1,1,7
18335,1,1,7
18336,1,2,4
18337,2,2,4
18338,1,1,6
18339,1,1,7
18340,1,1,5
18341,2,1,5
18342,1,1,5
18343,1,1,7
18344,1,1,5
18345,1,1,7
18346,1,1,7
18347,1,1,7
18348,1,1,7
18349,1,1,7
18350,2,2,4
18351,1,1,7
18352,2,2,4
18353,1,1,7
18354,1,1,7
18355,1,1,7
18356,1,1,7
18357,2,1,6
18358,1,1,7
18359,1,1,6
18360,1,1,6
18361,1,1,7
18362,1,1,7
18363,1,1,7
18364,2,1,5
18365,1,1,7
18366,1,1,6
18367,1,1,5
18368,1,1,5
18369,1,1,6
18370,1,1,5
18371,1,1,7
18372,1,1,7
18373,2,1,5
18374,1,1,5
18375,1,1,7
18376,1,1,5
18377,1,1,5
18378,2,1,6
18379,1,1,5
18380,1,1,5
18381,1,1,6
18382,1,1,7
18383,1,1,5
18384,1,1,7
18385,2,2,4
18386,1,1,7
18387,2,2,4
18388,1,1,7
18389,1,1,7
18390,1,1,5
18391,1,1,7
18392,1,1,7
18393,2,1,7
18394,2,1,6
18395,1,1,6
18396,1,1,5
18397,1,1,7
18398,1,1,5
18399,1,2,4
18400,1,1,7
18401,2,2,4
18402,1,2,4
18403,2,2,4
18404,1,1,7
18405,2,1,5
18406,1,1,5
18407,1,1,7
18408,2,2,4
18409,2,2,4
18410,1,1,5
18411,1,1,6
18412,2,2,4
18413,1,1,6
18414,2,2,4
18415,1,1,7
18416,1,1,7
18417,1,1,7
18418,2,1,5
18419,1,1,6
18420,1,1,6
18421,1,1,7
18422,1,1,7
18423,1,1,5
18424,1,1,7
18425,1,1,7
18426,1,1,7
18427,1,1,5
18428,1,1,7
18429,1,1,7
18430,2,1,6
18431,2,1,5
18432,1,1,7
18433,2,1,5
18434,1,1,7
18435,1,1,5
18436,1,1,5
18437,1,2,4
18438,1,1,7
18439,1,1,7
18440,2,1,5
18441,1,1,7
18442,1,1,5
18443,2,2,4
18444,1,1,5
18445,1,1,7
18446,1,1,7
18447,1,1,7
18448,2,1,7
18449,1,1,5
18450,2,2,4
18451,1,1,5
18452,2,1,6
18453,1,2,4
18454,1,2,4
18455,2,1,7
18456,1,1,7
18457,2,2,4
18458,2,1,7
18459,2,2,4
18460,1,1,7
18461,1,1,7
18462,2,1,5
18463,2,2,4
18464,1,1,7
18465,1,1,7
18466,1,1,7
18467,1,1,7
18468,2,1,5
18469,1,1,7
18470,1,1,7
18471,1,1,5
18472,1,1,7
18473,2,2,4
18474,1,1,7
18475,1,1,7
18476,1,1,5
18477,1,1,7
18478,1,1,5
18479,2,2,4
18480,1,1,7
18481,2,1,5
18482,2,1,5
18483,1,1,6
18484,1,1,5
18485,1,1,5
18486,1,1,6
18487,1,1,7
18488,1,1,7
18489,2,2,4
18490,1,1,7
18491,1,1,7
18492,1,1,5
18493,2,1,5
18494,2,1,7
18495,1,1,5
18496,1,1,5
18497,2,1,5
18498,1,1,7
18499,1,1,5
18500,1,1,5
18501,1,1,7
18502,1,1,5
18503,1,1,7
18504,1,1,7
18505,1,1,7
18506,1,1,5
18507,1,1,5
18508,2,1,5
18509,1,1,7
18510,1,1,7
18511,2,2,4
18512,1,1,7
18513,1,1,7
18514,1,1,7
18515,1,1,7
18516,1,1,7
18517,1,1,7
18518,1,1,7
18519,2,1,5
18520,1,1,5
18521,1,2,4
18522,1,2,4
18523,1,1,6
18524,1,1,7
18525,1,1,7
18526,1,1,6
18527,2,1,5
18528,2,1,5
18529,1,1,7
18530,2,1,5
18531,2,2,4
18532,1,1,5
18533,1,1,7
18534,1,1,5
18535,2,1,7
18536,2,1,5
18537,1,1,7
18538,2,2,4
18539,1,1,7
18540,2,1,5
18541,2,2,4
18542,2,1,5
18543,1,1,6
18544,1,1,7
18545,1,1,5
18546,1,1,7
18547,1,1,7
18548,1,1,7
18549,1,1,7
18550,1,1,7
18551,1,2,4
18552,1,1,7
18553,1,1,5
18554,1,1,6
18555,1,1,7
18556,1,1,6
18557,1,2,4
18558,1,1,5
18559,1,1,7
18560,1,1,5
18561,1,1,5
18562,1,1,5
18563,1,1,7
18564,1,1,7
18565,1,1,5
18566,2,1,5
18567,1,1,6
18568,1,1,5
18569,1,1,5
18570,1,1,6
18571,2,1,5
18572,1,1,6
18573,2,1,5
18574,1,1,7
18575,2,2,4
18576,1,1,7
18577,1,1,7
18578,1,1,5
18579,1,1,6
18580,1,1,7
18581,1,1,7
18582,1,1,5
18583,1,1,6
18584,1,1,7
18585,1,1,7
18586,2,2,4
18587,1,1,7
18588,2,1,5
18589,1,1,7
18590,1,1,5
18591,1,1,5
18592,1,1,7
18593,1,1,7
18594,1,1,7
18595,1,1,5
18596,1,1,6
18597,2,1,5
18598,2,2,4
18599,1,1,5
18600,1,1,7
18601,1,1,7
18602,2,1,5
18603,1,1,7
18604,1,1,5
18605,1,1,7
18606,1,1,7
18607,1,1,7
18608,1,1,7
18609,1,1,7
18610,1,1,7
18611,1,1,7
18612,2,1,6
18613,1,1,5
18614,1,1,7
18615,2,2,4
18616,1,1,7
18617,1,1,7
18618,1,1,7
18619,1,1,7
18620,1,1,7
18621,1,1,7
18622,1,1,7
18623,2,1,7
18624,2,1,5
18625,1,1,7
18626,1,1,7
18627,1,1,5
18628,1,1,7
18629,1,2,4
18630,1,1,7
18631,1,1,7
18632,2,2,4
18633,2,2,4
18634,1,1,7
18635,1,1,5
18636,1,1,7
18637,2,2,4
18638,1,1,7
18639,1,1,5
18640,1,1,7
18641,1,2,4
18642,1,2,4
18643,2,1,5
18644,1,1,7
18645,1,1,7
18646,1,1,7
18647,1,1,5
18648,2,1,5
18649,1,1,6
18650,1,1,6
18651,2,1,5
18652,1,1,7
18653,2,1,5
18654,2,2,4
18655,1,1,7
18656,1,1,7
18657,2,1,5
18658,1,1,7
18659,1,1,6
18660,2,2,4
18661,1,1,7
18662,2,1,7
18663,1,1,5
18664,1,1,7
18665,2,2,4
18666,1,1,7
18667,1,1,7
18668,1,1,5
18669,2,1,5
18670,1,1,7
18671,1,1,5
18672,1,1,7
18673,2,1,5
18674,1,2,4
18675,2,1,5
18676,1,1,7
18677,1,1,6
18678,2,2,4
18679,1,1,7
18680,2,2,4
18681,2,1,5
18682,1,1,5
18683,1,1,7
18684,2,1,5
18685,1,1,7
18686,1,2,4
18687,1,1,5
18688,1,1,5
18689,1,1,6
18690,1,1,5
18691,1,1,5
18692,1,1,7
18693,1,1,5
18694,1,1,7
18695,2,1,5
18696,1,1,5
18697,1,1,5
18698,1,1,7
18699,1,1,5
18700,1,1,7
18701,1,1,6
18702,2,2,4
18703,1,1,7
18704,1,2,4
18705,1,1,7
18706,1,1,5
18707,2,1,5
18708,1,1,7
18709,2,1,5
18710,1,1,5
18711,1,1,5
18712,1,1,6
18713,1,1,7
18714,1,1,6
18715,2,1,5
18716,1,1,5
18717,1,1,7
18718,2,1,5
18719,1,1,7
18720,1,1,7
18721,1,1,7
18722,1,2,4
18723,1,1,6
18724,1,1,7
18725,1,1,5
18726,1,1,7
18727,1,1,6
18728,1,1,6
18729,2,2,4
18730,1,1,7
18731,1,1,7
18732,1,1,6
18733,2,1,5
18734,1,1,7
18735,1,1,5
18736,1,1,5
18737,1,1,7
18738,1,2,4
18739,2,1,5
18740,1,1,5
18741,1,1,7
18742,1,1,6
18743,1,1,5
18744,1,1,7
18745,1,1,7
18746,1,1,7
18747,1,1,7
18748,1,1,7
18749,1,1,7
18750,1,1,7
18751,1,1,7
18752,1,1,6
18753,1,1,7
18754,1,1,7
18755,1,1,5
18756,1,1,5
18757,1,1,7
18758,1,1,5
18759,1,1,7
18760,1,1,7
18761,1,1,7
18762,1,1,7
18763,2,2,4
18764,1,1,6
18765,1,1,7
18766,1,1,7
18767,1,1,7
18768,1,1,7
18769,1,1,5
18770,1,1,7
18771,1,1,5
18772,1,1,7
18773,2,2,4
18774,1,1,6
18775,1,1,7
18776,1,1,7
18777,2,1,7
18778,2,1,5
18779,2,1,6
18780,1,1,6
18781,1,2,4
18782,1,1,7
18783,1,1,5
18784,1,1,7
18785,1,1,5
18786,1,1,7
18787,1,1,7
18788,1,1,5
18789,1,1,5
18790,1,1,7
18791,1,1,7
18792,1,1,5
18793,1,1,5
18794,1,2,4
18795,1,1,7
18796,1,1,5
18797,2,1,6
18798,1,1,7
18799,1,1,7
18800,1,1,5
18801,1,1,7
18802,1,1,7
18803,1,1,7
18804,1,1,7
18805,1,2,4
18806,1,1,5
18807,1,1,7
18808,1,1,7
18809,2,2,4
18810,1,1,7
18811,1,1,7
18812,2,2,4
18813,1,1,7
18814,2,2,4
18815,1,1,5
18816,1,1,7
18817,2,2,4
18818,1,1,7
18819,1,1,7
18820,1,1,7
18821,1,1,5
18822,1,1,6
18823,1,1,7
18824,1,1,7
18825,2,1,5
18826,2,1,5
18827,2,1,5
18828,2,1,6
18829,1,1,7
18830,1,1,7
18831,1,1,5
18832,1,1,6
18833,1,1,7
18834,1,1,6
18835,2,2,4
18836,1,1,7
18837,1,1,7
18838,1,1,5
18839,1,1,5
18840,1,1,5
18841,1,1,5
18842,1,1,7
18843,1,1,7
18844,1,1,6
18845,1,1,5
18846,1,1,7
18847,2,1,7
18848,1,1,5
18849,1,1,7
18850,1,1,5
18851,1,1,7
18852,2,1,6
18853,2,2,4
18854,1,1,7
18855,1,1,7
18856,1,1,7
18857,1,1,6
18858,1,1,5
18859,1,2,4
18860,2,1,6
18861,1,1,7
18862,1,1,5
18863,1,1,7
18864,1,2,4
18865,1,1,7
18866,1,1,5
18867,1,1,5
18868,2,1,5
18869,1,1,6
18870,1,1,7
18871,2,1,5
18872,1,1,5
18873,2,1,7
18874,1,1,5
18875,1,2,4
18876,1,1,5
18877,1,1,7
18878,2,1,5
18879,2,2,4
18880,1,1,7
18881,1,1,5
18882,2,2,4
18883,2,1,5
18884,1,1,6
18885,1,1,7
18886,1,1,5
18887,2,1,5
18888,2,1,5
18889,1,1,7
18890,2,2,4
18891,1,1,7
18892,2,1,5
18893,2,2,4
18894,1,1,7
18895,2,1,7
18896,1,1,7
18897,1,1,7
18898,2,1,5
18899,2,1,5
18900,1,1,7
18901,1,1,7
18902,1,1,5
18903,1,1,6
18904,1,1,6
18905,1,1,5
18906,2,2,4
18907,1,1,6
18908,1,1,7
18909,1,1,7
18910,2,1,5
18911,1,1,5
18912,1,1,5
18913,2,1,5
18914,2,1,5
18915,1,1,6
18916,2,2,4
18917,2,1,5
18918,2,1,5
18919,1,1,7
18920,1,1,7
18921,1,1,7
18922,1,1,7
18923,2,1,7
18924,1,1,7
18925,1,1,7
18926,1,1,7
18927,2,1,5
18928,1,1,5
18929,1,1,6
18930,2,2,4
18931,1,1,7
18932,2,1,5
18933,1,1,7
18934,1,1,6
18935,2,1,5
18936,1,1,7
18937,1,1,7
18938,2,1,7
18939,1,1,5
18940,1,1,7
18941,2,1,5
18942,1,1,7
18943,2,1,6
18944,1,1,7
18945,1,1,7
18946,1,1,7
18947,2,1,5
18948,2,1,5
18949,1,1,5
18950,1,1,6
18951,1,1,5
18952,1,1,5
18953,1,2,4
18954,1,1,5
18955,2,2,4
18956,1,1,7
18957,1,1,5
18958,1,1,7
18959,1,1,5
18960,2,1,6
18961,2,1,5
18962,2,1,5
18963,1,1,7
18964,1,1,7
18965,1,1,7
18966,1,1,5
18967,1,1,7
18968,1,1,7
18969,1,1,7
18970,1,1,7
18971,2,1,6
18972,1,1,7
18973,1,1,5
18974,1,1,7
18975,1,1,5
18976,1,1,6
18977,1,1,5
18978,1,1,6
18979,1,1,7
18980,2,1,7
18981,1,1,6
18982,1,2,4
18983,1,1,6
18984,1,1,5
18985,1,1,6
18986,1,1,7
18987,2,2,4
18988,1,1,7
18989,1,1,7
18990,2,2,4
18991,1,1,7
18992,1,2,4
18993,1,1,6
18994,1,1,7
18995,1,1,7
18996,1,1,6
18997,1,1,7
18998,2,1,6
18999,2,1,6
19000,1,1,7
19001,2,1,5
19002,2,2,4
19003,1,1,7
19004,1,1,7
19005,2,1,6
19006,2,1,5
19007,1,1,7
19008,1,1,5
19009,1,1,7
19010,1,1,7
19011,1,1,5
19012,1,1,5
19013,1,1,5
19014,2,2,4
19015,1,1,5
19016,1,1,7
19017,1,2,4
19018,1,1,7
19019,1,1,7
19020,1,1,5
19021,1,1,7
19022,2,2,4
19023,2,1,7
19024,1,1,7
19025,2,1,5
19026,1,1,7
19027,2,2,4
19028,2,1,5
19029,2,2,4
19030,1,1,7
19031,2,1,5
19032,1,1,5
19033,1,1,7
19034,1,1,7
19035,1,1,6
19036,2,2,4
19037,2,1,6
19038,1,1,5
19039,1,2,4
19040,1,1,5
19041,2,1,5
19042,1,1,6
19043,1,1,7
19044,1,1,7
19045,1,1,7
19046,1,2,4
19047,1,1,7
19048,1,1,7
19049,1,1,5
19050,1,1,6
19051,1,1,7
19052,1,1,5
19053,1,1,7
19054,1,1,6
19055,1,1,7
19056,1,1,7
19057,1,1,7
19058,1,1,7
19059,1,1,7
19060,1,1,7
19061,1,1,7
19062,2,1,5
19063,1,1,7
19064,1,1,7
19065,1,2,4
19066,1,1,5
19067,1,1,7
19068,2,2,4
19069,2,1,5
19070,1,1,5
19071,1,1,7
19072,2,1,5
19073,1,1,7
19074,1,1,5
19075,2,1,5
19076,1,2,4
19077,1,1,7
19078,2,2,4
19079,1,1,7
19080,2,1,5
19081,1,1,7
19082,1,1,5
19083,1,1,5
19084,2,2,4
19085,1,2,4
19086,1,1,7
19087,1,1,6
19088,2,2,4
19089,1,1,7
19090,1,1,7
19091,1,1,7
19092,1,1,7
19093,1,1,7
19094,1,1,7
19095,1,1,7
19096,1,1,7
19097,1,1,6
19098,1,1,5
19099,1,1,7
19100,1,1,7
19101,1,1,5
19102,1,1,7
19103,1,1,5
19104,1,1,7
19105,2,1,5
19106,1,1,7
19107,1,1,7
19108,1,2,4
19109,1,1,7
19110,1,1,7
19111,1,1,7
19112,1,1,7
19113,1,1,5
19114,1,1,7
19115,1,1,5
19116,2,1,5
19117,1,1,5
19118,1,1,5
19119,1,1,7
19120,2,1,5
19121,2,1,5
19122,1,1,7
19123,1,1,7
19124,1,1,7
19125,1,1,7
19126,1,1,5
19127,1,1,7
19128,1,1,7
19129,1,1,7
19130,2,1,5
19131,1,1,7
19132,1,1,5
19133,2,2,4
19134,1,1,7
19135,1,1,7
19136,1,1,5
19137,1,1,7
19138,1,1,5
19139,1,1,7
19140,2,1,7
19141,1,1,5
19142,1,1,5
19143,2,1,6
19144,1,1,7
19145,1,1,7
19146,1,1,5
19147,1,1,5
19148,1,1,6
19149,1,1,7
19150,1,1,7
19151,1,1,5
19152,1,1,5
19153,1,1,7
19154,2,2,4
19155,1,1,5
19156,2,2,4
19157,1,1,5
19158,1,1,7
19159,1,1,7
19160,1,1,5
19161,1,1,7
19162,1,1,5
19163,1,1,7
19164,1,1,6
19165,1,1,5
19166,2,1,5
19167,1,1,7
19168,1,1,5
19169,1,2,4
19170,1,1,6
19171,1,1,6
19172,1,1,7
19173,1,1,7
19174,1,1,7
19175,1,1,7
19176,1,1,7
19177,1,1,5
19178,1,1,5
19179,1,1,5
19180,1,1,7
19181,1,1,7
19182,2,1,5
19183,1,1,6
19184,1,1,7
19185,1,1,6
19186,1,1,7
19187,2,2,4
19188,1,1,7
19189,1,1,5
19190,1,1,7
19191,1,1,7
19192,1,1,6
19193,2,2,4
19194,1,1,5
19195,1,1,7
19196,1,1,5
19197,1,1,7
19198,2,2,4
19199,1,1,7
19200,1,1,6
19201,1,1,7
19202,2,1,5
19203,1,1,5
19204,2,1,5
19205,1,1,7
19206,1,1,7
19207,1,1,7
19208,2,1,6
19209,1,1,7
19210,1,1,5
19211,1,1,7
19212,1,1,7
19213,1,1,7
19214,2,2,4
19215,1,1,7
19216,1,1,5
19217,1,1,7
19218,1,1,7
19219,2,1,5
19220,1,1,5
19221,1,1,7
19222,1,1,7
19223,1,1,7
19224,1,1,7
19225,2,1,6
19226,1,1,5
19227,1,1,5
19228,1,1,7
19229,1,1,7
19230,1,1,7
19231,1,1,7
19232,1,1,7
19233,1,1,6
19234,1,1,7
19235,1,1,7
19236,1,1,7
19237,1,1,7
19238,1,1,7
19239,1,1,7
19240,1,1,5
19241,1,1,7
19242,1,1,7
19243,1,1,7
19244,1,1,7
19245,1,1,5
19246,1,1,7
19247,2,2,4
19248,1,1,7
19249,2,1,6
19250,2,1,5
19251,1,1,7
19252,2,1,5
19253,1,1,7
19254,2,1,6
19255,1,1,6
19256,1,1,6
19257,1,2,4
19258,1,1,6
19259,1,1,7
19260,1,1,5
19261,1,1,6
19262,1,1,6
19263,1,1,6
19264,2,2,4
19265,1,1,5
19266,1,1,7
19267,1,1,7
19268,1,1,7
19269,1,1,7
19270,2,1,5
19271,1,1,7
19272,2,2,4
19273,1,1,7
19274,1,1,6
19275,1,1,5
19276,1,1,7
19277,1,1,7
19278,1,1,7
19279,1,1,7
19280,2,1,7
19281,2,1,5
19282,2,2,4
19283,1,1,5
19284,1,1,7
19285,1,1,7
19286,1,1,7
19287,1,1,7
19288,1,1,6
19289,1,1,7
19290,1,1,7
19291,2,2,4
19292,2,2,4
19293,1,1,7
19294,2,1,5
19295,1,1,6
19296,1,1,5
19297,1,1,7
19298,2,1,5
19299,1,1,6
19300,1,1,5
19301,1,1,7
19302,1,1,5
19303,1,1,7
19304,1,1,6
19305,1,1,7
19306,1,1,7
19307,1,1,7
19308,1,1,7
19309,1,1,5
19310,2,2,4
19311,1,1,7
19312,1,1,7
19313,1,1,7
19314,2,1,5
19315,1,1,7
19316,1,1,7
19317,1,1,6
19318,1,1,6
19319,1,1,7
19320,1,1,7
19321,1,1,7
19322,1,1,6
19323,2,2,4
19324,1,1,7
19325,2,1,7
19326,2,2,4
19327,1,1,7
19328,1,1,7
19329,1,1,5
19330,1,1,5
19331,1,1,7
19332,1,1,5
19333,2,2,4
19334,1,2,4
19335,2,1,5
19336,1,1,7
19337,1,1,5
19338,1,1,7
19339,1,1,7
19340,1,1,7
19341,2,1,5
19342,1,1,5
19343,1,1,7
19344,1,1,7
19345,2,1,5
19346,2,1,6
19347,2,1,5
19348,2,2,4
19349,1,1,5
19350,1,1,5
19351,1,1,6
19352,1,1,5
19353,2,1,6
19354,2,1,6
19355,2,2,4
19356,2,1,5
19357,1,1,6
19358,1,1,7
19359,1,1,7
19360,1,1,7
19361,1,1,5
19362,1,1,7
19363,2,2,4
19364,2,1,5
19365,1,1,7
19366,1,1,7
19367,2,2,4
19368,2,1,5
19369,2,1,6
19370,2,1,5
19371,1,1,6
19372,1,1,7
19373,1,1,5
19374,1,1,6
19375,1,1,7
19376,1,1,7
19377,1,1,7
19378,2,2,4
19379,1,1,5
19380,1,1,7
19381,1,1,5
19382,2,1,5
19383,1,1,7
19384,1,1,7
19385,1,1,5
19386,1,2,4
19387,2,1,5
19388,1,1,7
19389,1,1,5
19390,1,1,5
19391,1,1,7
19392,1,1,7
19393,1,1,7
19394,1,1,5
19395,2,2,4
19396,1,1,7
19397,1,1,7
19398,1,1,6
19399,1,1,7
19400,1,1,7
19401,1,1,7
19402,1,1,7
19403,1,1,7
19404,1,1,5
19405,1,1,7
19406,1,1,7
19407,1,1,6
19408,1,1,7
19409,1,1,7
19410,2,2,4
19411,1,1,7
19412,1,1,7
19413,1,1,7
19414,2,2,4
19415,1,1,7
19416,2,1,5
19417,2,2,4
19418,1,1,7
19419,2,1,6
19420,1,1,7
19421,1,1,7
19422,1,1,6
19423,1,1,6
19424,1,1,7
19425,1,2,4
19426,1,1,6
19427,1,1,7
19428,1,1,7
19429,1,1,5
19430,1,1,7
19431,1,1,7
19432,1,1,7
19433,1,2,4
19434,2,1,6
19435,1,1,7
19436,2,1,5
19437,2,1,5
19438,2,1,5
19439,1,1,7
19440,1,1,7
19441,1,1,5
19442,1,1,5
19443,1,1,5
19444,2,1,5
19445,2,1,5
19446,1,1,5
19447,1,1,7
19448,1,1,5
19449,1,1,6
19450,2,2,4
19451,2,1,5
19452,1,1,6
19453,1,1,5
19454,2,1,6
19455,1,1,7
19456,1,1,5
19457,1,1,7
19458,1,1,5
19459,2,1,5
19460,1,1,5
19461,1,1,7
19462,1,1,7
19463,1,1,5
19464,2,2,4
19465,1,1,7
19466,2,1,5
19467,1,2,4
19468,1,1,7
19469,1,1,7
19470,2,1,7
19471,1,1,5
19472,1,1,7
19473,1,2,4
19474,2,2,4
19475,1,2,4
19476,2,2,4
19477,1,1,7
19478,1,1,6
19479,2,2,4
19480,2,1,5
19481,1,1,6
19482,1,1,7
19483,2,2,4
19484,1,1,7
19485,1,1,6
19486,2,1,5
19487,2,1,5
19488,1,1,7
19489,1,1,5
19490,1,2,4
19491,1,1,7
19492,1,2,4
19493,1,1,7
19494,2,1,5
19495,1,1,5
19496,1,1,7
19497,2,1,5
19498,1,1,5
19499,2,2,4
19500,1,1,5
19501,2,2,4
19502,2,1,5
19503,1,1,7
19504,2,1,5
19505,1,1,7
19506,2,2,4
19507,2,2,4
19508,1,1,5
19509,1,1,6
19510,1,1,5
19511,1,1,5
19512,1,1,7
19513,1,1,7
19514,1,1,7
19515,1,1,7
19516,1,1,5
19517,1,1,7
19518,1,1,5
19519,1,1,5
19520,1,2,4
19521,1,1,7
19522,1,1,5
19523,1,1,5
19524,1,1,7
19525,2,1,5
19526,1,1,6
19527,1,1,7
19528,1,1,7
19529,1,1,5
19530,1,2,4
19531,2,1,5
19532,1,1,6
19533,1,1,7
19534,1,1,7
19535,1,1,7
19536,1,1,5
19537,1,1,6
19538,1,1,7
19539,1,1,7
19540,1,1,7
19541,1,1,7
19542,1,1,5
19543,2,1,5
19544,1,1,7
19545,1,1,6
19546,1,1,7
19547,1,1,7
19548,1,1,5
19549,2,1,5
19550,2,1,5
19551,1,1,5
19552,1,1,7
19553,1,1,7
19554,1,1,6
19555,2,1,5
19556,1,1,7
19557,2,1,7
19558,1,1,7
19559,2,1,7
19560,1,1,7
19561,1,1,7
19562,1,1,5
19563,2,2,4
19564,1,1,7
19565,1,1,7
19566,1,1,5
19567,2,1,5
19568,2,2,4
19569,2,1,5
19570,1,1,7
19571,1,1,5
19572,1,1,7
19573,1,1,7
19574,2,2,4
19575,1,1,7
19576,2,1,5
19577,2,2,4
19578,1,1,6
19579,1,1,7
19580,1,1,7
19581,1,1,7
19582,1,1,6
19583,1,1,7
19584,1,1,5
19585,2,1,5
19586,1,1,7
19587,1,1,5
19588,1,1,7
19589,1,1,7
19590,1,1,5
19591,1,1,6
19592,1,1,5
19593,1,1,7
19594,1,1,6
19595,2,2,4
19596,1,1,7
19597,1,1,7
19598,1,1,5
19599,1,1,7
19600,1,1,7
19601,1,1,7
19602,1,1,7
19603,1,1,7
19604,1,1,5
19605,1,1,7
19606,1,1,7
19607,2,1,5
19608,1,1,6
19609,1,1,7
19610,1,1,7
19611,1,1,5
19612,1,1,7
19613,1,1,7
19614,1,1,7
19615,2,1,5
19616,1,1,5
19617,2,2,4
19618,1,1,6
19619,1,1,7
19620,1,1,5
19621,1,1,5
19622,1,1,7
19623,2,1,5
19624,1,1,7
19625,1,1,7
19626,1,2,4
19627,2,1,5
19628,1,1,7
19629,1,1,7
19630,1,1,6
19631,2,2,4
19632,1,1,7
19633,1,1,7
19634,1,1,7
19635,2,2,4
19636,2,1,5
19637,1,1,7
19638,1,1,7
19639,1,1,7
19640,1,1,5
19641,1,1,7
19642,1,1,7
19643,2,2,4
19644,2,1,5
19645,1,2,4
19646,1,1,7
19647,1,1,5
19648,1,1,7
19649,1,1,7
19650,2,1,7
19651,1,1,7
19652,1,1,7
19653,1,1,5
19654,1,1,5
19655,2,1,6
19656,1,1,6
19657,1,1,7
19658,1,1,5
19659,1,1,5
19660,2,1,5
19661,1,1,7
19662,1,1,7
19663,1,1,5
19664,1,1,5
19665,1,1,7
19666,1,1,7
19667,1,1,7
19668,1,1,5
19669,1,1,7
19670,1,1,5
19671,1,1,7
19672,1,1,7
19673,1,1,6
19674,1,1,7
19675,1,1,5
19676,1,1,5
19677,1,2,4
19678,1,1,7
19679,1,1,5
19680,1,1,5
19681,1,2,4
19682,1,1,6
19683,1,1,5
19684,1,1,7
19685,1,1,5
19686,1,1,7
19687,1,1,7
19688,1,1,5
19689,1,1,5
19690,1,1,5
19691,2,1,5
19692,1,1,6
19693,1,1,7
19694,1,1,6
19695,2,1,5
19696,1,1,7
19697,1,1,5
19698,1,1,7
19699,2,2,4
19700,1,1,7
19701,2,1,6
19702,2,1,5
19703,1,1,7
19704,1,1,7
19705,1,1,5
19706,1,1,7
19707,2,1,5
19708,1,1,5
19709,2,1,5
19710,1,1,6
19711,1,1,7
19712,1,1,7
19713,1,2,4
19714,1,1,7
19715,1,1,7
19716,2,2,4
19717,1,1,5
19718,1,2,4
19719,1,1,7
19720,1,1,7
19721,1,1,5
19722,2,2,4
19723,1,1,7
19724,1,1,6
19725,2,2,4
19726,2,1,5
19727,2,1,6
19728,1,1,7
19729,2,1,5
19730,1,1,5
19731,1,1,6
19732,1,1,6
19733,2,1,6
19734,1,1,7
19735,1,1,7
19736,1,1,7
19737,1,1,5
19738,1,1,5
19739,1,1,7
19740,2,1,7
19741,1,1,7
19742,1,1,7
19743,2,2,4
19744,1,1,7
19745,2,1,5
19746,1,1,5
19747,1,1,5
19748,1,1,7
19749,1,1,5
19750,1,1,7
19751,1,1,5
19752,1,1,5
19753,2,1,6
19754,1,1,5
19755,1,1,5
19756,1,1,5
19757,1,1,5
19758,1,1,7
19759,1,1,7
19760,2,1,5
19761,1,1,5
19762,1,1,7
19763,2,2,4
19764,1,1,5
19765,2,2,4
19766,1,1,5
19767,1,1,7
19768,2,2,4
19769,1,1,7
19770,1,1,5
19771,1,1,7
19772,2,1,5
19773,1,1,5
19774,1,1,6
19775,1,1,7
19776,1,1,7
19777,2,1,5
19778,1,1,7
19779,1,1,7
19780,1,1,7
19781,1,1,7
19782,1,1,7
19783,1,1,5
19784,1,1,7
19785,1,1,6
19786,1,2,4
19787,1,1,7
19788,1,1,7
19789,2,2,4
19790,1,2,4
19791,2,1,7
19792,1,1,6
19793,2,1,5
19794,2,1,5
19795,1,1,5
19796,1,1,5
19797,2,1,6
19798,1,1,6
19799,1,1,7
19800,1,1,7
19801,1,1,7
19802,1,1,7
19803,1,1,7
19804,2,1,5
19805,2,1,5
19806,1,1,7
19807,2,2,4
19808,1,1,7
19809,2,1,5
19810,2,2,4
19811,1,1,5
19812,1,1,7
19813,2,2,4
19814,1,1,7
19815,1,1,7
19816,1,1,6
19817,2,1,5
19818,1,1,7
19819,1,1,5
19820,1,1,7
19821,1,1,6
19822,2,1,5
19823,1,1,6
19824,1,1,5
19825,1,1,6
19826,1,1,7
19827,1,1,6
19828,1,1,7
19829,2,2,4
19830,1,1,7
19831,1,1,7
19832,1,1,7
19833,1,1,7
19834,1,1,7
19835,1,1,6
19836,1,1,5
19837,1,1,7
19838,1,1,5
19839,1,1,7
19840,1,1,7
